#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch
ART_FILES_DEL_BUTTON	= Ausgew&auml;hlte Dateien l&ouml;schen
ART_FILES_PROMPT	= [em]Album-/Film-Cover-[/em]Dateien sind die Namen von Bilddateien, die SwissCenter darstellen soll, wenn Sie eine Listenansicht gew&auml;hlt haben (Filmliste, Musikliste, etc.), oder wenn Sie ein Album oder einen Film gew&auml;hlt haben.[p] Wenn mindestens eine der Dateien, die Sie hier angegeben haben, innerhalb eines Ordners gefunden wird, wird die erste gefundene in der SwissCenter-Oberfl&auml;che dargestellt.
ART_FILES_TITLE		= Album-/Filmcover
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= Wenn ein Album-Cover im ID3-Tag einer Musikdatei gefunden wird, dann wird es extrahiert und in der Datenbank als bevorzugtes Cover f&uuml;r die SwissCenter-Oberfl&auml;che gespeichert. Da dadurch die Datenbank sehr gro&szlig; werden kann, k&ouml;nnen Sie diese Funktion hier deaktivieren, wenn Sie wollen.
ART_UPDATE_OK		= Cover-Informationen aktualisiert
AUTOMATIC		= Automatisch
BROWSE_ACTOR		= Nach Darsteller
BROWSE_ALBUM		= Nach Albumname
BROWSE_ARTIST		= Nach Interpret
BROWSE_CERTIFICATE	= Nach Zertifikat
BROWSE_DIRECTOR		= Nach Regisseur
BROWSE_FILESYSTEM	= In Ordnern bl&auml;ttern
BROWSE_GENRE		= Nach Genre
BROWSE_MOVIES		= In Filmliste bl&auml;ttern
BROWSE_MUSIC		= In Musikliste bl&auml;ttern
BROWSE_PHOTOS		= In Fotoliste bl&auml;ttern
BROWSE_TITLE		= Nach Titel
BROWSE_TRACK		= Nach Trackname
BROWSE_YEAR		= Nach Jahr
CACHE_CONFIG_TITLE	= Bilder-Cache
CACHE_DIR		= Cache-Ordner
CACHE_DIR_PROMPT	= Bitte geben Sie das Verzeichnis an, in dem der SwissCenter-Server die Bilddateien zwischenspeichern soll, die verkleinert wurden (zum Beispiel ein Albumcover oder die Voransicht eines Fotos)
CACHE_ERROR_FULL_DIR	= Bitte geben Sie den kompletten Pfad zum Ordner an
CACHE_ERROR_MISSING	= Bitte geben Sie einen Cache-Ordner an
CACHE_ERROR_NOT_EXIST	= Der angegebene Ordner existiert nicht
CACHE_ERROR_NOT_NUMBER	= Der Wert, den Sie als Cache-Gr&ouml;&szlig;e angegeben haben, ist keine Zahl
CACHE_ERROR_SIZE	= Bitte geben Sie eine Gr&ouml;&szlig;e f&uuml;r den Cache an (oder 0 f&uuml;r unbegrenzten Speicher)
CACHE_ERROR_SMALL	= Die angegebene Cache-Gr&ouml;&szlig;e ist zu klein
CACHE_SIZE		= Maximalgr&ouml;&szlig;e
CACHE_SIZE_PROMPT	= Der maximale Platz auf der Festplatte (in Megabytes), der zum Zwischenspeichern der Bilddateien verwendet wird (Ein Wert von 0 bedeutet unbegrenzten Speicherplatz) Wenn dieser Maximalwert erreicht wurde, werden die Dateien zuerst gel&ouml;scht, die am l&auml;ngsten nicht mehr angesehen wurden.
CATEGORIES		= Kategorien
CATEGORY		= Kategorie
CATEGORY_LIST_ALL	= Alle Kategorien
CATEGORY_PROMPT		= Wenn Sie Kategorien angeben, k&ouml;nnen Sie Mediendateien leichter in logische Gruppen einteilen, beispielsweise "H&ouml;rb&uuml;cher", "Sprachkurse" oder "Allgemein". Unter anderem haben Sie so die M&ouml;glichkeit, Ihre Lieblingsmusik in zuf&auml;lliger Reihenfolge zu h&ouml;ren, ohne da&szlig; Kapitel eines H&ouml;rbuchs zur Playliste hinzugef&uuml;gt werden.
CAT_ADDED_OK		= Kategorie hinzugef&uuml;gt
CAT_ADD_BUTTON		= Kategorie hinzuf&uuml;gen
CAT_ADD_TITLE		= Eine neue Kategorie hinzuf&uuml;gen
CAT_DELETE_OK		= Die ausgew&auml;hlten Kategorien wurden entfernt
CAT_DEL_BUTTON		= Ausgew&auml;hlte Kategorien ausw&auml;hlen
CAT_ERROR_DELETE	= Die Kategorie %s kann nicht entfernt werden
CAT_ERROR_EXISTS	= Der Kategoriename existiert bereits
CAT_ERROR_NAME		= Bitte geben Sie einen Kategorienamen an
CAT_UPDATE_OK		= Die Kategorie wurde aktualisiert
CERTIFICATE		= Zertifikat
CLEAR_NAME		= Namen l&ouml;schen
CONFIGURATION		= Konfiguration
CONFIG_DB_CREATE	= Datenbank erstellen
CONFIG_DB_CREATE_TXT    = In diesem Bildschirm k&ouml;nnen Sie die SwissCenter-Datenbank erstellen und bef&uuml;llen. Die Parameter, die f&uuml;r die Erstellung der Datenbank benutz werden, werden weiter unten angezeigt.
CONFIG_DB_ERROR		= Kann nicht auf die Datenbank zugreifen - sind Ihre [em]Datenbank-Konfigurations-[/em]Parameter korrekt?
CONFIG_DB_ROOT_PW	= Pa&szlig;wort f&uuml;r "Root" 
CONFIG_DB_ROOT_PW_TXT   = Wenn Sie keinen Wert f&uuml;r das [em]root[/em]-Pa&szlig;wort w&auml;hrend der Installation von MySQL angegeben haben, dann ist es wahrscheinlich leer, und Sie k&ouml;nnen das Feld leer lassen.[p][em]Bitte beachten Sie: Die Erstellung der Datebank kann einige Minuten dauern -bitte um Geduld![/em]
CONFIG_TITLE            = SwissCenter Konfigurationsprogramm
CONNECT_TEXT		= Einige Funktionen innerhalb der SissCenter-Oberfl&auml;che verwenden eine Verbindung zum Internet, um entweder Informationen zu aktualisieren (beispielsweise Wettervorhersagen), oder regelm&auml;&szlig;ig nach neuen Informationen zu suchen (wie zum Beispiel neue Updates)
CONNECT_TITLE		= Verbindung
CONTINUE		= Fortsetzen
CUSTOM			= Eigener Wert
DATABASE_ERROR		= Ein Datenbankfehler ist aufgetreten
DATABASE_NAME		= Datenbankname
DATABASE_NOCONNECT	= Keine Verbindung mit MySQL mit den angegebenen Daten f&uuml;r Host, Benutzername und Pa&szlig;wort
DATABASE_NOSELECT	= Verbindung zu MySQL aufgebaut, aber die Datenbank konnte nicht ge&ouml;ffnet werden
DATE			= Datum
DAY_1			= Mo.
DAY_2			= Di.
DAY_3			= Mi.
DAY_4			= Do.
DAY_5			= Fr.
DAY_6			= Sa.
DAY_7			= So.
DB_CREATE_DB_ERR	= Datenbank konnte nicht erstellt werden - bitte &uuml;berpr&uuml;fen Sie das Pa&szlig;wort f&uuml;r den MySQL-"Root"-Benutzer
DB_CREATE_USER_ERR	= Benutzer konnte nicht erstellt werden - bitte &uuml;berpr&uuml;fen Sie das Pa&szlig;wort f&uuml;r den MySQL-"Root"-Benutzer

DETAILS_CLEAR		= Details l&ouml;schen
DETAILS_CLEARED_OK	= Details gel&ouml;scht
DETAILS_EDIT		= Details bearbeiten
DIRECTOR		= Regisseur
DISABLED		= Deaktiviert
DOWNLOADING		= Wird heruntergeladen...
ENABLED			= Aktiviert
EXTRA_REFRESH_DETAILS	= Wenn es notwendig sein sollte, da&szlig; Sie alle Filminformationen aus dem Internet aktualisieren m&uuml;ssen, dann k&ouml;nnen Sie das tun, indem Sie den Button unten anklicken.
EXTRA_REFRESH_GO	= Alle Zusatzinformationen aktualisieren
EXTRA_REFRESH_TITLE	= Zusatzinformationen aktualisieren
EXTRA_REFRESH_WARNING	= Achtung - bitte beachten Sie, da&szlig; alle Informationen verloren gehen, die Sie manuell auf der Seite %s eingegeben oder ge&auml;ndert haben.
FILENAME		= Dateiname
FILE_EXISTS		= WARNUNG: Eine Datei mit demselben Namen existiert bereits! Wenn Sie jetzt speichern, &uuml;berschreiben Sie diese Datei.
FINISHED		= Beendet
GENRE			= Genre
HOME			= Home
HOUR			= Stunde
INFORMATION 		= Information
INTERNET_RADIO		= Internet-Radio
INTERNET_RADIO_PROMPT	= Verbindungen zu einzelnen Internet-Radiostationen werden direkt vom ShowCenter aufgebaut, wenn ein Benutzer eine Station w&auml;hlt.Wenn Ihr ShowCenter keinen direkten Internetzugang hat, dann sollten Sie diese Funktion deaktivieren.
LANG_CHANGE		= Sprache wechseln
LANG_SELECT		= Bitte w&auml;hlen Sie die gew&uuml;nschte Sprache
LISTEN_MUSIC		= Musik
LISTEN_RADIO		= Internet-Radio
LIST_VIEW		= Listenansicht
LOCATION		= Ort
LOCATION_PROMPT		= Bitte geben Sie den gesamten Pfad zum Ordner an, in dem sich die Mediendateien befinden. Z.B.: Unter Windows k&ouml;nnten diese Angaben so lauten: [em]"C:\Dokumente und Einstellungen\Robert\Eigene Dateien\Eigene Musik"[/em], auf einem Linux-Rechner beispielsweise [em]"/home/Robert/Musik"[/em]
LOGFILE_ERROR		= Kann Protokolldatei nicht schreiben:
LOWERCASE		= Kleinbuchstaben
MACHINE_NAME		= Name des Rechners
MAIN_MENU		= Hauptmen&uuml;
MANAGE_PLAYLISTS	= Playlisten
MANY_ITEMS		= %s Eintr&auml;ge
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Medienordner
MEDIA_LOC_ADD_BUTTON	= Ordner hinzuf&uuml;gen
MEDIA_LOC_ADD_OK	= Ordner hinzugef&uuml;gt
MEDIA_LOC_ADD_TITLE	= Einen neuen Ordner hinzuf&uuml;gen
MEDIA_LOC_DEL_BUTTON	= Ausgew&auml;hlte Ordner entfernen
MEDIA_LOC_DEL_OK	= Die ausgew&auml;hlten Ordner wurden entfernt
MEDIA_LOC_ERROR_CAT	= Bitte w&auml;hlen Sie eine Kategorie
MEDIA_LOC_ERROR_CERT	= Bitte w&auml;hlen Sie ein Zertifikat f&uuml;r unkategorisierte Medien
MEDIA_LOC_ERROR_DIRFAIL	= Der Ordner existiert nicht
MEDIA_LOC_ERROR_LOC	= Bitte geben Sie einen Medienordner ein
MEDIA_LOC_ERROR_PATH 	= Bitte geben Sie einen kompletten Pfad zum Medienordner ein
MEDIA_LOC_ERROR_TYPE	= Bitte w&auml;hlen Sie einen Medientyp aus
MEDIA_LOC_HEADINGS	= Typ, Kategorie, Zertifikat, Ordner
MEDIA_LOC_UPDATE_OK	= Medienordner-Informationen wurden aktualisiert
MEDIA_MANAGEMENT	= Medienverwaltung
MEDIA_TYPE		= Medientyp
MEDIA_TYPE_PROMPT	= Bitte w&auml;hlen Sie einen Medientyp aus, nach dem in diesem Ordner gesucht wird.
MESSAGES		= Nachrichten
MESSAGES_DELETE		= Diese Nachricht l&ouml;schen
MESSAGES_KEEP		= Diese Nachricht aufheben
MESSAGES_NONE		= Keine Nachrichten vorhanden
MESSAGES_SELECT		= Bitte w&auml;hlen Sie eine Nachricht, die Sie ansehen wollen
MESSAGES_VIEW		= Nachrichten ansehen
MESSAGE_STATUS_DELETED	= Gel&ouml;scht
MESSAGE_STATUS_NEW	= Neu
MESSAGE_STATUS_READ	= Gelesen
MINUTE			= Minute
MISSING_DB_TEXT		= Bitte benutzen Sie das Konfigurations-Utility, um eine Datenbank zu erstellen.
MISSING_DB_TITLE	= Sie haben keine Datenbank erstellt.
MISSING_INI_TEXT	= Bitte benutzen Sie das Konfigurations-Utility, um eine Konfigurationsdatei zu erstellen.
MISSING_INI_TITLE	= Ihre SwissCenter-Konfigurationsdatei fehlt.
MISSING_MEDIA_TEXT	= Bitte benutzen Sie das Konfigurations-Utility, um Medienordner zu erstellen. 
MISSING_MEDIA_TITLE	= Sie haben keine Medienordner erstellt.
MISSING_PERMS_TEXT	= Das Verzeichnis, in dem Sie SwissCenter installiert haben, ist vom Webserver-Benutzer nicht lesbar bzw. &auml;nderbar.
MISSING_PERMS_TITLE	= Installation nicht korrekt
MISSING_SCHED_TEXT	= Der Taskplaner-Dienst von Windows wird von SwissCenter ben&ouml;tigt, um Mediendateien zu suchen.
MISSING_SCHED_TITLE	= Taskplaner-Dienst ist nicht gestartet.
MISSING_SETUP_SQL	= Die Datei "Setup.sql" im SwissCenter-Verzeichnis fehlt.
MODULE_MISSING_LINUX	= Das Modul %s ist nicht geladen - Sie m&uuml;ssen m&ouml;glicherweise PHP mit der ben&ouml;tigten Option neu kompilieren.
MODULE_MISSING_TITLE	= Ein ben&ouml;tigtes PHP-Modul fehlt
MODULE_MISSING_WINDOWS  = Das Modul %s ist nicht geladen - bitte passen Sie die Datei php.ini an, um es zu aktivieren.
MONTH			= Monat
MOVIE_ADD_BUTTON	= Details hinzuf&uuml;gen/bearbeiten
MOVIE_ADD_PROMPT	= Bitte geben Sie die Details ein, die Sie zu jedem der oben aufgelisteten Filme [em]hinzuf&uuml;gen[/em] m&ouml;chten [br] (Sie k&ouml;nnen mehrere Eintr&auml;ge in den Listen ausw&auml;hlen, indem Sie die STRG-Taste gedr&uuml;ckt halten)
MOVIE_CHANGES_MADE	= Daten ge&auml;ndert
MOVIE_ERROR_NO_SELECT	= Sie haben keine Filme ausgew&auml;hlt, die ge&auml;ndert werden sollen
MOVIE_EXTRA_DL_PROMPT	= Wenn neue Film-Eintr&auml;ge w&auml;hrend einer Mediensuche gefunden werden, benutzt SwissCenter den Dateinamen der Videodatei, um nach zus&auml;tzlichen Filminformationen (wie Darsteller, Regisseure etc.) auf der Website %s zu suchen und diese Informationen herunterzuladen 
MOVIE_EXTRA_DL_TITLE	= Zus&auml;tzliche Filminformationen herunterladen
MOVIE_EXTRA_REFRESH_OK	= Alle zus&auml;tzlichen Filminformationen wurden zur Aktualisierung vorgemerkt
MOVIE_EXTRA_TITLE	= Zus&auml;tzliche Filminformationen
MOVIE_NEW_PROMPT        = Sie k&ouml;nnen neue Darsteller, Regisseure oder Genres in die Eingabefelder weiter unten eingeben. [br] Wenn Sie mehrere Eintr&auml;ge eingeben wollen, dann trennen Sie die Eintr&auml;ge bitte mit einem Komma.
MOVIE_UPD_TEXT		= Die folgenden Filme werden aktualisiert
MOVIE_UPD_TTILE 	= Filme aktualisieren
MUSIC_PLAY_TIME		= Spielzeit
NAME			= Name
NEW			= Neu
NEW_MESSAGES		= Neue Nachrichten
NEW_MESSAGES_PROMPT	= T&auml;glich wird auf wichtige Informationen betreffend die SwissCenter-Oberfl&auml;che gepr&uuml;ft. Wenn neue Nachrichten vorhanden sind, wird mit einem Symbol im Hauptmen&uuml; angezeigt, da&szlig; Sie diese Nachrichten ansehen k&ouml;nnen.
NEXT			= Weiter
NOTES			= Notizen
NOW_PLAYING		= Aktueller Titel
NO_ITEMS_TO_DISPLAY	= Keine Eintr&auml;ge vorhanden
NO_PLAYLIST		= Sie haben derzeit keine Playliste definiert
ONE_ITEM		= 1 Eintrag
ONE_TRACK		= 1 Track
OPTIONS			= Optionen
ORG_TITLE		= Filmdetails
PASSWORD		= Passwort
PHOTOS_NO_SELECTED	= Anzahl Fotos
PHOTOS_TIME_ALL		= Gesamte Spielzeit
PHOTOS_TIME_ONE		= Zeit pro Foto
PHP_VERSION_TEXT	= Sie m&uuml;ssen mindestens Version 4.3.9 von PHP installiert haben.
PHP_VERSION_TITLE	= Ihre PHP-Version ist zu alt.
PIN_CHANGE		= PIN &auml;ndern
PIN_CHANGED		= Ihre PIN wurde ge&auml;ndert.
PIN_CLEAR		= PIN l&ouml;schen
PIN_CONFIRM_NEW		= Bitte best&auml;tigen Sie Ihre neue PIN
PIN_DELETE_LAST		= Letzte Ziffer l&ouml;schen
PIN_ENTER		= PIN eingeben
PIN_ENTER_NEW		= Bitte geben Sie Ihre neue PIN ein
PIN_ENTER_OLD		= Bitte geben Sie Ihre alte PIN ein
PIN_ENTER_PROMPT	= Bitte geben Sie Ihre PIN mit den Zifferntasten Ihrer Fernbedienung ein
PIN_INCORRECT	 	= Die PIN ist falsch
PIN_MAXLEN		= Maximale PIN-L&auml;nge erreicht
PIN_MISMATCH		= Die PINs stimmen nicht &uuml;berein - PIN wurde nicht ge&auml;ndert
PLAY			= Abspielen
PLAYLISTS 		= Playlisten
PLAYLISTS_CONFIG_PROMPT = Bitte geben Sie den kompletten Pfad zum Ordner ein, in dem Ihre Playlisten von SwissCenter gespeichert werden sollen.[p]Zum Beispiel: Unter Windows k&ouml;nnte der Pfad so lauten: [em]"C:\Dokumente und Einstellungen\Robert\Eigene Dokumente\Eigene Playlisten"[/em], oder auf einem Linux-Rechner [em]"/home/Robert/Playlisten"[/em]
PLAYLISTS_ERROR_DIR 	= Bitte geben Sie einen Ordner f&uuml;r die Playlisten ein
PLAYLISTS_ERROR_INVALID = Der angegebene Ordner existiert nicht
PLAYLISTS_ERROR_PATH	= Bitte geben Sie den kompletten Pfad zum Ordner ein
PLAYLIST_APPEND		= Eine andere Playliste anh&auml;ngen
PLAYLIST_CLEAR		= Playliste l&ouml;schen
PLAYLIST_EDIT		= Playliste bearbeiten
PLAYLIST_LOAD		= Playliste laden
PLAYLIST_LOAD_NEW	= Eine neue Playliste laden
PLAYLIST_SAVE		= Playliste speichern
PLAYLIST_SAVE_CURRENT	= Die aktuelle Playliste speichern
PLAYLIST_SAVE_PROMPT	= Bitte geben Sie den gew&uuml;nschten Namen der Playliste ein
PLAY_NOW		= Jetzt abspielen
PLEASE_SELECT		= Bitte w&auml;hlen Sie
PREVIOUS		= Zur&uuml;ck
PRIVACY_COMMUNICATION	= [b]Unerw&uuml;nschte Email/Nachrichten[/b] [p][ul][li]Wir werden Ihnen niemals unerw&uuml;nschte Nachrichten senden.[li]Nachrichten, die &uuml;ber die SwissCenter-Oberfl&auml;che heruntergeladen werden, werden sich immer nur auf F&auml;higkeiten und den Betrieb der SwissCenter-Oberfl&auml;che beziehen. Wenn Sie selbst solche Nachrichten blockieren m&ouml;chten, k&ouml;nnen Sie im Bereich "Verbindungen" die Funktion "Nachrichten" deaktivieren.[/ul]
PRIVACY_DATA_COLLECTION	= [b]Datensammlung[/b] [p]Informationen &uuml;ber die Mediendateien auf Ihrem Rechner werden in einer MySQL-Datenbank auf Ihrem Rechner gesammelt und gespeichert. Diese Informationen werden einzig und allein daf&uuml;r verwendet, Ihnen den Zugriff auf Ihre Mediendateien &uuml;ber solche Ger&auml;te wie das Pinnacle ShowCenter zu geben. Weder diese noch irgendeine andere Information wird an irgendeiner Stelle an die Autoren von SwissCenter oder irgendeiner dritten Partei &uuml;bermittelt. [p]Es gibt eine einzige Ausnahme zu der obigen Erkl&auml;rung: - Um zus&auml;tzliche Informationen zu Filmen und Videos zu erhalten (wie Darsteller, Regisseure etc.), wird der Dateiname als Teil einer Suchanfrage an die Website www.lovefilm.com &uuml;bermittelt. Wenn Sie es vorziehen, diese Information nicht zu senden, dann sollten Sie die Funktion "Herunterladen von Filminformationen" auf der Seite "Zus&auml;tzliche Filminformationen" deaktivieren. 
PRIVACY_POLICY		= Datenschutzerkl&auml;rung
QUICK_PLAY		= Schnellstart
RANGE			= Bereich
REFINE_ACTOR		= Nach Autor einschr&auml;nken
REFINE_ALBUM		= Nach Album einschr&auml;nken
REFINE_ARTIST		= Nach Interpret einschr&auml;nken
REFINE_CERTIFICATE	= Nach Zertifikat einschr&auml;nken
REFINE_DIRECTOR		= Nach Regisseur einschr&auml;nken
REFINE_GENRE		= Nach Genre einschr&auml;nken
REFINE_TITLE		= Nach Titel einschr&auml;nken
REFINE_YEAR		= Nach Jahr einschr&auml;nken
REFRESH_DATABASE	= Datenbank aktualisieren
REFRESH_DATABASE_PROMPT = Suche nach neuen Medien
REFRESH_RUNNING		= Die Datenbankaktualisierung wurde im Hintergrund gestartet, Sie k&ouml;nnen SwissCenter aber weiter normal verwenden. Bitte beachten Sie, da&szlig; nicht alle Mediendateien zum Abspielen verf&uuml;gbar sind, bis die Aktualisierung abgeschlossen ist.[p]Die erstmalige Aktualisierung kann ca. 10 Minuten pro 5.000 Mediendateien auf Ihrem System dauern. Nachfolgende Aktualisierungen sind meistens wesentlich schneller.
REMOTE_ACCESS_ERROR	= Der entfernte Zugriff auf das [em]SwissCenter-Konfigurations-Utility[/em] ist aus Sicherheitsgr&uuml;nden deaktiviert.
RETURN_MAIN_MENU	= Zur&uuml;ck zum Hauptmen&uuml;
RETURN_TO_SELECTION	= Zur&uuml;ck zur Auswahl
ROOT_INSTALL_TEXT	= Sie sollten die SwissCenter-Software als Webserver-Benutzer installieren - "root"-Installationen werden nicht unterst&uuml;tzt.
ROOT_INSTALL_TITLE	= Die Installation wurde als "root" gestartet
SAVE_SETTINGS		= Einstellungen speichern
SAVE_SETTINGS_OK	= Einstellungen erfolgreich gespeichert
SCHEDULE_AUTO_TITLE	= Automatische Medienaktualisierung
SCHEDULE_AUTO_TXT	= Eine Suche nach neuen Medien wird zur angegebenen Zeit an jedem der unten angegebenen Tage durchgef&uuml;hrt. Es wird empfohlen, da&szlig; Sie t&auml;glich eine Mediensuche zu einer Zeit durchf&uuml;hren, zu der es unwahrscheinlich ist, da&szlig; Sie Ihren Rechner benutzen.
SCHEDULE_DATE_PROMPT	= Tag des Monats
SCHEDULE_ERROR_CHARS	= Folgende Zeichen sind g&uuml;ltig: %s
SCHEDULE_ERROR_FIELDS	= Sie m&uuml;ssen in jedem Feld einen Wert eingeben
SCHEDULE_ERROR_HOUR	= Bitte geben Sie einen g&uuml;ltigen Wert f&uuml;r die Stunde ein (zwischen 0 und 23)
SCHEDULE_ERROR_MIN	= Bitte geben Sie einen g&uuml;ltigen Wert f&uuml;r die Minute ein (zwischen 0 und 59)
SCHEDULE_HOUR_PROMPT	= Die Stunde am Tag
SCHEDULE_MINUTE_PROMPT	= Die Anzahl der Minuten nach der Stunde
SCHEDULE_MONTH_PROMPT	= 1 = J&auml;nner, 2 = Februar, etc .
SCHEDULE_NONE		= Automatische Medienaktualisierung - nicht mehr aktiv
SCHEDULE_NOTES		= [li]* kennzeichnet m&ouml;gliche Werte. [li]Mehrere Werte k&ouml;nnen durch Komma getrennt werden (1,5). [li]Ein Bereich kann durch einen Bindestrich gekennzeichnet werden(1-5). [li]Sie k&ouml;nnen beides zusammen verwenden (1-4,7).
SCHEDULE_TITLE		= Geplante Tasks
SCHEDULE_UPDATED	= Automatische Medienaktualisierung - Zeitplan aktualisiert
SCHEDULE_UPDATE_BUTTON	= Zeitplan aktualisieren
SCHEDULE_WEEKDAY_PROMPT	= 1 = Montag, 2 = Dienstag., etc
SEARCH			= Suchen
SEARCH_ANYWHERE		= Irgendwo im Namen
SEARCH_CLEAR		= Suche l&ouml;schen
SEARCH_NO		= Nein, eine neue Suche starten
SEARCH_NO_ITEMS		= Es gibt keine Eintr&auml;ge, die Ihren Suchkriterien entsprechen
SEARCH_START		= Beginn des Namens
SEARCH_YES		= Ja, trotzdem suchen
SELECT_ALL		= Alle ausw&auml;hlen
SELECT_CATEGORY		= Bitte w&auml;hlen Sie eine Kategorie aus der Liste:
SELECT_ENTIRE_ALBUM	= Ganzes Album w&auml;hlen
SELECT_OPTION		= Bitte w&auml;hlen Sie eine Option aus der Liste:
SELECT_USER		= Bitte w&auml;hlen Sie einen Benutzer aus der Liste:
SETUP			= Einstellungen
SETUP_CHANGE_UI		= Oberfl&auml;chen-Stil w&auml;hlen
SETUP_SEARCH_NEW_MEDIA	= Nach neuen Medien suchen
SETUP_TITLE		= Voreinstellungen
SETUP_UPDATE_SC		= SwissCenter aktualisieren
SHUFFLE_OFF		= Zuf&auml;llige Wiedergabe abschalten
SHUFFLE_ON		= Zuf&auml;llige Wiedergabe einschalten
SLIDESHOW		= Diashow
STARRING		= Darsteller
START_OF_NAME		= Beginn des Namens
START_SLIDESHOW		= Diashow starten
STATUS			= Status
STYLE_CHECK_ONLINE	= Stile von %s herunterladen
STYLE_CHOOSE		= Stil w&auml;hlen
STYLE_DOWNLOAD		= Stil herunterladen
STYLE_DOWNLOADING	= Stil wird heruntergeladen - bitte um etwas Geduld.
STYLE_NONE_AVAILABLE	= Es sind keine Stile verf&uuml;gbar.
STYLE_SHOW_INSTALLED	= Installierte Stile zeigen
SUPPORT_CLIENTS_TITLE	= Gefundene Clients
SUPPORT_CLINTS_TABLE	= IP-Addresse, Browser-Identifikation
SUPPORT_DB_CONN_TABLE	= Verbindungsdetails
SUPPORT_DB_DB_LIST	= Datenbanken
SUPPORT_DB_TABLE_LIST	= Tabelle, Zeilen
SUPPORT_DB_TITLE	= Datenbankeinstellungen
SUPPORT_PROG_HEADINGS	= Programm, Ordner
SUPPORT_PROG_TITLE	= Programm-Ordner
SUPPORT_SYSPREF_TABLE	= Einstellung, Wert
SUPPORT_SYSPREF_TITLE	= Systemeinstellungen
SUPPORT_TITLE		= Support-Informationen
