#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Polish
PRIVACY_DATA_COLLECTION	= [b]Data Collection[/b] [p]Information relating to the media files on your machine is collected and stored in a MySQL database located on the PC on which the SwissCenter software is installed. This information is used for the sole purpose of providing you with an interface to your media files on such devices as the Pinnacle Showcenter. At no point is this of any other information transmitted in any form to the authors of the SwissCenter, or to any other third party. [p]There is one exception to the above statemnet :- To obtain extra information regarding video/movies files (such as actors, directors, etc) the filename is submitted as part of a search query to the www.lovefilm.com website. If you would prefer that this informationis not transmitted then you should disable the "Movie Info Download" feature on the "Extra Movie Info" page. 
PRIVACY_POLICY		= Privacy policy
QUICK_PLAY		= Szybki play
RANGE			= Range
REFINE_ACTOR		= Refine by actor
REFINE_ALBUM		= Refine by album
REFINE_ARTIST		= Refine by artist
REFINE_CERTIFICATE	= Refine by certificate
REFINE_DIRECTOR		= Refine by director
REFINE_GENRE		= Refine genre
REFINE_TITLE		= Refine by title
REFINE_YEAR		= Refine by year
REFRESH_DATABASE	= Refresh database
REFRESH_DATABASE_PROMPT = Searching for new media
REFRESH_RUNNING		= The database refresh has been started in the background and you may continue to use the system as normal. However please be aware that not all media files will be available for playback until the refresh is complete. [p]The initial refresh can take approximately 10 minutes for every 5,000 media files present on your system. However subsequent refreshes are much faster.
REMOTE_ACCESS_ERROR	= Remote access to the [em]SwissCenter Configuration Utility[/em] is disabled for security reasons.           
RETURN_MAIN_MENU	= Return to the main menu
RETURN_TO_SELECTION	= Return to selection
ROOT_INSTALL_TEXT	= You should install the SwissCenter software as the webserver user - "root" installs are not supported.
ROOT_INSTALL_TITLE	= Installation was performed as "root"
SAVE_SETTINGS		= Save settings
SAVE_SETTINGS_OK	= Settings successfully saved
SCHEDULE_AUTO_TITLE	= Automatic Media Refresh
SCHEDULE_AUTO_TXT	= A search for new media will be performed at the given time for each of the days specified below. It is recommended that you search for new media daily at a time when you are unlikely to be using your PC.
SCHEDULE_DATE_PROMPT	= The day of the month
SCHEDULE_ERROR_CHARS	= Valid characters are any of %s
SCHEDULE_ERROR_FIELDS	= You must specify a value for every field
SCHEDULE_ERROR_HOUR	= Please enter a valid hour (between 0 and 23)
SCHEDULE_ERROR_MIN	= Please enter a valid minute (between 0 and 59)
SCHEDULE_HOUR_PROMPT	= The hour of the day
SCHEDULE_MINUTE_PROMPT	= The number of minutes past the hour
SCHEDULE_MONTH_PROMPT	= 1 = January, 2 = February, etc 
SCHEDULE_NONE		= Automatic Media Refresh - No longer Active
SCHEDULE_NOTES		= [li]* denotes all possible values. [li]Multiple values can be specified using commas (1,5). [li]A range can be specified using a hyphen (1-5). [li]Both may be specified together (1-4,7).
SCHEDULE_TITLE		= Scheduled tasks
SCHEDULE_UPDATED	= Automatic Media Refresh - Schedule Updated
SCHEDULE_UPDATE_BUTTON	= Update schedule
SCHEDULE_WEEKDAY_PROMPT	= 1 = Monday, 2 = Tuesday, etc
SEARCH			= Szukaj
SEARCH_ANYWHERE		= Gdziekolwiek w nazwie
SEARCH_CLEAR		= Wyszysc szukanie
SEARCH_NO		= No, start a new search		
SEARCH_NO_ITEMS		= There are no items that match your search
SEARCH_START		= Start of name
SEARCH_YES		= Tak, szukaj gdziekolwiek
SELECT_ALL		= Zaznacz wszystko
SELECT_CATEGORY		= Wybierz kategorie z listy:
SELECT_ENTIRE_ALBUM	= Select entire album
SELECT_OPTION		= Wybierz dostepna opcje z listy:
SELECT_USER		= Wybierz uzytkownika:
SETUP			= Ustawienia
SETUP_CHANGE_UI		= Zmien styl uzytkownika
SETUP_SEARCH_NEW_MEDIA	= Szukaj nowych medii
SETUP_TITLE		= Wlasciwosci i ustawienia
SETUP_UPDATE_SC		= Uaktualnij SwissCenter
SHUFFLE_OFF		= Wylacz losowy
SHUFFLE_ON		= Wlacz losowy
SLIDESHOW		= Pokaz slajdów
STARRING		= Starring
START_OF_NAME		= Start of name
START_SLIDESHOW		= start slideshow
STATUS			= Status
STYLE_CHECK_ONLINE	= Download styles from %s
STYLE_CHOOSE		= Choose style
STYLE_DOWNLOAD		= Pobierz nakladke
STYLE_DOWNLOADING	= Pobieranie nakladki - Prosze czekac.
STYLE_NONE_AVAILABLE	= There are no styles available
STYLE_SHOW_INSTALLED	= Show installed styles
SUPPORT_CLIENTS_TITLE	= Clients discovered
SUPPORT_CLINTS_TABLE	= IP Address, Agent string
SUPPORT_DB_CONN_TABLE	= Szczególy polaczenia
SUPPORT_DB_DB_LIST	= Baza Danych
SUPPORT_DB_TABLE_LIST	= Table, Rows
SUPPORT_DB_TITLE	= Ustawienia Bazy Danych
SUPPORT_PROG_HEADINGS	= Program, Location
SUPPORT_PROG_TITLE	= Program locations
SUPPORT_SYSPREF_TABLE	= Wlasciwosci, ustawienia
SUPPORT_SYSPREF_TITLE	= Wlasciwosci systemu
SUPPORT_TITLE		= Support info
SUPPORT_TXT		= If you are experiencing problems with the Swisscenter then please post a description of the problem you are having and any other relevant information (such as your operating system) to the [em]Help forum[/em] on the %s website. [p] All or some of the information shown below may be requested to help troubleshoot your problem.
SUPPORT_USRPREF_TABLE	= Uzystkownik, Wlasciwosci, Ustawienia
SUPPORT_USRPREF_TITLE	= Wlasciwosci Uzystkownika
THUMBNAIL_VIEW		= Thumbnail view
TIME			= Czas
TITLE			= Tytul
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= The tracks you selected have been added to the playlist.[p] To start playing the tracks in your playlist or to modify the playlist at any time, press the %s button on your remote control and then select the %s option.
TRACKS_ADDED_TITLE	= Tracks Added
TRACK_NAME		= Track name
UNRATED_CERTIFICATE	= Unrated Certificate
UNRATED_CERT_PROMPT	= You should specify a default certificate that will be applied to each file within this media location that does not have a certificate explicitly assigned to it.
UPDATE			= Aktualizacja
UPDATE_CHECK		= Sprawdzanie aktualizacji
UPDATE_CHECK_PROMPT	= A daily check is made to the %s website to determine if a new version of the SwissCenter is available. If it is, then an icon will appear on the main menu to indicate this.
UPDATE_FAILED		= Blad Aktualizacji - spróbuj pózniej
UPDATE_NONE		= There are no updates available at this time
UPDATE_SUCCESS		= System zostal zaktualizowany
UPDATE_TITLE		= Aktualizacja - Online
UPDATING		= Aktualizowanie...
UPDATING_PLEASE_WAIT	= Aktualizacja - Prosze Czekac
UPPERCASE		= Uppercase
USERNAME		= Nazwa uzytkownika
USERS_ADDED_OK		= Nowy uzytkownik dodany
USERS_ADD_BUTTON	= Dodaj nowego uzytownika
USERS_ADD_TITLE		= Dodaj nowego uzytownika
USERS_CONFIG_TITLE	= User Management
USERS_DEL_BUTTON	= Usun zaznaczonego Uzytkownika
USERS_DEL_OK		= Zaznaczony uzytkownik zostal usuniety
USERS_EDIT_OK		= Zaznaczony uzytkownik zostal zmodyfikowany
USERS_ERROR_CERT	= Please enter the maximum certificate that this user may view
USERS_ERROR_DEFAULT	= Domyslny uzytkownik nie moze byc usuniety
USERS_ERROR_EXISTS	= Ten uzytkownik juz istnieje, spróbuj innej nazwy
USERS_ERROR_NAME	= Prosze podac nazwe uzytkownika
USERS_MAX_CERT		= Maximum Certificate
USERS_MAX_CERT_PROMPT	= Please enter the [em]maximum[/em] certificate that this user should be allowed to view. Items that have a higher certificate than the one you specify here will [em]not[\em] be visible to this user.
USERS_NAME_PROMPT	= Please enter a name for the user as it should appear on the SwissCenter.
USERS_PIN		= KOD
USERS_PIN_PROMPT	= You may optionally protect this user with a PIN number (which may be up to 10 digits long)
USERS_TABLE_HEADINGS	= Name, PIN, Max Certificate Viewable
USER_CHANGE		= Zmien uzytkownika
USER_CHANGED		= Uzytkownik zostal zmieniony
VALUE			= Value
VIEW_PHOTO		= Fotografie
VIEW_WEATHER		= Pogoda
WATCH_MOVIE		= Film
WEATHER_5DAY		= Display five day forecast
WEATHER_BACK_TO_SEARCH	= Back to search page
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Current conditions
WEATHER_FEELS_LIKE	= Feels like
WEATHER_FORECAST 	= Weather Forecasts
WEATHER_FORECAST_PROMPT = Information on the current weather conditions (or 5 day forecast) is downloaded from %s on demand.
WEATHER_HOME		= Set as home
WEATHER_HUMIDITY	= Humidity
WEATHER_IMPERIAL	= Switch to imperial
WEATHER_LOCATION	= Choose another location
WEATHER_MATCHING	= Cities that match your search
WEATHER_MATCHING_TITLE	= Matching Cities
WEATHER_METRIC		= Switch to metric
WEATHER_NO_CITY		= There are no cities that match your search for %s in the SwissCenter database.[p] Would you like to search %s for possible matches anyway? (enter the city name in full before searching)
WEATHER_NO_MATCHING	= I'm sorry, but %s does not provide forecast information for the city of %s at this time.
WEATHER_PRESSURE	= Pressure
WEATHER_SELECT_CITY	= Select city : 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= Visibility
WEATHER_WIND		= Wind
WEEKDAY			= Weekday
YEAR			= Rok

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Compact View

NO_SYNOPSIS_AVAILABLE	= There is no synopsis available.

KEYBOARD_DEL		= Usun
KEYBOARD_SPC		= Odstep

PLAYLIST_LOAD_OK	= Playlist'a wczystana.
PLAYLIST_NAME_CANCEL	= Anuluj - nie zapisuj
PLAYLIST_NAME_USE	= Save with this filename

PC_LINK_BACK		= Wroc
PC_LINK_HOME		= Dom
PC_LINK_MOVIES		= Movies
PC_LINK_MUSIC		= Muzyka
PC_LINK_PHOTOS		= Fotografie

SECONDS			= %s Seconds
MINUTES			= %s Minutes

BROWSE_DATE		= Browse by date
BROWSE_PHOTO_ALBUM	= Browse by photo album
BROWSE_PHOTO_TITLE	= Browse by title
PHOTO_ALBUM		= Album fotograficzny
PHOTO_TITLE		= Tytul
PHOTO_PLAY_ORDER	= Play order
PHOTO_CHANGE_ORDER	= Change play order
PHOTO_CHANGE_TIME	= Change time per photo
PHOTO_ORDER_NAME	= Nazwa
PHOTO_ORDER_DATE_TAKEN	= Date taken
PHOTO_ORDER_DATE_DISK	= Data modyfikacji
PHOTO_ORDER_DATE_RANDOM	= Losowo
REFINE_PHOTO_ALBUM	= Refine by photo album
REFINE_PHOTO_TITLE	= Refine by photo title

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Exposure
EXIF_EXPOSE_MODE	= Exposure mode
EXIF_EXPOSE_PROG	= Exposure program
EXIF_EXPOSE_TIME	= Exposure time
EXIF_FLASH		= Flash
EXIF_FNUMBER		= F-number
EXIF_FOCAL_LENGTH	= Focal length
EXIF_ISO		= ISO speed rating
EXIF_LIGHT_SOURCE	= Light source
EXIF_MAKE		= Make
EXIF_METER_MODE		= Metering mode
EXIF_MODEL		= Model
EXIF_ORIENTATION	= Orientation
EXIF_SCENCE_CAPTURE	= Scence mode
EXIF_SOURCE		= Image source
EXIF_WHITE_BALANCE	= White balance
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manual, Auto Bracket
EXIFVALS_EXP_PROG	= Manual, Program, Apeture Priority, Shutter Priority, Program Creative, Program Action, Portrait, Landscape
EXIFVALS_FLASH		= Did not fire, Fired
EXIFVALS_LIGHT_SOURCE	= Unknown, Daylight, Fluorescent, Tungsten (incandescent), Flash, Fine Weather, Cloudy Weather, Share, Daylight Fluorescent, Day White Fluorescent, Cool White Fluorescent, White Fluorescent, Standard Light A, Standard Light B, Standard Light C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE	= Unknown, Average, Centre Weighted, Spot, Multi-Spot, Pattern, Partial
EXIFVALS_ORIENTATION	= Normal (0 deg), Mirrored, Upsidedown, Upsidedown & Mirrored
EXIFVALS_SCENE_TYPE	= Standard, Landscape, Portrait, Night Scene
EXIFVALS_WHITE_BALANCE	= Auto, Manual

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
