#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# Le fichier de langue de Swisscenter se compose d'un identifiant interne au programme qui est lié (ex: "ADD_PLAYLIST") 
# au texte réel qui sera affiché à l'attention de l'utilisateur (par exemple : "Ajouter à votre playlist") comme suit : 
# 
#   <ID> = <text>
#
#  Remarque : Le texte ne peut pas utiliser des lignes multiples. Si un retour à ligne ou un espace entre paragraphes 
#  sont exigés dans le texte, il faut utiliser des balises spécifiques. (voir ci-dessous). 
#
# Le <text> peut contenir un nombre limité de balises de mises en page qui sont indiquées par des parenthèses carrées 
# et permet d'exécuter des fonctions identiques à leurs homologues en HTML. Les balises suivantes sont supportées :
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# Dans certaines circonstances, une partie d'un texte peut devoir être substitué par un autre texte. 
# Pour ce faire, il faut placer dans le texte un élément de substitution indiqué avec '%s'.
#
# Ex: Dans le ID au-dessous, Le nombre de titre trouvé dans la base de données est substitué par la chaine %s 
# Donc une recherche qui renvoye 4 titres sera afichée à l'utilisateur comme "4 titres"
# 
#   MANY_TRACKS= %s Tracks
# 
# Finallement, les lignes qui commence par le symbole (#) sont considérées comme des commentaires et ne sont pas prises en compte
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= French
PIN_DELETE_LAST		= Effacer les derniers chiffres
PIN_ENTER		= Saisir un code PIN
PIN_ENTER_NEW		= Saisir votre nouveau code PIN
PIN_ENTER_OLD		= Saisir votre ancien code PIN
PIN_ENTER_PROMPT	= Saisir votre code PIN, utiliser les numéros de votre télécommande.
PIN_INCORRECT	 	= Ce code PIN est incorrect
PIN_MAXLEN		= La taille maximum du code PIN est atteinte.
PIN_MISMATCH		= Les numéros de code PIN ne correspondent pas, aucun changement effectué
PLAY			= Lire
PLAYLISTS 		= Playlists
PLAYLISTS_CONFIG_PROMPT = Spécifier un chemin de répertoire complet où les playlists peuvent être stockés par Swisscenter. [p]Par exemple: Sur Windows cela pourrait être [em]"C:\Documents and Settings\ Robert\My Documents\My Playlists"[/em] ou sur Linux cela pourrait être [em]"/home/Robert/Playlists"[/em]
PLAYLISTS_ERROR_DIR 	= Veuillez sélectionner un emplacement pour la playlist
PLAYLISTS_ERROR_INVALID = Je suis désolé, le répertoire n'existe pas.
PLAYLISTS_ERROR_PATH	= Saisir le chemin complet du répertoire.
PLAYLIST_APPEND		= Ajouter à une autre playlist
PLAYLIST_CLEAR		= Effacer la playlist
PLAYLIST_EDIT		= Editer une playlist
PLAYLIST_LOAD		= Charger une playlist
PLAYLIST_LOAD_NEW	= Charger une nouvelle playlist
PLAYLIST_SAVE		= Sauvegarder playlist
PLAYLIST_SAVE_CURRENT	= sauvegarder la playlist actuelle
PLAYLIST_SAVE_PROMPT	= Saisir le nom que vous voulez utiliser pour votre playlist.
PLAY_NOW		= Lire
PLEASE_SELECT		= Sélectionner
PREVIOUS		= Précédent
PRIVACY_COMMUNICATION	= [b]courrier non sollicité/Messages[/b] [p][ul][li]Nous n'enverrons jamais de courrier non sollicité.[li]Les messages téléchargés depuis l'interface de SwissCenter ont des limitations liées aux possibilités et aux fonctions de l'interface. Si vous le souhaitez, vous pouvez empêcher ces messages d'être téléchargés en désactivant la gestion du "courrier" dans la section "connectivité".[/ul]
PRIVACY_POLICY		= Politique privée
QUICK_PLAY		= Lecture immédiate
RANGE			= Range
REFINE_ACTOR		= Affiner par acteur
REFINE_ALBUM		= Affiner par album
REFINE_ARTIST		= Affiner par artiste
REFINE_CERTIFICATE	= Affiner par certificat
REFINE_DIRECTOR		= Affiner par directeur
REFINE_GENRE		= Affiner par genre
REFINE_TITLE		= Affiner par titre
REFINE_YEAR		= Affiner par années
REFRESH_DATABASE	= Rafraichir base de données
REFRESH_DATABASE_PROMPT = Recherche par nouveaux médias
REFRESH_RUNNING		= Le rafraîchissement de la base de données a commencé en arrière-plan, vous pouvez continuer à utiliser le système normalement. Cependant, tous les médias ne seront pas forcément accessibles avant que la régénération ne soit complète. [p]Initialement, la régénération prend approximativement 10 minutes pour 5.000 fichiers de médias actuellement sur votre système. Chaque nouvelle régénération est beaucoup plus rapide. 
REMOTE_ACCESS_ERROR	= L'accès distant à l'[em]utilitaire de configuration de SwissCenter[/em] est désactivé pour des raisons de sécurité.
RETURN_MAIN_MENU	= Retourner au menu principal
RETURN_TO_SELECTION	= Retourner à la sélection
ROOT_INSTALL_TEXT	= Vous devez installer le logiciel SwissCenter en tant qu'utilisateur du serveur Web - L'installation en tant que "root" n'est pas supportée par le système.
ROOT_INSTALL_TITLE	= L'installation a été effectuée en tant que "root"
SAVE_SETTINGS		= Sauver les paramètres
SAVE_SETTINGS_OK	= Les paramètres ont été correctement sauvegardés 
SCHEDULE_AUTO_TITLE	= Rafraîchissement des médias automatiques 
SCHEDULE_AUTO_TXT	= Une recherche de nouveaux médias sera réalisée au moment indiqué pour chacun des jours indiqués ci-dessous . Il est recommandé que vous recherchiez de nouveaux médias quotidiennement à un moment où vous êtes peu susceptible d'utiliser votre PC .
SCHEDULE_DATE_PROMPT	= Le jour du mois
SCHEDULE_ERROR_CHARS	= Les caractères valides sont  %s
SCHEDULE_ERROR_FIELDS	= Vous devez spécifier une valeur pour tous les champs 
SCHEDULE_ERROR_HOUR	= Saisir une heure valide (entre 0 et 23)
SCHEDULE_ERROR_MIN	= Saisir des minutes valides (entre 0 et 59)
SCHEDULE_HOUR_PROMPT	= L'heure du jour
SCHEDULE_MINUTE_PROMPT	= Le nombre de minutes après l'heure 
SCHEDULE_MONTH_PROMPT	= 1 = Janvier, 2 = Fevrier, etc 
SCHEDULE_NONE		= Rafraichissement des médias automatiques - Plus actif  
SCHEDULE_NOTES		= [li]* dénotes toutes les valeurs possibles . [li]Des valeurs multiples peuvent être indiquées en utilisant des virgules  (1,5). [li]Une gamme peut être indiquée en utilisant un trait d'union  (1-5). [li] Les deux peuvent être indiqués ensemble (1-4,7).
SCHEDULE_TITLE		= Tâches
SCHEDULE_UPDATED	= Rafraichisement de média automatique - Planification mise à jour
SCHEDULE_UPDATE_BUTTON	= Mise à jour de la planification
SCHEDULE_WEEKDAY_PROMPT	= 1 = Lundi, 2 = Mardi, etc
SEARCH			= Recherche
SEARCH_ANYWHERE		= Rechercher dans le nom
SEARCH_CLEAR		= Effacer la recherche 
SEARCH_NO		= Non, démarrer une nouvelle recherche
SEARCH_NO_ITEMS		= Il n'y a pas d'élément qui correspond à votre recherche 
SEARCH_START		= Rechercher en début du nom 
SEARCH_YES		= Oui, rechercher de toute façon 
SELECT_ALL		= Tout sélectionner
SELECT_CATEGORY		= Sélectionnez une catégorie:
SELECT_ENTIRE_ALBUM	= Sélectionner l'album
SELECT_OPTION		= Sélectionnez une activité:
SELECT_USER		= Sélectionnez un utilisateur:
SETUP			= Paramétrages
SETUP_CHANGE_UI		= Modifier le style de l'interface
SETUP_SEARCH_NEW_MEDIA	= Rechercher les médias
SETUP_TITLE		= Préférences et paramétres 
SETUP_UPDATE_SC		= Mettre à jour SwissCenter
SHUFFLE_OFF		= Désactiver le mode aléatoire
SHUFFLE_ON		= Activer le mode aléatoire
SLIDESHOW		= Diaporama
STARRING		= Démarrer
START_OF_NAME		= Début du nom
START_SLIDESHOW		= Démarrer diaporama
STATUS			= Statut
STYLE_CHECK_ONLINE	= Télécharger des styles depuis %s
STYLE_CHOOSE		= Choisir un style
STYLE_DOWNLOAD		= Télécharger un style
STYLE_DOWNLOADING	= Téléchargement du style - Veuillez patienter.
STYLE_NONE_AVAILABLE	= Il n'y a pas de style disponible.
STYLE_SHOW_INSTALLED	= Voir les styles installés
SUPPORT_CLIENTS_TITLE	= Clients découverts
SUPPORT_CLINTS_TABLE	= Adresse IP
SUPPORT_DB_CONN_TABLE	= Détails de la Connexion
SUPPORT_DB_DB_LIST	= Base de données
SUPPORT_DB_TABLE_LIST	= Table, colonne
SUPPORT_DB_TITLE	= Paramètrage de la base de données
SUPPORT_PROG_HEADINGS	= Programme, Emplacement
SUPPORT_PROG_TITLE	= Emplacement des Programmes 
SUPPORT_SYSPREF_TABLE	= Préférence, Paramétrage
SUPPORT_SYSPREF_TITLE	= Préférences système
SUPPORT_TITLE		= Support 
SUPPORT_TXT		= si vous rencontrez des problèmes avec Swisscenter, vous devez adresser une description du problème que vous avez en incluant des informations utiles (telle que votre système d'exploitation, votre version de Swisscenter, etc.) [em]sur le forum d'aide[/em] du site Web %s. [p]Toute ou une partie des informations affichées ci-dessous peuvent vous être demandée pour aider à dépanner votre problème.
SUPPORT_USRPREF_TABLE	= Utilisateur, Préférence, Paramétrage
SUPPORT_USRPREF_TITLE	= Préférences utilisateur
THUMBNAIL_VIEW		= Vue miniature
TIME			= Temps
TITLE			= Titre
TRACKS			= Titres
TRACKS_ADDED_TEXT	= Le titre sélectionné a été ajouté à la playlist.[p] Pour lire le titre depuis votre playlist ou pour modifier votre playlist à n'importe quel moment, appuyer sur le bouton %s de votre télécommande et sélectionner l'option %s.
TRACKS_ADDED_TITLE	= Titres ajoutés
TRACK_NAME		= Titre
UNRATED_CERTIFICATE	= Certificat
UNRATED_CERT_PROMPT	= Vous devez indiquer un certificat par défaut qui sera appliqué à chaque fichier contenu dans cet emplacement de médias et qui n'a pas un certificat explicitement assigné
UPDATE			= Mise à jour
UPDATE_CHECK		= Vérification de la mise à jour
UPDATE_CHECK_PROMPT	= Un contrôle quotidien est réalisé vers le site Web %s pour vérifier si une nouvelle version du SwissCenter est disponible. Si une nouvelle version est disponible, une icône s'affichera dans le menu principal.
UPDATE_FAILED		= La mise à jour a échoué - Veuillez essayer plus tard.
UPDATE_NONE		= Il n'y a pas de mise à jour disponible actuellement
UPDATE_SUCCESS		= Votre système a été mise à jour
UPDATE_TITLE		= Mise à jour en ligne
UPDATING		= Mise à jour...
UPDATING_PLEASE_WAIT	= Mise à jour en cours - Veuillez patienter.
UPPERCASE		= Majuscule
USERNAME		= Nom d'utilisateur
USERS_ADDED_OK		= Nouvel utilisateur ajouté
USERS_ADD_BUTTON	= Ajouter un nouvel utilisateur
USERS_ADD_TITLE		= Utilisateurs
USERS_CONFIG_TITLE	= Gestion des utilisateurs
USERS_DEL_BUTTON	= Effacer l'utilisateur spécifié
USERS_DEL_OK		= L'utilisateur spécifié a été effacé
USERS_EDIT_OK		= L'utilisateur spécifié a été modifié
USERS_ERROR_CERT	= Veuillez saisir le certificat maximum que l'utilisateur peut voir. 
USERS_ERROR_DEFAULT	= L'utilisateur par défaut ne peut pas être effacé
USERS_ERROR_EXISTS	= L'utilisateur existe déjà, saisir un autre nom
USERS_ERROR_NAME	= Saisir un nom d'utilisateur
USERS_MAX_CERT		= Certificat maximum 
USERS_MAX_CERT_PROMPT	= Veuillez entrer le niveau [em]maximum[/em] de certificat que l'utilisateur a le droit de voir. Les éléments qui ont un niveau plus haut que le certificat que vous avez indiqué ici ne sera pas visible pour l'utilisateur. 
USERS_NAME_PROMPT	= Saisir un nom pour l'utilisateur comme il devrait apparaître sur SwissCenter 
USERS_PIN		= code PIN
USERS_PIN_PROMPT	= Vous pouvez protéger cet utilisateur avec un code PIN  (qui peut avoir une longueur de 10 chiffres)
USERS_TABLE_HEADINGS	= Nom, PIN, Max de Certificat visible
USER_CHANGE		= changer d'utilisateur
USER_CHANGED		= Votre utilisateur a bien été changé
VALUE			= Valeur
VIEW_PHOTO		= Regarder mes photos
VIEW_WEATHER		= Consulter la météo
WATCH_MOVIE		= Regarder mes vidéos
WEATHER_5DAY		= Prévisions à 5 jours
WEATHER_BACK_TO_SEARCH	= Retourner à la page de recherche
WEATHER_CHANNEL		= La chaine météo
WEATHER_CURRENT		= Conditions actuelles
WEATHER_FEELS_LIKE	= Température 
WEATHER_FORECAST 	= Prévision météo
WEATHER_FORECAST_PROMPT = Des informations sur les conditions météorologiques actuelles (ou des prévision à 5 jours) peuvent être téléchargées à la demande sur %s.
WEATHER_HOME		= Définir comme l'accueil.
WEATHER_HUMIDITY	= Humidité 
WEATHER_IMPERIAL	= Mesure en °F
WEATHER_LOCATION	= Choisir un autre lieu
WEATHER_MATCHING	= Les villes qui correspondent à votre recherche
WEATHER_MATCHING_TITLE	= Villes correspondantes
WEATHER_METRIC		= Mesure en °C
WEATHER_NO_CITY		= Il n'y a pas de ville qui correspondent à votre recherche pour %s dans la base de données de SwissCenter.[p] voulez vous rechercher %s pour les correpsondances possibles ? (Saisir un om de ville complet avant d'effectuer la recherche)
WEATHER_NO_MATCHING	= Je suis désolé, mais %s ne fournit pas de prévision pour la ville de %s actuellement.  
WEATHER_PRESSURE	= Pression 
WEATHER_SELECT_CITY	= Sélectionner ville : 
WEATHER_UV		= index UV 
WEATHER_VISIBILITY	= Visibilité 
WEATHER_WIND		= Vent 
WEEKDAY			= Jour de la semaine  
YEAR			= Année 

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Vue Compactée

NO_SYNOPSIS_AVAILABLE	= il n'y a pas de synopsis disponible.

KEYBOARD_DEL		= EFFACER
KEYBOARD_SPC		= ESPACE

PLAYLIST_LOAD_OK	= Playlist chargée avec succès.
PLAYLIST_NAME_CANCEL	= Annuler - Ne pas sauvegarder
