
# Archivo de Idioma SwissCenter 
# -----------------------------
#
# El Archivo de idioma del SwissCenter consiste en unas ordenes ID para el programa interno (ejemplo: "ADD_PLAYLIST") 
# con los textos que deben de ser mostrados al usuario (ejemplo: "Añadir tu lista de reproducción") como lo siguiente:
# 
#   <ID> = <texto>
#
# NOTA: El texto no puede utilizar múltiples líneas. Si se requiere una interrupción de la línea o interrupción de párrafo, dentro de
#       el texto se deben utilizar etiquetas (mire lo siguiente).
#
# El <texto> puede contener un limitado numero de etiquetas por corchetes y realizan una función idéntica a los HTML
# Las siguientes etiquetas son soportadas:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# En algunas circunstancias, otro texto puede necesitar ser sustituido dentro del texto. Los indicadores de posición de 
# sustitución se indican # con '%s'.
#
# Ejemplo: En la ID de abajo, el numero de canción que se ha encontrado dentro de la base de datos es sustituido 
# por %s dentro del texto... así que la búsqueda 4 canción será mostrada al usuario 
# como "4 Cancion"
#
#   MANY_TRACKS= %s Cancion
# 
# Finalmente, las líneas que empiezan con (#) son comentarios y son ignorados.
#
#-----------------------------------------------------------------------------

# El idioma que contiene este archivo es el Español

LANGUAGE		= Español
MEDIA_LOC_ERROR_PATH 	= Introduzca un directorio valido
MEDIA_LOC_ERROR_TYPE	= seleccionar el tipo de archivo MULTIMEDIA
MEDIA_LOC_HEADINGS	= Tipo, Categoría, Licencia, Directorio
MEDIA_LOC_UPDATE_OK	= Actualizar directorio de información MULTIMEDIA
MEDIA_MANAGEMENT	= Administrador MULTIMEDIA
MEDIA_TYPE		= Tipo de archivo MULTIMEDIA
MEDIA_TYPE_PROMPT	= seleccionar el tipo de archivo MULTIMEDIA que se deba buscar en este directorio.
MESSAGES		= Mensajes
MESSAGES_DELETE		= Borrar este mensaje
MESSAGES_KEEP		= Guardar este mensaje
MESSAGES_NONE		= No hay nuevos mensajes
MESSAGES_SELECT		= seleccionar un mensaje
MESSAGES_VIEW		= Ver mensajes
MESSAGE_STATUS_DELETED	= Borrar mensaje
MESSAGE_STATUS_NEW	= Nuevo mensaje
MESSAGE_STATUS_READ	= Leer
MINUTE			= Minuto
MISSING_DB_TEXT		= Usar Utilidad de Configuración para crear una Base de Datos.
MISSING_DB_TITLE	= No hay Base de Datos creada.
MISSING_INI_TEXT	= Usar Utilidad de Configuración para crear la configuración de archivo.
MISSING_INI_TITLE	= Falta el archivo de configuración del SwissCenter.
MISSING_MEDIA_TEXT	= Usar la Utilidad de Configuración para añadir directorios MULTIMEDIA. 
MISSING_MEDIA_TITLE	= No hay especificados directorios MULTIMEDIA.
MISSING_PERMS_TEXT	= El directorio donde esta instalado SwissCenter no esta acesible por el servidor de web.
MISSING_PERMS_TITLE	= Installación incorrecta
MISSING_SCHED_TEXT	= El servicio de Windows "Programador de Tareas" es necesario para permitir la búsqueda de archivos MULTIMEDIA. 
MISSING_SCHED_TITLE	= El servicio "Programador de Tareas" no funciona.
MISSING_SETUP_SQL	= Falta el archivo "Setup.sql" en el directorio SwissCenter.
MODULE_MISSING_LINUX	= El modulo %s no esta cargado - se necesita recompilar PHP con dicha acción seleccionada.
MODULE_MISSING_TITLE	= Falta el modulo PHP requerido
MODULE_MISSING_WINDOWS  = El modulo %s no esta cargado - modificar el archivo php.ini para permitirlo.
MONTH			= Mes
MOVIE_ADD_BUTTON	= Añadir/Actualizar detalles
MOVIE_ADD_PROMPT	= Introduzca los detalles que quiere [em]añadir[/em] a cada una de las películas de la lista de arriba [br] (pulsando la tecla CTRL permite escoger múltiples entradas)
MOVIE_CHANGES_MADE	= Cambios realizados
MOVIE_ERROR_NO_SELECT	= No escogió ninguna película para actualizar
MOVIE_EXTRA_DL_TITLE	= Descargando información extra de película
MOVIE_EXTRA_REFRESH_OK	= Programada para actualizar la información extra de película
MOVIE_EXTRA_TITLE	= Información Extra de película
MOVIE_NEW_PROMPT        = Se pueden introducir Actores, Director o Genero, estos no serán mostrados en las celdas de abajo. [br] Al añadir mas de una entrada, separar cada entrada con una coma.
MOVIE_UPD_TEXT		= Las películas siguientes se actualizaran
MOVIE_UPD_TTILE 	= Actualice Películas
MUSIC_PLAY_TIME		= Tiempo de reproducción
NAME			= Nombre
NEW			= Nuevo
NEW_MESSAGES		= Nuevo Mensaje
NEW_MESSAGES_PROMPT	= Se realiza un chequeo diario de mensajes. Si hay mensajes nuevos, aparecerá un icono de aviso en el menú principal.
NEXT			= Siguiente
NOTES			= Notas
NOW_PLAYING		= Reproduciendo
NO_ITEMS_TO_DISPLAY	= No hay artículos para mostrar
NO_PLAYLIST		= No hay ninguna Lista de Reproducción definida.
ONE_ITEM		= 1 Articulo
ONE_TRACK		= 1 Cancion
OPTIONS			= Opciones
ORG_TITLE		= Detalles de película
PASSWORD		= Contraseña
PHOTOS_NO_SELECTED	= No hay fotos seleccionadas
PHOTOS_TIME_ALL		= Tiempo total de reproducción
PHOTOS_TIME_ONE		= Tiempo por foto
PHP_VERSION_TEXT	= Debe tener instalada por lo menos la versión 4.3.9 de PHP
PHP_VERSION_TITLE	= Tu versión PHP es antigua.
PIN_CHANGE		= Cambiar PIN
PIN_CHANGED		= El PIN ha sido cambiado
PIN_CLEAR		= Borrar PIN
PIN_CONFIRM_NEW		= Confirmar nuevo PIN
PIN_DELETE_LAST		= Borrar ultimo digito
PIN_ENTER		= Introducir PIN
PIN_ENTER_NEW		= Introducir PIN nuevo
PIN_ENTER_OLD		= Introducir PIN antiguo
PIN_ENTER_PROMPT	= Introduce tu PIN con el mando
PIN_INCORRECT	 	= El PIN es incorrecto
PIN_MAXLEN		= PIN demasiado largo
PIN_MISMATCH		= El numero PIN no coincide
PLAY			= Reproducir
PLAYLISTS_CONFIG_PROMPT = Especifique un directorio donde guardar las Listas de Reproducción. [p]Por ejemplo en Windows: [em]"C:\Documents and Settings\Juanfer\Mis Documentos\Listas reproducción"[/em] o en LINUX: [em]"/home/Juanfer/Listas reproducción"[/em]
PLAYLISTS_ERROR_DIR 	= seleccionar directorio de la Lista de Reproducción
PLAYLISTS_ERROR_INVALID = El directorio especificado no existe
PLAYLISTS_ERROR_PATH	= Introducir una dirección de directorio valida
PLAYLIST_APPEND		= Añadir nueva Lista de Reproducción
PLAYLIST_CLEAR		= Borrar la Lista de Reproducción
PLAYLIST_EDIT		= Editar la Lista de Reproducción
PLAYLIST_LOAD		= Cargar la Lista de Reproducción
PLAYLIST_LOAD_NEW	= Cargar una nueva Lista de Reproducción
PLAYLIST_SAVE		= Salvar la Lista de Reproducción
PLAYLIST_SAVE_CURRENT	= Salvar la Lista actual de Reproducción
PLAYLIST_SAVE_PROMPT	= Introducir nombre para la Lista de Reproducción
PLAY_NOW		= Reproducir ahora
PLEASE_SELECT		= seleccionar
PREVIOUS		= Anterior
PRIVACY_COMMUNICATION	= [b]Email/Mensaje no solicitado[/b] [p][ul][li]No se responde a Email/Mensaje no solicitado.[li]Los mensajes descargados solamente indican el aviso, sin el contenido del mensaje. Si se quiere prevenir la descarga de estos mensajes deshabilite "Mensajes" en la sección de "Conectividad".[/ul]
PRIVACY_POLICY		= Política de Privacidad
QUICK_PLAY		= Vista Rápida
RANGE			= Rango
REFINE_ACTOR		= Refinar por actor
REFINE_ALBUM		= Refinar por álbum
REFINE_ARTIST		= Refinar por artista
REFINE_CERTIFICATE	= Refinar por licencia de uso
REFINE_DIRECTOR		= Refinar por director
REFINE_GENRE		= Refinar por genero
REFINE_TITLE		= Refinar por titulo
REFINE_YEAR		= Refinar por año
REFRESH_DATABASE	= Actualizar base de datos
REFRESH_DATABASE_PROMPT = Buscando nueva base de datos
REFRESH_RUNNING		= La actualización de la base de datos puede trabajar en segundo plano mientras que se utiliza normalmente el equipo. Pero los archivos de la base de datos no estarán disponibles hasta que esta finalice. [p]La primera actualización puede tardar aproximadamente 10 minutos por cada 5.000 archivos, las siguientes son más rápidas.
REMOTE_ACCESS_ERROR	= El acceso remoto a la [em] Utilidad de Configuración del SwissCenter[/em] esta deshabilitado por razones de seguridad. 
RETURN_MAIN_MENU	= Volver al menú principal
RETURN_TO_SELECTION	= Volver a la selección
ROOT_INSTALL_TEXT	= Se debe instalar el software de SwissCenter como  usuario de webserver - Instalaciones "root" no son soportadas.
ROOT_INSTALL_TITLE	= La instalación se realizó como "root"
SAVE_SETTINGS		= Guardar configuración
SAVE_SETTINGS_OK	= Configuración guardada
SCHEDULE_AUTO_TITLE	= búsqueda Automática de archivos MULTIMEDIA
SCHEDULE_AUTO_TXT	= La búsqueda de nuevos archivos MULTIMEDIA se realizará a la hora indicada para cada uno de los días especificados abajo. Se recomienda realizar la búsqueda, cuando no este usando el PC.
SCHEDULE_DATE_PROMPT	= Dia
SCHEDULE_ERROR_CHARS	= Los caracteres válidos son %s
SCHEDULE_ERROR_FIELDS	= Especificar un valor para cada campo
SCHEDULE_ERROR_HOUR	= Indicar una hora valida (entre 0 y 23)
SCHEDULE_ERROR_MIN	= Indicar unos minutos validos (entre 0 y 59)
SCHEDULE_HOUR_PROMPT	= Hora
SCHEDULE_MINUTE_PROMPT	= Minutos
SCHEDULE_MONTH_PROMPT	= 1 = Enero, 2 = Febrero, etc. 
SCHEDULE_NONE		= La búsqueda Automática de archivos MULTIMEDIA - No longer Active
SCHEDULE_NOTES		= [li]* indica todos los valores posibles. [li]Se pueden especificar múltiples valores utilizando comas (1,5). [li]Un rango se puede especificar utilizando guiones (1-5). [li]Ambos se pueden especificar juntos (1-4,7).
SCHEDULE_TITLE		= Tareas Programadas
SCHEDULE_UPDATED	= Busqueda Automatica de archivos MULTIMEDIA - Tareas Programadas
SCHEDULE_UPDATE_BUTTON	= Actualizar Tareas Programadas
SCHEDULE_WEEKDAY_PROMPT	= 1 = Lunes, 2 = Martes, etc
SEARCH			= Buscar
SEARCH_ANYWHERE		= Buscar en cualquier sitio
SEARCH_CLEAR		= Limpiar búsqueda
SEARCH_NO		= No, buscar de nuevo		
SEARCH_NO_ITEMS		= Se ha completado la búsqueda. No hay resultados que mostrar
SEARCH_START		= Comenzar búsqueda
SEARCH_YES		= Buscar otra vez
SELECT_ALL		= seleccionar todo
SELECT_CATEGORY		= seleccionar una categoría de la lista:
SELECT_ENTIRE_ALBUM	= seleccionar Álbum entero
SELECT_OPTION		= Selecciona una opción de la lista:
SELECT_USER		= Selecciona un usuario de la lista:
SETUP			= Configuración
SETUP_CHANGE_UI		= Cambiar el estilo de interface de usuario
SETUP_SEARCH_NEW_MEDIA	= Buscar nuevos archivos Multimedia
SETUP_TITLE		= Preferencias y configuración
SETUP_UPDATE_SC		= Actualizar SwissCenter
SHUFFLE_OFF		= Parar presentación aleatoria
SHUFFLE_ON		= Iniciar presentación aleatoria
SLIDESHOW		= Presentación automática de diapositivas
STARRING		= Starring
START_OF_NAME		= Inicio por nombre
START_SLIDESHOW		= Iniciar presentación automática de diapositivas
STATUS			= Estado
STYLE_CHECK_ONLINE	= Descargar estilos de %s
STYLE_CHOOSE		= Escoger estilos
STYLE_DOWNLOAD		= Descargue estilos
STYLE_DOWNLOADING	= Descargando estilos - Espere.
STYLE_NONE_AVAILABLE	= No hay estilos disponibles
STYLE_SHOW_INSTALLED	= Mostrar estilos instalados
SUPPORT_CLIENTS_TITLE	= Clients discovered
SUPPORT_CLINTS_TABLE	= Direccion IP, agente conexion de red
SUPPORT_DB_CONN_TABLE	= Detalles de conexión
SUPPORT_DB_DB_LIST	= Bases de datos
SUPPORT_DB_TABLE_LIST	= Tabla, Filas
SUPPORT_DB_TITLE	= Preferencias de base de datos
SUPPORT_PROG_HEADINGS	= Programa, Directorio
SUPPORT_PROG_TITLE	= Directorio de Programa
SUPPORT_SYSPREF_TABLE	= Preferencias, configuración
SUPPORT_SYSPREF_TITLE	= Preferencias de sistema
SUPPORT_TITLE		= Información de soporte
SUPPORT_TXT		= Si se tienen problemas con el SwissCenter se puede postear en los [em]Foros de Ayuda[/em] de la web del %s , la descripción de los problemas y toda la información importante (como sistema operativo, hardware, etc.). [p] Todo o parte de la información mostrada  puede ser solicitada para ayudar a localizar los fallos.
SUPPORT_USRPREF_TABLE	= Usuario, Preferencias, Configuración
SUPPORT_USRPREF_TITLE	= Preferencias usuario
THUMBNAIL_VIEW		= Vista galería
TIME			= Tiempo
TITLE			= Titulo
TRACKS			= Canciones
TRACKS_ADDED_TEXT	= Las canciones seleccionadas serán añadidas a la lista de reproducción.[p] Para reproducir o modificar la lista, pulsar el botón %s del mando para seleccionar %s .
TRACKS_ADDED_TITLE	= Canciones añadidas
TRACK_NAME		= Nombre de canción
UNRATED_CERTIFICATE	= Sin valorar Licencia 
UNRATED_CERT_PROMPT	= Se debe especificar una Licencia que será aplicada a cada archivo dentro de esta ubicación de medios que no tiene una propia Licencia.
UPDATE			= Actualizar
UPDATE_CHECK		= Chequeo de actualización
UPDATE_CHECK_PROMPT	= Se realiza un chequeo diario a la web %s para determinar si existe una versión nueva del SwissCenter. Si esta disponible, aparecerá un icono de aviso en el menú principal.
UPDATE_FAILED		= Fallo en la actualización - Inténtalo pasados unos minutos.
UPDATE_NONE		= No hay nuevas actualizaciones disponibles
UPDATE_SUCCESS		= El sistema se esta actualizado
UPDATE_TITLE		= actualización online
UPDATING		= Actualizando...
UPDATING_PLEASE_WAIT	= Actualizando - Espere
UPPERCASE		= En mayúscula
USERNAME		= Nombre de usuario
USERS_ADDED_OK		= Nuevo usuario añadido
USERS_ADD_BUTTON	= Añadir nuevo usuario
USERS_ADD_TITLE		= Administrar Usuarios
USERS_CONFIG_TITLE	= Administrador de usuarios
USERS_DEL_BUTTON	= Eliminar usuarios seleccionados
USERS_DEL_OK		= Los usuarios seleccionados han sido eliminados
USERS_EDIT_OK		= Los usuarios seleccionados han sido modificados
USERS_ERROR_CERT	= Indicar la Licencia de Uso de este usuario
USERS_ERROR_DEFAULT	= El usuario predefinido no puede ser borrado
USERS_ERROR_EXISTS	= El nombre de usuario ya existe, elegir otro
USERS_ERROR_NAME	= Introducir un nombre de usuario
USERS_MAX_CERT		= Licencia Máxima de Uso
USERS_MAX_CERT_PROMPT	= Introducir la [em]máxima[/em] Licencia que este usuario esta autorizado a usar. Los archivos que tienen una Licencia más alta que la especificada a un usuario [em]no[\em] serán visibles por este usuario.
USERS_NAME_PROMPT	= Indique el nombre como debe aparecer en el SwissCenter el usuario.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= Se puede proteger este usuario con un numero PIN (con un máximo de 10 dígitos)
USERS_TABLE_HEADINGS	= Nombre, PIN, Licencia de Uso
USER_CHANGE		= Cambiar usuario
USER_CHANGED		= El usuario ha sido cambiado
VALUE			= Valor
VIEW_PHOTO		= Ver fotografías
VIEW_WEATHER		= Ver el pronostico del tiempo
WATCH_MOVIE		= Ver una película
WEATHER_5DAY		= Mostrar 5 días de pronostico
WEATHER_BACK_TO_SEARCH	= volver a pagina de busqueda
WEATHER_CHANNEL		= El Canal del Tiempo
WEATHER_CURRENT		= Condiciones actuales
WEATHER_FEELS_LIKE	= La situación es
WEATHER_FORECAST 	= El Pronostico del Tiempo
WEATHER_FORECAST_PROMPT = Información del tiempo actual (o 5 días de pronostico) se esta descargando de %s .
WEATHER_HOME		= Tiempo Local
WEATHER_HUMIDITY	= Humedad
WEATHER_IMPERIAL	= Cambio a Sistema Imperial
WEATHER_LOCATION	= Escoja otra ubicación
WEATHER_MATCHING	= Ciudades disponibles en base de datos para búsqueda
WEATHER_MATCHING_TITLE	= Ciudades en base de datos
WEATHER_METRIC		= Cambio a Sistema Métrico
WEATHER_NO_CITY		= No existe la ciudad que buscas para %s en la base de datos de SwissCenter.[p] ¿Quiere buscar %s de todas maneras? (Introduzca el nombre de la ciudad)
WEATHER_NO_MATCHING	= %s no proporciona información del pronóstico para la ciudad %s en este momento.
WEATHER_PRESSURE	= Presión
WEATHER_SELECT_CITY	= Selecionar ciudad : 
WEATHER_UV		= Indice Ultravioleta
WEATHER_VISIBILITY	= Visibilidad
WEATHER_WIND		= Viento
WEEKDAY			= Día de la Semana
YEAR			= Año

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Vista Compacta

NO_SYNOPSIS_AVAILABLE	= No hay sinopsis disponible.

KEYBOARD_DEL		= Borrar
KEYBOARD_SPC		= Espacio

PLAYLIST_LOAD_OK	= La Lista de Reproducción se cargo correctamente.
PLAYLIST_NAME_CANCEL	= Cancelar - No guardar
PLAYLIST_NAME_USE	= Guardar con este nombre de archivo

PC_LINK_BACK		= Atras
PC_LINK_HOME		= Home
PC_LINK_MOVIES		= Peliculas
PC_LINK_MUSIC		= Musica
PC_LINK_PHOTOS		= Fotografías

SECONDS			= %s Segundos
MINUTES			= %s Minutos

BROWSE_DATE		= Buscar por fecha
BROWSE_PHOTO_ALBUM	= Buscar por álbum de fotografías
BROWSE_PHOTO_TITLE	= Buscar por titulo
PHOTO_ALBUM		= Álbum de fotografías
PHOTO_TITLE		= Titulo
PHOTO_PLAY_ORDER	= Orden de reproducción
PHOTO_CHANGE_ORDER	= Cambiar orden de reproducción
PHOTO_CHANGE_TIME	= Cambiar tiempo por fotografía
PHOTO_ORDER_NAME	= Nombre
PHOTO_ORDER_DATE_TAKEN	= Fecha creado
PHOTO_ORDER_DATE_DISK	= Fecha modificado
PHOTO_ORDER_DATE_RANDOM	= Aleatorio
REFINE_PHOTO_ALBUM	= Definir por álbum de fotografías
REFINE_PHOTO_TITLE	= Definir por nombre de fotografía

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Exposición
EXIF_EXPOSE_MODE	= Modo de exposición
EXIF_EXPOSE_PROG	= Programa de exposición
EXIF_EXPOSE_TIME	= Tiempo de exposición
EXIF_FLASH		= Flash
EXIF_FNUMBER		= Numero de focal
EXIF_FOCAL_LENGTH	= Longitud focal
EXIF_ISO		= ISO
EXIF_LIGHT_SOURCE	= Tipo de luz
EXIF_MAKE		= Marca
