
#----------------------------------------------------------------------------------------------------
# Archivo de Idioma SwissCenter 
# -----------------------------
#
# El Archivo de idioma del SwissCenter consiste en unas ordenes ID para el programa interno (ejemplo: "ADD_PLAYLIST") 
# con los textos que deben de ser mostrados al usuario (ejemplo: "Añadir tu lista de reproducion") como lo siguiente:
# 
#   <ID> = <texto>
#
# NOTA: El texto no puede utilizar múltiples líneas. Si se requiere una interrupción de la línea o interrupción de párrafo, dentro de
#       el texto se deben utilizar etiquetas (mire lo siguiente).
#
# El <texto> puede contener un limitado numero de etiquetas por corchetes y relizan una funcion identica a los HTML
# Las siguientes etiquetas son soportadas:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# En algunas circustancias,otro texto puede necesitar ser sustituido dentro del texto. Los indicadores de posicion de sustitucion se indican # con '%s'.
#
# Ejemplo: En la ID de abajo, el numero de cancion que se ha encontrado dentro de la base de datos es sustituido 
# por %s dentro del texto... asi que la busqueda 4 cancion sera mostrada al usuario 
# como "4 Cancion"
#
#   MANY_TRACKS= %s Cancion
# 
# Finalmente, las lineas que empiezan con (#) son comentarios y son ignorados.
#-----------------------------------------------------------------------------

# El idioma que contiene este archivo es el Español

LANGUAGE		= Español
ART_ID3_TAG_PROMPT	= Si la caratula ID3-Tag esta dentro de un Album de archivos de música, se extraerá y será almacenada en la base de datos, para visualizar en el SwissCenter. Esto puede causar que la base de datos ocupe mucho espacio, aqui se puede desabilitar esta opcion.
ART_UPDATE_OK		= Informacion actualizada
AUTOMATIC		= Automatico
BROWSE_ACTOR		= Busqueda por actor
BROWSE_ALBUM		= Busqueda por album
BROWSE_ARTIST		= Busqueda por nombre de artista
BROWSE_CERTIFICATE	= Busqueda por Licencia de Uso
BROWSE_DIRECTOR		= Busqueda por director
BROWSE_FILESYSTEM	= Busqueda de archivos de sistema
BROWSE_GENRE		= Busqueda por genero
BROWSE_MOVIES		= Busqueda de peliculas
BROWSE_MUSIC		= Busqueda de musica
BROWSE_PHOTOS		= Busqueda de fotografias
BROWSE_TITLE		= Busqueda por titulo
BROWSE_TRACK		= Busqueda por nombre de canción
BROWSE_YEAR		= Busqueda por año
CACHE_CONFIG_TITLE	= Configuración de Cache
CACHE_DIR		= Directorio Cache
CACHE_DIR_PROMPT	= Especificar el directorio en el que se deben guardar los archivos de imagen que se han recalibrado (por ejemplo, la carpeta de un album, o la carpeta de una fotografia)
CACHE_ERROR_FULL_DIR	= Introducir direccion completa del directorio
CACHE_ERROR_MISSING	= Introducir un directorio de cache
CACHE_ERROR_NOT_EXIST	= Error, el directorio que especificas no existe
CACHE_ERROR_NOT_NUMBER	= El valor que has indicado de tamaño de cache no es un valor numerico
CACHE_ERROR_SIZE	= Introducir un tamaño de cache (un valor de 0 indica una cache ilimitada)
CACHE_ERROR_SMALL	= El tamaño de cache especificado es demasiado pequeño
CACHE_SIZE		= Tamaño maximo de cache
CACHE_SIZE_PROMPT	= Esta es la maxima capacidad de espacio en disco (en Megabytes) que puede usarse como cache de archivos de imagen (un valor de 0 indica una cache ilimitada). Una vez que este limite se ha alcanzado,se iran eliminando los archivos de cache menos utilizados.
CATEGORIES		= Categorias
CATEGORY		= Categoria
CATEGORY_LIST_ALL	= Todas las categorias
CATEGORY_PROMPT		= Especificar una categoria que te ayude a diferenciar tus archivos MULTIMEDIA dentro de grupos logicos como por ejemplo "Album" "Autores" "Idioma" Etc. Por ejemplo, usando esta funcionalidad permite reproducir una selección aleatoria de musica de un album que se haya añadido a la lista de reprodución.
CAT_ADDED_OK		= Categoria añadida
CAT_ADD_BUTTON		= Todas las categorias
CAT_ADD_TITLE		= Añadir nueva categoria
CAT_DELETE_OK		= Las categorias selecionadas seran eliminadas
CAT_DEL_BUTTON		= Eliminar las categorias selecionadas
CAT_ERROR_DELETE	= La %s categoria no puede ser eliminada
CAT_ERROR_EXISTS	= Ya existe el nombre de categoria
CAT_ERROR_NAME		= Introducir un nombre de categoria
CAT_UPDATE_OK		= Informacion de categoria añadida
CERTIFICATE		= Licencia de Uso
CLEAR_NAME		= Borrar nombre
CONFIGURATION		= Configuracion
CONFIG_DB_CREATE	= Crear base de datos
CONFIG_DB_CREATE_TXT    = Esta pantalla permite crear y añadir archivos a la base de datos. Los parametros que se utilizaran para construir la base de datos son mostrados abajo.
CONFIG_DB_ERROR		= Error al aceder a la base de datos - ¿estas indicando [i] los datos de configuracion [/i] correctos?
CONFIG_DB_ROOT_PW	= "Root" contraseña
CONFIG_DB_ROOT_PW_TXT   = A menos que ya se indicara una [em]root[/em] contraseña durante le instalción de  MySQL, puede dejar en blanco este campo.[p][em] Nota: Puede tardar bastantes minutos en crear la base de datos. Sea paciente. [/em]
CONFIG_TITLE            = Utilidad de configuración SwissCenter
CONNECT_TEXT		= Hay varias caracteristicas dentro del interface del SwissCenter que pueden usar una conexion a internet para recibir informacion (Ejemplo: Pronostico del Tiempo) y para actualizar periodicamente la informacion (Ejemplo: Nuevas Actualizaciones).
CONNECT_TITLE		= Conectividad
CONTINUE		= Continua
CUSTOM			= Custom
DATABASE_ERROR		= Error en base de datos
DATABASE_NAME		= Nombre de base de datos
DATABASE_NOCONNECT	= Incapaz de conectar a MySQL usando el Host, nombre de usuario y contraseña especificados
DATABASE_NOSELECT	= Conexión a MySQL establecida, pero incapaz de selecionar la base de datos requerida
DATE			= Fecha
DAY_1			= Lunes
DAY_2			= Martes
DAY_3			= Miercoles
DAY_4			= Jueves
DAY_5			= Viernes
DAY_6			= Sabado
DAY_7			= Domingo
DB_CREATE_DB_ERR	= Incapaz de crear base de datos - ¿Es tu contraseña MySQL "Root" correcta?
DB_CREATE_USER_ERR	= Incapaz de crear usuario - ¿Es tu contraseña MySQL "Root" correcta?
DETAILS_CLEAR		= Borrar detalles
DETAILS_CLEARED_OK	= Detalles borrados
DETAILS_EDIT		= Editar detalles
DIRECTOR		= Administrador
DISABLED		= Desabilitado
DOWNLOADING		= Descargando...
ENABLED			= Habilitado
EXTRA_REFRESH_DETAILS	= Si se necesita actualizar la informacion de peliculas, esta se puede descargar de internet,pulse el boton.
EXTRA_REFRESH_GO	= Actualizar toda la informacion extra
EXTRA_REFRESH_TITLE	= Actualizar toda la informacion extra de peliculas
EXTRA_REFRESH_WARNING	= ATENCION, si introduce informacion manualmente usando los indicadores de posicion de sustitucion de pagina %s esta se puede perder.
FILENAME		= Nombre de archivo
FILE_EXISTS		= ATENCION: Ya existe un archivo con el mismo nombre. Si se salva ahora se sobreescribira el archivo existente.
FINISHED		= Finalizado
GENRE			= Genero
HOME			= Inicio
HOUR			= Hora
INFORMATION 		= Información
INTERNET_RADIO		= Radio Internet
INTERNET_RADIO_PROMPT	= Las conexiones a emisoras de radio de internet individuales se realizan desde el ShowCenter. Puede desabilitar esta característica si su ShowCenter no tiene conexion directa a internet.
LANG_CHANGE		= Cambiar idioma
LANG_SELECT		= Selecionar idioma
LISTEN_MUSIC		= Escuchar Musica
LISTEN_RADIO		= Escuchar Radio Internet
LIST_VIEW		= Ver lista
LOCATION		= Directorio
LOCATION_PROMPT		= Especificar el directorio donde pueden estar los archivos MULTIMEDIA. Ejemplo: En Windows puede ser [em]"C:\Documents and Settings\Juanfer\Mis Documentos\Mi Musica"[/em] y en Linux puede ser [em]"/home/Juanfer/Musica"[/em]
LOGFILE_ERROR		= Error al escribir el archivo de registro (logfile):
LOWERCASE		= Minimo
MACHINE_NAME		= Nombre de Equipo
MAIN_MENU		= Menu Principal
MANAGE_PLAYLISTS	= Administrar listas MULTIMEDIA
MANY_ITEMS		= %s Articulos
MANY_TRACKS		= %s Canciones
MEDIA_LOCATIONS		= Directorios MULTIMEDIA
MEDIA_LOC_ADD_BUTTON	= Añadir directorio
MEDIA_LOC_ADD_OK	= Directorio MULTIMEDIA añadido
MEDIA_LOC_ADD_TITLE	= Añadir nuevo directorio
MEDIA_LOC_DEL_BUTTON	= Eliminar los directorios selecionadas
MEDIA_LOC_DEL_OK	= Los directorios selecionados seran eliminados
MEDIA_LOC_ERROR_CAT	= Selecionar una categoria
MEDIA_LOC_ERROR_CERT	= Escoja la Licencia de uso predefinido
MEDIA_LOC_ERROR_DIRFAIL	= El directorio selecionado no existe
MEDIA_LOC_ERROR_LOC	= Introducir un directorio MULTIMEDIA
MEDIA_LOC_ERROR_PATH 	= Introduzca un directorio valido
MEDIA_LOC_ERROR_TYPE	= Selecionar el tipo de archivo MULTIMEDIA
MEDIA_LOC_HEADINGS	= Tipo, Categoria, Licencia, Directorio
MEDIA_LOC_UPDATE_OK	= Actualizar directorio de informacion MULTIMEDIA
MEDIA_MANAGEMENT	= Adminitrador MULTIMEDIA
MEDIA_TYPE		= Tipo de archivo MULTIMEDIA
MEDIA_TYPE_PROMPT	= Selecionar el tipo de archivo MULTIMEDIA que se deba buscar en este directorio.
MESSAGES		= Mensajes
MESSAGES_DELETE		= Borrar este mensaje
MESSAGES_KEEP		= Guardar este mensaje
MESSAGES_NONE		= No hay nuevos mensajes
MESSAGES_SELECT		= Selecionar un mensaje
MESSAGES_VIEW		= Ver mensajes
MESSAGE_STATUS_DELETED	= Borrar mensaje
MESSAGE_STATUS_NEW	= Nuevo mensaje
MESSAGE_STATUS_READ	= Leer
MINUTE			= Minuto
MISSING_DB_TEXT		= Usar Utilidad de Configuración para crear una Base de Datos.
MISSING_DB_TITLE	= No hay Base de Datos creada.
MISSING_INI_TEXT	= Usar Utilidad de Configuración para crear la configuración de archivo.
MISSING_INI_TITLE	= Falta el archivo de configuración del SwissCenter.
MISSING_MEDIA_TEXT	= Usar la Utilidad de Configuración para añadir directorios MULTIMEDIA. 
MISSING_MEDIA_TITLE	= No hay especificados directorios MULTIMEDIA.
MISSING_PERMS_TEXT	= El directorio donde esta instalado SwissCenter no esta acesible por el servidor de web.
MISSING_SCHED_TEXT	= El sevicio de Windows "Programador de Tareas" es necesario para permitir la busqueda de archivos MULTIMEDIA. 
MISSING_SCHED_TITLE	= El servicio "Programador de Tareas" no funciona.
MISSING_SETUP_SQL	= Falta el archivo "Setup.sql" en el directorio SwissCenter.
MODULE_MISSING_LINUX	= El modulo %s no esta cargado - se necesita recompilar PHP con dicha accion selecionada.
MODULE_MISSING_TITLE	= Falta el modulo PHP requerido
MODULE_MISSING_WINDOWS  = El modulo %s no esta cargado - modificar el archivo php.ini para permitirlo.
MONTH			= Mes
MOVIE_ADD_BUTTON	= Añadir/Actualizar detalles
MOVIE_ADD_PROMPT	= Introduzca los detalles que quiere [em]añadir[/em] a cada una de las películas de la lista de arriba [br] (pulsando la tecla CTRL permite escoger múltiples entradas)
MOVIE_CHANGES_MADE	= Cambios realizados
MOVIE_ERROR_NO_SELECT	= No escogió ninguna película para actualizar
MOVIE_EXTRA_DL_TITLE	= Descargando informacion extra de pelicula
MOVIE_EXTRA_REFRESH_OK	= Programada para actualizar la información extra de pelicula
MOVIE_EXTRA_TITLE	= Informacion Extra de pelicula
MOVIE_NEW_PROMPT        = Se pueden introducir Actores, Director o Genero, estos no seran mostrados en las celdas de abajo. [br] Al añadir mas de una entrada, separar cada entrada con una coma.
MOVIE_UPD_TEXT		= Las peliculas siguientes se actualizaran
MOVIE_UPD_TTILE 	= Actualice Peliculas
MUSIC_PLAY_TIME		= Tiempo de reproducion
NAME			= Nombre
NEW			= Nuevo
NEW_MESSAGES		= Nuevo Mensaje
NEW_MESSAGES_PROMPT	= Se realiza un chequeo diario de mensajes. Si hay mensajes nuevos, aparecera un icono de aviso en el menu principal.
NEXT			= Proximo
NOTES			= Notas
NOW_PLAYING		= Reproduciendo
NO_ITEMS_TO_DISPLAY	= No hay artículos para mostrar
NO_PLAYLIST		= No hay ninguna Lista de Reprodución definida.
ONE_ITEM		= 1 Articulo
ONE_TRACK		= 1 Cancion
OPTIONS			= Opciones
ORG_TITLE		= Detalles de pelicula
PASSWORD		= Contraseña
PHOTOS_NO_SELECTED	= No hay fotos selecionadas
PHOTOS_TIME_ALL		= Tiempo total de reprodución
PHOTOS_TIME_ONE		= Tiempo por foto
PHP_VERSION_TEXT	= Debe tener instalada por lo menos la versión 4.3.9 de PHP
PHP_VERSION_TITLE	= Tu version PHP es antigua.
PIN_CHANGE		= Cambiar PIN
PIN_CHANGED		= El PIN ha sido cambiado
PIN_CLEAR		= Borrar PIN
PIN_CONFIRM_NEW		= Confirmar nuevo PIN
PIN_DELETE_LAST		= Borrar ultimo digito
PIN_ENTER		= Introducir PIN
PIN_ENTER_NEW		= Introducir PIN nuevo
PIN_ENTER_OLD		= Introducir PIN antiguo
PIN_ENTER_PROMPT	= Introduce tu PIN con el mando
PIN_INCORRECT	 	= El PIN es incorrecto
PIN_MAXLEN		= PIN demasiado largo
PIN_MISMATCH		= El numero PIN no coincide
PLAY			= Reproducir
PLAYLISTS 		= Lista de Reprodución
PLAYLISTS_CONFIG_PROMPT = Especifique un directorio donde guardar las Listas de Reprodución. [p]Por ejemplo en Windows: [em]"C:\Documents and Settings\Juanfer\Mis Documentos\Listas Reproducion"[/em] o en LINUX: [em]"/home/Juanfer/Listas Reproducion"[/em]
PLAYLISTS_ERROR_DIR 	= Selecionar directorio de la Lista de Reprodución
PLAYLISTS_ERROR_INVALID = El directorio especificado no existe
PLAYLISTS_ERROR_PATH	= Introducir una direccion de directorio valida
PLAYLIST_APPEND		= Añadir nueva Lista de Reprodución
PLAYLIST_CLEAR		= Borrar la Lista de Reprodución
PLAYLIST_EDIT		= Editar la Lista de Reprodución
PLAYLIST_LOAD		= Cargar la Lista de Reprodución
PLAYLIST_LOAD_NEW	= Cargar una nueva Lista de Reprodución
PLAYLIST_SAVE		= Salvar la Lista de Reprodución
PLAYLIST_SAVE_CURRENT	= Salvar la Lista actual de Reprodución
PLAYLIST_SAVE_PROMPT	= Introducir nombre para la Lista de Reprodución
PLAY_NOW		= Reproducir ahora
PLEASE_SELECT		= Selecionar
PREVIOUS		= Previo
PRIVACY_COMMUNICATION	= [b]Email/Mensaje no solicitado[/b] [p][ul][li]No se responde a Email/Mensaje no solicitado.[li]Los mensajes descargados solamente indican el aviso, sin el contenido del mensaje. Si se quiere prevenir la descarga de estos mensajes desabilite "Mensajes" en la sección de "Conectividad".[/ul]
PRIVACY_POLICY		= Politica de Privacidad
QUICK_PLAY		= Vista Rapida
RANGE			= Rango
REFINE_ACTOR		= Definir por actor
REFINE_ALBUM		= Definir por album
REFINE_ARTIST		= Definir por artista
REFINE_CERTIFICATE	= Definir por licencia de uso
REFINE_DIRECTOR		= Definir por director
REFINE_GENRE		= Definir por genero
REFINE_TITLE		= Definir por titulo
REFINE_YEAR		= Definir por año
REFRESH_DATABASE	= Actualizar base de datos
REFRESH_DATABASE_PROMPT = Buscando nueva base de datos
REFRESH_RUNNING		= La actualizacion de la base de datos puede trabajar en segundo plano mientras que se utiliza normalmente el equipo. Pero los archivos de la base de datos no estaran disponibles hasta que esta finalice. [p]La primera actualización puede tardar aproximadamente 10 minutos por cada 5.000 archivos, las siguientes son mas rapidas.
REMOTE_ACCESS_ERROR	= El acceso remoto a la [em] Utilidad de Configuración del SwissCenter[/em] esta desabilitado por razones de seguridad. 
RETURN_MAIN_MENU	= Volver al menu principal
RETURN_TO_SELECTION	= Volver a la selección
ROOT_INSTALL_TEXT	= Se debe instalar el software de SwissCenter como  usuario de webserver - Instalaciones "root" no son soportadas.
ROOT_INSTALL_TITLE	= La instalación se realizó como "root"
SAVE_SETTINGS		= Guardar configuración
SAVE_SETTINGS_OK	= Configuracion guardada
SCHEDULE_AUTO_TITLE	= Busqueda Automatica de archivos MULTIMEDIA
SCHEDULE_AUTO_TXT	= La búsqueda de nuevos archivos MULTIMEDIA se realizará a la hora indicada para cada uno de los días especificados abajo. Se recomienda realizar la busqueda, cuando no este usando el PC.
SCHEDULE_DATE_PROMPT	= Dia
SCHEDULE_ERROR_CHARS	= Los caracteres válidos son %s
SCHEDULE_ERROR_FIELDS	= Especificar un valor para cada campo
SCHEDULE_ERROR_HOUR	= Indicar una hora valida (entre 0 y 23)
SCHEDULE_ERROR_MIN	= Indicar unos minutos validos (entre 0 y 59)
SCHEDULE_HOUR_PROMPT	= Hora
SCHEDULE_MINUTE_PROMPT	= Minutos
SCHEDULE_MONTH_PROMPT	= 1 = Enero, 2 = Febrero, etc 
SCHEDULE_NONE		= La Busqueda Automatica de archivos MULTIMEDIA - No longer Active
SCHEDULE_NOTES		= [li]* indica todos los valores posibles. [li]Se pueden especificar multiples valores utilizando comas (1,5). [li]Un rango se puede especificar utilizando guiónes (1-5). [li]Ambos se pueden especificar juntos (1-4,7).
SCHEDULE_TITLE		= Tareas Programadas
SCHEDULE_UPDATED	= Busqueda Automatica de archivos MULTIMEDIA - Tareas Programadas
SCHEDULE_UPDATE_BUTTON	= Actualizar Tareas Programadas
SCHEDULE_WEEKDAY_PROMPT	= 1 = Lunes, 2 = Martes, etc
SEARCH			= Buscar
SEARCH_ANYWHERE		= Buscar donde quiera
SEARCH_CLEAR		= Limpiar busqueda
SEARCH_NO		= No, buscar de nuevo		
SEARCH_NO_ITEMS		= Se ha completado la busqueda. No hay resultados que mostrar
SEARCH_START		= Comenzar busqueda
SEARCH_YES		= Buscar otra vez
SELECT_ALL		= Selecionar todo
SELECT_CATEGORY		= Selecionar una categoria de la lista:
SELECT_ENTIRE_ALBUM	= Selecionar Album entero
SELECT_OPTION		= Selecionar una opcion de la lista:
SELECT_USER		= Selecionar un usuario de la lista:
SETUP			= Configuración
SETUP_CHANGE_UI		= Cambiar el estilo de interface de usuario
SETUP_SEARCH_NEW_MEDIA	= Buscar nuevos archivos Multimedia
SETUP_TITLE		= Preferencias y configuración
SETUP_UPDATE_SC		= Actualizar SwissCenter
SHUFFLE_OFF		= Parar presentación aleatoria
SHUFFLE_ON		= Iniciar presentación aleatoria
SLIDESHOW		= Presentación automatica de diapositivas
STARRING		= Starring
START_OF_NAME		= Inicio por nombre
START_SLIDESHOW		= Iniciar presentación automatica de diapositivas
STATUS			= Estado
STYLE_CHECK_ONLINE	= Descargar estilos de %s
STYLE_CHOOSE		= Escoger estilos
STYLE_DOWNLOAD		= Descargue estilos
STYLE_DOWNLOADING	= Descargando estilos - Espere.
STYLE_NONE_AVAILABLE	= No hay estilos disponibles
STYLE_SHOW_INSTALLED	= Mostrar estilos instalados
SUPPORT_CLIENTS_TITLE	= Clients discovered
SUPPORT_CLINTS_TABLE	= Direccion IP, agente conexion de red
SUPPORT_DB_CONN_TABLE	= Detalles de conexión
SUPPORT_DB_DB_LIST	= Bases de datos
SUPPORT_DB_TABLE_LIST	= Tabla, Filas
SUPPORT_DB_TITLE	= Preferencias de base de datos
SUPPORT_PROG_HEADINGS	= Programa, Directorio
SUPPORT_PROG_TITLE	= Directorio de Programa
SUPPORT_SYSPREF_TABLE	= Preferencias, configuración
SUPPORT_SYSPREF_TITLE	= Preferencias de sistema
SUPPORT_TITLE		= Información de soporte
SUPPORT_TXT		= Si se tienen problemas con el Swisscenter se puede postear en los [em]Foros de Ayuda[/em] de la web del %s , la descripción de los problemas y toda la información importante (como sistema operativo, hardware, etc). [p] Todo o parte de la información mostrada  puede ser solicitada para ayudar a localizar los fallos.
SUPPORT_USRPREF_TABLE	= Usuario, Preferencias, Configuracion
SUPPORT_USRPREF_TITLE	= Preferencias usuario
THUMBNAIL_VIEW		= Vista galeria
TIME			= Tiempo
TITLE			= Titulo
TRACKS			= Canciones
TRACKS_ADDED_TEXT	= Las canciones selecionadas seran añadidas a la lista de reprdución.[p] Para reproducir o modificar la lista, pulsar el botón %s del mando para selecionar %s .
TRACKS_ADDED_TITLE	= Canciones añadidas
TRACK_NAME		= Nobre de cancion
UNRATED_CERTIFICATE	= Sin valorar Licencia 
UNRATED_CERT_PROMPT	= Se debe especificar una Licencia que será aplicada a cada archivo dentro de esta ubicación de medios que no tiene una propia Licencia.
UPDATE			= Actualizar
UPDATE_CHECK		= Chequeo de actualización
UPDATE_CHECK_PROMPT	= Se realiza un chequeo diario a la web %s para determinar si existe una versión nueva del SwissCenter. Si esta disponible, aparecerá un icono de aviso en el menú principal.
UPDATE_FAILED		= Fallo en la actualización - Intentalo pasados unos minutos.
UPDATE_NONE		= No hay nuevas actualizaciones disponibles
UPDATE_SUCCESS		= El sistema se esta actualizado
UPDATE_TITLE		= Actualizacion Online
UPDATING		= Actualizando...
UPDATING_PLEASE_WAIT	= Actualizando - Espere
UPPERCASE		= En mayúscula
USERNAME		= Nombre de usuario
USERS_ADDED_OK		= Nuevo usuario añadido
USERS_ADD_BUTTON	= Añadir nuevo usuario
USERS_ADD_TITLE		= Administrar Usuarios
USERS_CONFIG_TITLE	= Administrador de usuarios
USERS_DEL_BUTTON	= Eliminar usuarios selecionados
USERS_DEL_OK		= Los usuarios selecionados han sido eliminados
USERS_EDIT_OK		= Los usuarios selecionados han sido modificados
USERS_ERROR_CERT	= Indicar la Licencia de Uso de este usuario
USERS_ERROR_DEFAULT	= El usuario predefinido no puede ser borrado
USERS_ERROR_EXISTS	= El nombre de usuario ya existe, elegir otro
USERS_ERROR_NAME	= Introducir un nombre de usuario
USERS_MAX_CERT		= Licencia Maxima de Uso
USERS_MAX_CERT_PROMPT	= Intoducir la [em]maxima[/em] Licencia que este usuario esta autorizado a usar. Los archivos que tienen una Licencia más alta que la especificada a un usuario [em]no[\em] serán visibles por este usuario.
USERS_NAME_PROMPT	= Indique el nombre como debe aparecer en el SwissCenter el usuario.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= Se puede proteger este usuario con un numero PIN (con un maximo de 10 digitos)
USERS_TABLE_HEADINGS	= Nombre, PIN, Licencia de Uso
USER_CHANGE		= Cambiar PIN
USER_CHANGED		= El usuario ha sido cambiado
VALUE			= Valor
VIEW_PHOTO		= Ver fotografias
VIEW_WEATHER		= Ver el pronostico del tiempo
WATCH_MOVIE		= Ver una pelicula
WEATHER_5DAY		= Mostrar 5 dias de pronostico
WEATHER_BACK_TO_SEARCH	= volver a pagina de busqueda
WEATHER_CHANNEL		= El Canal del Tiempo
WEATHER_CURRENT		= Condiciones actuales
WEATHER_FEELS_LIKE	= La situación es
WEATHER_FORECAST 	= El Pronostico del Tiempo
WEATHER_FORECAST_PROMPT = Información del tiempo actual (o 5 dias de pronostico) se esta descargando de %s .
WEATHER_HOME		= Tiempo Local
WEATHER_HUMIDITY	= Humedad
WEATHER_IMPERIAL	= Cambio a Sistema Imperial
WEATHER_LOCATION	= Escoja otra ubicación
WEATHER_MATCHING	= Ciudades disponibles en base de datos para busqueda
WEATHER_MATCHING_TITLE	= Ciudades en base de datos
WEATHER_METRIC		= Cambio a Sistema Metrico
WEATHER_NO_CITY		= No existe la ciudad que buscas para %s en la base de datos de SwissCenter.[p] ¿Quiere buscar %s de todas maneras? (Introduzca el nombre de la ciudad)
WEATHER_NO_MATCHING	= %s no proporciona información del pronóstico para la ciudad %s en este momento.
WEATHER_PRESSURE	= Presión
WEATHER_SELECT_CITY	= Selecionar ciudad : 
WEATHER_UV		= Indice Ultravioleta
WEATHER_VISIBILITY	= Visibilidad
WEATHER_WIND		= Viento
WEEKDAY			= Dia de la Semana
YEAR			= Año

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Vista Compacta

NO_SYNOPSIS_AVAILABLE	= No hay detalles disponibles.

KEYBOARD_DEL		= Borrar
KEYBOARD_SPC		= Espacio

PLAYLIST_LOAD_OK	= La Lista de Reprodución se cargo correctamente.
PLAYLIST_NAME_CANCEL	= Cancelar - No guardar
PLAYLIST_NAME_USE	= Guardar con este nombre de archivo

PC_LINK_BACK		= Atras
PC_LINK_HOME		= Home
PC_LINK_MOVIES		= Peliculas
PC_LINK_MUSIC		= Musica
PC_LINK_PHOTOS		= Fotografias

SECONDS			= %s Segundos
MINUTES			= %s Minutos

BROWSE_DATE		= Buscar por fecha
BROWSE_PHOTO_ALBUM	= Buscar por album de fotografias
BROWSE_PHOTO_TITLE	= Buscar por titulo
PHOTO_ALBUM		= Album de fotografias
PHOTO_TITLE		= Titulo
PHOTO_PLAY_ORDER	= Orden de reprodución
PHOTO_CHANGE_ORDER	= Cambiar orden de reprodución
PHOTO_CHANGE_TIME	= Cambiar tiempo por fotografia
PHOTO_ORDER_NAME	= Nombre
PHOTO_ORDER_DATE_TAKEN	= Fecha creado
PHOTO_ORDER_DATE_DISK	= Fecha modificado
PHOTO_ORDER_DATE_RANDOM	= Aleatorio
REFINE_PHOTO_ALBUM	= Definir por album de fotografias
REFINE_PHOTO_TITLE	= Definir por nombre de fotografia

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Exposición
EXIF_EXPOSE_MODE	= Modo de exposición
EXIF_EXPOSE_PROG	= Programa de exposición
EXIF_EXPOSE_TIME	= Tiempo de exposición
EXIF_FLASH		= Flash
EXIF_FNUMBER		= Numero de focal
EXIF_FOCAL_LENGTH	= Longitud focal
EXIF_ISO		= ISO
EXIF_LIGHT_SOURCE	= Tipo de luz
EXIF_MAKE		= Marca
