#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch
ART_FILES_PROMPT	= [em]Album-/Film-Cover-[/em]Dateien sind die Namen von Bilddateien, die SwissCenter darstellen soll, wenn Sie eine Listenansicht gewählt haben (Filmliste, Musikliste, etc.), oder wenn Sie ein Album oder einen Film gewählt haben.[p] Wenn mindestens eine der Dateien, die Sie hier angegeben haben, innerhalb eines Ordners gefunden werden, wird die erste gefundene in der SwissCenter-Oberfläche dargestellt.
ART_FILES_TITLE		= Album-/Filmcover-Dateien
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= Wenn ein Album-Cover im ID3-Tag einer Musikdatei gefunden wird, dann wird es extrahiert und in der Datenbank als bevorzugtes Cover für die SwissCenter-Oberfläche gespeichert. Da dadurch die Datenbank sehr groß werden kann, können Sie diese Funktion hier deaktivieren, wenn Sie wollen.
ART_UPDATE_OK		= Cover-Informationen aktualisiert
AUTOMATIC		= Automatisch
BROWSE_ACTOR		= Nach Darsteller
BROWSE_ALBUM		= Nach Albumname
BROWSE_ARTIST		= Nach Interpret
BROWSE_CERTIFICATE	= Nach Zertifikat
BROWSE_DIRECTOR		= Nach Regisseur
BROWSE_FILESYSTEM	= In Ordnern blättern
BROWSE_GENRE		= Nach Genre
BROWSE_MOVIES		= In Filmliste blättern
BROWSE_MUSIC		= In Musikliste blättern
BROWSE_PHOTOS		= In Fotoliste blättern
BROWSE_TITLE		= Nach Titel
BROWSE_TRACK		= Nach Trackname
BROWSE_YEAR		= Nach Jahr
CACHE_CONFIG_TITLE	= Bilder-Cache
CACHE_DIR		= Cache-Ordner
CACHE_DIR_PROMPT	= Bitte geben Sie das Verzeichnis an, in dem der SwissCenter-Server die Bilddateien zwischenspeichern soll, die verkleinert wurden (zum Beispiel ein Albumcover oder die Voransicht eines Fotos)
CACHE_ERROR_FULL_DIR	= Bitte geben Sie den kompletten Pfad zum Ordner an
CACHE_ERROR_MISSING	= Bitte geben Sie einen Cache-Ordner an
CACHE_ERROR_NOT_EXIST	= Der angegebene Ordner existiert nicht
CACHE_ERROR_NOT_NUMBER	= Der Wert, den Sie als Cache-Größe angegeben haben, ist keine Zahl
CACHE_ERROR_SIZE	= Bitte geben Sie eine Größe für den Cache an (oder 0 für unbegrenzten Speicher)
CACHE_ERROR_SMALL	= Die angegebene Cache-Größe ist zu klein
CACHE_SIZE		= Maximalgröße
CACHE_SIZE_PROMPT	= Der maximale Platz auf der Festplatte (in Megabytes), der zum Zwischenspeichern der Bilddateien verwendet wird (Ein Wert von 0 bedeutet unbegrenzten Speicherplatz) Wenn dieser Maximalwert erreicht wurde, werden die Dateien zuerst gelöscht, die am längsten nicht mehr angesehen wurden.
CATEGORIES		= Kategorien
CATEGORY		= Kategorie
CATEGORY_LIST_ALL	= Alle Kategorien
CATEGORY_PROMPT		= Wenn Sie Kategorien angeben, können Sie Mediendateien leichter in logische Gruppen einteilen, beispielsweise "Hörbücher", "Sprachkurse" oder "Allgemein". Unter anderem haben Sie so die Möglichkeit, Ihre Lieblingsmusik in zufälliger Reihenfolge zu hören, ohne daß Kapitel eines Hörbuchs zur Playliste hinzugefügt werden.
CAT_ADDED_OK		= Kategorie hinzugefügt
CAT_ADD_BUTTON		= Kategorie hinzufügen
CAT_ADD_TITLE		= Eine neue Kategorie hinzufügen
CAT_DELETE_OK		= Die ausgewählten Kategorien wurden entfernt
CAT_DEL_BUTTON		= Ausgewählte Kategorien auswählen
CAT_ERROR_DELETE	= Die Kategorie %s kann nicht entfernt werden
CAT_ERROR_EXISTS	= Der Kategoriename existiert bereits
CAT_ERROR_NAME		= Bitte geben Sie einen Kategorienamen an
CAT_UPDATE_OK		= Die Kategorie wurde aktualisiert
CERTIFICATE		= Zertifikat
CLEAR_NAME		= Namen löschen
CONFIGURATION		= Konfiguration
CONFIG_DB_CREATE	= Datenbank erstellen
CONFIG_DB_CREATE_TXT    = In diesem Bildschirm können Sie die SwissCenter-Datenbank erstellen und befüllen. Die Parameter, die für die Erstellung der Datenbank benutz werden, werden weiter unten angezeigt.
CONFIG_DB_ERROR		= Kann nicht auf die Datenbank zugreifen - sind Ihre [em]Datenbank-Konfigurations-[/em]Parameter korrekt?
CONFIG_DB_ROOT_PW	= Paßwort für "Root" 
CONFIG_DB_ROOT_PW_TXT   = Wenn Sie keinen Wert für das [em]root[/em]-Paßwort während der Installation von MySQL angegeben haben, dann ist es wahrscheinlich leer, und Sie können das Feld leer lassen.[p][em]Bitte beachten Sie: Die Erstellung der Datebank kann einige Minuten dauern -bitte um Geduld![/em]
CONFIG_TITLE            = SwissCenter Konfigurationsprogramm
CONNECT_TEXT		= Einige Funktionen innerhalb der SissCenter-Oberfläche verwenden eine Verbindung zum Internet, um entweder Informationen zu aktualisieren (beispielsweise Wettervorhersagen), oder regelmäßig nach neuen Informationen zu suchen (wie zum Beispiel neue Updates)
CONNECT_TITLE		= Verbindung
CONTINUE		= Fortsetzen
CUSTOM			= Eigener Wert
DATABASE_ERROR		= Ein Datenbankfehler ist aufgetreten
DATABASE_NAME		= Datenbankname
DATABASE_NOCONNECT	= Keine Verbindung mit MySQL mit den angegebenen Daten für Host, Benutzername und Paßwort
DATABASE_NOSELECT	= Verbindung zu MySQL aufgebaut, aber die Datenbank konnte nicht geöffnet werden
DATE			= Datum
DAY_1			= Mo.
DAY_2			= Di.
DAY_3			= Mi.
DAY_4			= Do.
DAY_5			= Fr.
DAY_6			= Sa.
DAY_7			= So.
DB_CREATE_DB_ERR	= Datenbank konnte nicht erstellt werden - bitte überprüfen Sie das Paßwort für den MySQL-"Root"-Benutzer
DB_CREATE_USER_ERR	= Benutzer konnte nicht erstellt werden - bitte überprüfen Sie das Paßwort für den MySQL-"Root"-Benutzer

DETAILS_CLEAR		= Details löschen
DETAILS_CLEARED_OK	= Details gelöscht
DETAILS_EDIT		= Details bearbeiten
DIRECTOR		= Regisseur
DISABLED		= Deaktiviert
DOWNLOADING		= Wird heruntergeladen...
ENABLED			= Aktiviert
EXTRA_REFRESH_DETAILS	= Wenn es notwendig sein sollte, daß Sie alle Filminformationen aus dem Internet aktualisieren müssen, dann können Sie das tun, indem Sie den Button unten anklicken.
EXTRA_REFRESH_GO	= Alle Zusatzinformationen aktualisieren
EXTRA_REFRESH_TITLE	= Aktualisiere alle Zusatzinformationen
EXTRA_REFRESH_WARNING	= Achtung - bitte beachten Sie, daß alle Informationen verloren sind, die Sie manuell auf der Seite %s eingegeben oder geändert haben.
FILENAME		= Dateiname
FILE_EXISTS		= WARNUNG: Eine Datei mit demselben Namen existiert bereits! Wenn Sie jetzt speichern, überschreiben Sie diese Datei.
FINISHED		= Beendet
GENRE			= Genre
HOME			= Home
HOUR			= Stunde
INFORMATION 		= Information
INTERNET_RADIO		= Internet-Radio
INTERNET_RADIO_PROMPT	= Verbindungen zu einzelnen Internet-Radiostationen werden direkt vom ShowCenter aufgebaut, wenn ein Benutzer eine Station wählt.Wenn Ihr ShowCenter keinen direkten Internetzugang hat, dann sollten Sie diese Funktion deaktivieren.
LANG_CHANGE		= Sprache wechseln
LANG_SELECT		= Bitte wählen Sie die gewünschte Sprache
LISTEN_MUSIC		= Musik hören
LISTEN_RADIO		= Internet-Radio hören
LIST_VIEW		= Listenansicht
LOCATION		= Ort
LOCATION_PROMPT		= Bitte geben Sie den gesamten Pfad zum Ordner an, in dem sich die Mediendateien befinden. Z.B.: Unter Windows könnten diese Angaben so lauten: [em]"C:\Dokumente und Einstellungen\Robert\Eigene Dateien\Eigene Musik"[/em], auf einem Linux-Rechner beispielsweise [em]"/home/Robert/Musik"[/em]
LOGFILE_ERROR		= Kann Protokolldatei nicht schreiben:
LOWERCASE		= Kleinbuchstaben
MACHINE_NAME		= Name des Rechners
MAIN_MENU		= Hauptmenü
MANAGE_PLAYLISTS	= Playlisten verwalten
MANY_ITEMS		= %s Einträge
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Medienordner
MEDIA_LOC_ADD_BUTTON	= Ordner hinzufügen
MEDIA_LOC_ADD_OK	= Ordner hinzugefügt
MEDIA_LOC_ADD_TITLE	= Einen neuen Ordner hinzufügen
MEDIA_LOC_DEL_BUTTON	= Ausgewählte Ordner entfernen
MEDIA_LOC_DEL_OK	= Die ausgewählten Ordner wurden entfernt
MEDIA_LOC_ERROR_CAT	= Bitte wählen Sie eine Kategorie
MEDIA_LOC_ERROR_CERT	= Bitte wählen Sie ein Zertifikat für unkategorisierte Medien
MEDIA_LOC_ERROR_DIRFAIL	= Der Ordner existiert nicht
MEDIA_LOC_ERROR_LOC	= Bitte geben Sie einen Medienordner ein
MEDIA_LOC_ERROR_PATH 	= Bitte geben Sie einen kompletten Pfad zum Medienordner ein
MEDIA_LOC_ERROR_TYPE	= Bitte wählen Sie einen Medientyp aus
MEDIA_LOC_HEADINGS	= Typ, Kategorie, Zertifikat, Ordner
MEDIA_LOC_UPDATE_OK	= Medienordner-Informationen wurden aktualisiert
MEDIA_MANAGEMENT	= Medienverwaltung
MEDIA_TYPE		= Medientyp
MEDIA_TYPE_PROMPT	= Bitte wählen Sie einen Medientyp aus, nach dem in diesem Ordner gesucht wird.
MESSAGES		= Nachrichten
MESSAGES_DELETE		= Diese Nachricht löschen
MESSAGES_KEEP		= Diese Nachricht aufheben
MESSAGES_NONE		= Keine Nachrichten vorhanden
MESSAGES_SELECT		= Bitte wählen Sie eine Nachricht, die Sie ansehen wollen
MESSAGES_VIEW		= Nachrichten ansehen
MESSAGE_STATUS_DELETED	= Gelöscht
MESSAGE_STATUS_NEW	= Neu
MESSAGE_STATUS_READ	= Gelesen
MINUTE			= Minute
MISSING_DB_TEXT		= Bitte benutzen Sie das Konfigurations-Utility, um eine Datenbank zu erstellen.
MISSING_DB_TITLE	= Sie haben keine Datenbank erstellt.
MISSING_INI_TEXT	= Bitte benutzen Sie das Konfigurations-Utility, um eine Konfigurationsdatei zu erstellen.
MISSING_INI_TITLE	= Ihre SwissCenter-Konfigurationsdatei fehlt.
MISSING_MEDIA_TEXT	= Bitte benutzen Sie das Konfigurations-Utility, um Medienordner zu erstellen. 
MISSING_MEDIA_TITLE	= Sie haben keine Medienordner erstellt.
MISSING_PERMS_TEXT	= Das Verzeichnis, in dem Sie SwissCenter installiert haben, ist vom Webserver-Benutzer nicht lesbar bzw. änderbar.
MISSING_PERMS_TITLE	= Installation nicht korrekt
MISSING_SCHED_TEXT	= Der Taskplaner-Dienst von Windows wird von SwissCenter benötigt, um Mediendateien zu suchen.
MISSING_SCHED_TITLE	= Taskplaner-Dienst ist nicht gestartet.
MISSING_SETUP_SQL	= Die Datei "Setup.sql" im SwissCenter-Verzeichnis fehlt.
MODULE_MISSING_LINUX	= Das Modul %s ist nicht geladen - Sie müssen möglicherweise PHP mit der benötigten Option neu kompilieren.
MODULE_MISSING_TITLE	= Ein benötigtes PHP-Modul fehlt
MODULE_MISSING_WINDOWS  = Das Modul %s ist nicht geladen - bitte passen Sie die Datei php.ini an, um es zu aktivieren.
MONTH			= Monat
MOVIE_ADD_BUTTON	= Details hinzufügen/bearbeiten
MOVIE_ADD_PROMPT	= Bitte geben Sie die Details ein, die Sie zu jedem der oben aufgelisteten Filme [em]hinzufügen[/em] möchten [br] (Sie können mehrere Einträge in den Listen auswählen, indem Sie die STRG-Taste gedrückt halten)
MOVIE_CHANGES_MADE	= Daten geändert
MOVIE_ERROR_NO_SELECT	= Sie haben keine Filme ausgewählt, die geändert werden sollen
MOVIE_EXTRA_DL_PROMPT	= Wenn neue Film-Einträge während einer Mediensuche gefunden werden, benutzt SwissCenter den Dateinamen der Videodatei, um nach zusätzlichen Filminformationen (wie Darsteller, Regisseure etc.) auf der Website %s zu suchen und diese Informationen herunterzuladen 
MOVIE_EXTRA_DL_TITLE	= Lade zusätzliche Filminformationen herunter
MOVIE_EXTRA_REFRESH_OK	= Alle zusätzlichen Filminformationen wurden zur Aktualisierung vorgemerkt
MOVIE_EXTRA_TITLE	= Zusätzliche Filminformationen
MOVIE_NEW_PROMPT        = Sie können neue Darsteller, Regisseure oder Genres in die Eingabefelder weiter unten eingeben. [br] Wenn Sie mehrere Einträge eingeben wollen, dann trennen Sie die Einträge bitte mit einem Komma.
MOVIE_UPD_TEXT		= Die folgenden Filme werden aktualisiert
MOVIE_UPD_TTILE 	= Filme aktualisieren
MUSIC_PLAY_TIME		= Spielzeit
NAME			= Name
NEW			= Neu
NEW_MESSAGES		= Neue Nachrichten
NEW_MESSAGES_PROMPT	= Täglich wird auf wichtige Informationen betreffend die SwissCenter-Oberfläche geprüft. Wenn neue Nachrichten vorhanden sind, wird mit einem Symbol im Hauptmenü angezeigt, daß Sie diese Nachrichten ansehen können.
NEXT			= Weiter
NOTES			= Notizen
NOW_PLAYING		= Aktueller Titel
NO_ITEMS_TO_DISPLAY	= Keine Einträge vorhanden
NO_PLAYLIST		= Sie haben derzeit keine Playliste definiert
ONE_ITEM		= 1 Eintrag
ONE_TRACK		= 1 Track
OPTIONS			= Optionen
ORG_TITLE		= Filmdetails
PASSWORD		= Passwort
PHOTOS_NO_SELECTED	= Anzahl Photos
PHOTOS_TIME_ALL		= Gesamte Spielzeit
PHOTOS_TIME_ONE		= Zeit pro Photo
PHP_VERSION_TEXT	= Sie müssen mindestens Version 4.3.9 von PHP installiert haben.
PHP_VERSION_TITLE	= Ihre PHP-Version ist zu alt.
PIN_CHANGE		= PIN ändern
PIN_CHANGED		= Ihre PIN wurde geändert.
PIN_CLEAR		= PIN löschen
PIN_CONFIRM_NEW		= Bitte bestätigen Sie Ihre neue PIN
PIN_DELETE_LAST		= Letzte Ziffer löschen
PIN_ENTER		= PIN eingeben
PIN_ENTER_NEW		= Bitte geben Sie Ihre neue PIN ein
PIN_ENTER_OLD		= Bitte geben Sie Ihre alte PIN ein
PIN_ENTER_PROMPT	= Bitte geben Sie Ihre PIN mit den Zifferntasten Ihrer Fernbedienung ein
PIN_INCORRECT	 	= Die PIN ist falsch
PIN_MAXLEN		= Maximale PIN-Länge erreicht
PIN_MISMATCH		= Die PINs stimmen nicht überein - PIN wurde nicht geändert
PLAY			= Abspielen
PLAYLISTS 		= Playlisten
PLAYLISTS_CONFIG_PROMPT = Bitte geben Sie den kompletten Pfad zum Ordner ein, in dem Ihre Playlisten von SwissCenter gespeichert werden sollen.[p]Zum Beispiel: Unter Windows könnte der Pfad so lauten: [em]"C:\Dokumente und Einstellungen\Robert\Eigene Dokumente\Eigene Playlisten"[/em], oder auf einem Linux-Rechner [em]"/home/Robert/Playlisten"[/em]
PLAYLISTS_ERROR_DIR 	= Bitte geben Sie einen Ordner für die Playlisten ein
PLAYLISTS_ERROR_INVALID = Der angegebene Ordner existiert nicht
PLAYLISTS_ERROR_PATH	= Bitte geben Sie den kompletten Pfad zum Ordner ein
PLAYLIST_APPEND		= Eine andere Playliste anhängen
PLAYLIST_CLEAR		= Playliste löschen
PLAYLIST_EDIT		= Playliste bearbeiten
PLAYLIST_LOAD		= Playliste laden
PLAYLIST_LOAD_NEW	= Eine neue Playliste laden
PLAYLIST_SAVE		= Playliste speichern
PLAYLIST_SAVE_CURRENT	= Die aktuelle Playliste speichern
PLAYLIST_SAVE_PROMPT	= Bitte geben Sie den gewünschten Namen der Playliste ein
PLAY_NOW		= Jetzt abspielen
PLEASE_SELECT		= Bitte wählen Sie
PREVIOUS		= Zurück
PRIVACY_COMMUNICATION	= [b]Unerwünschte Email/Nachrichten[/b] [p][ul][li]Wir werden Ihnen niemals unerwünschte Nachrichten senden.[li]Nachrichten, die über die SwissCenter-Oberfläche heruntergeladen werden, werden sich immer nur auf Fähigkeiten und den Betrieb der SwissCenter-Oberfläche beziehen. Wenn Sie selbst solche Nachrichten blockieren möchten, können Sie im Bereich "Verbindungen" die Funktion "Nachrichten" deaktivieren.[/ul]
PRIVACY_DATA_COLLECTION	= [b]Datensammlung[/b] [p]Informationen über die Mediendateien auf Ihrem Rechner werden in einer MySQL-Datenbank auf Ihrem Rechner gesammelt und gespeichert. Diese Informationen werden einzig und allein dafür verwendet, Ihnen den Zugriff auf Ihre Mediendateien über solche Geräte wie das Pinnacle ShowCenter zu geben. Weder diese noch irgendeine andere Information wird an irgendeiner Stelle an die Autoren von SwissCenter oder irgendeiner dritten Partei übermittelt. [p]Es gibt eine einzige Ausnahme zu der obigen Erklärung: - Um zusätzliche Informationen zu Filmen und Videos zu erhalten (wie Darsteller, Regisseure etc.), wird der Dateiname als Teil einer Suchanfrage an die Website www.lovefilm.com übermittelt. Wenn Sie es vorziehen, diese Information nicht zu senden, dann sollten Sie die Funktion "Herunterladen von Filminformationen" auf der Seite "Zusätzliche Filminformationen" deaktivieren. 
PRIVACY_POLICY		= Datenschutzerklärung
QUICK_PLAY		= Schnellstart
RANGE			= Bereich
REFINE_ACTOR		= Nach Autor einschränken
REFINE_ALBUM		= Nach Album einschränken
REFINE_ARTIST		= Nach Interpret einschränken
REFINE_CERTIFICATE	= Nach Zertifikat einschränken
REFINE_DIRECTOR		= Nach Regisseur einschränken
REFINE_GENRE		= Nach Genre einschränken
REFINE_TITLE		= Nach Titel einschränken
REFINE_YEAR		= Nach Jahr einschränken
REFRESH_DATABASE	= Datenbank aktualisieren
REFRESH_DATABASE_PROMPT = Suche nach neuen Medien
REFRESH_RUNNING		= Die Datenbankaktualisierung wurde im Hintergrund gestartet, Sie können SwissCenter aber weiter normal verwenden. Bitte beachten Sie, daß nicht alle Mediendateien zum Abspielen verfügbar sind, bis die Aktualisierung abgeschlossen ist.[p]Die erstmalige Aktualisierung kann ca. 10 Minuten pro 5.000 Mediendateien auf Ihrem System dauern. Nachfolgende Aktualisierungen sind meistens wesentlich schneller.
REMOTE_ACCESS_ERROR	= Der entfernte Zugriff auf das [em]SwissCenter-Konfigurations-Utility[/em] ist aus Sicherheitsgründen deaktiviert.
RETURN_MAIN_MENU	= Zurück zum Hauptmenü
RETURN_TO_SELECTION	= Zurück zur Auswahl
ROOT_INSTALL_TEXT	= Sie sollten die SwissCenter-Software als Webserver-Benutzer installieren - "root"-Installationen werden nicht unterstützt.
ROOT_INSTALL_TITLE	= Die Installation wurde als "root" gestartet
SAVE_SETTINGS		= Einstellungen speichern
SAVE_SETTINGS_OK	= Einstellungen erfolgreich gespeichert
SCHEDULE_AUTO_TITLE	= Automatische Medienaktualisierung
SCHEDULE_AUTO_TXT	= Eine Suche nach neuen Medien wird zur angegebenen Zeit an jedem der unten angegebenen Tage durchgeführt. Es wird empfohlen, daß Sie täglich eine Mediensuche zu einer Zeit durchführen, zu der es unwahrscheinlich ist, daß Sie Ihren Rechner benutzen.
SCHEDULE_DATE_PROMPT	= Tag des Monats
SCHEDULE_ERROR_CHARS	= Folgende Zeichen sind gültig: %s
SCHEDULE_ERROR_FIELDS	= Sie müssen in jedem Feld einen Wert eingeben
SCHEDULE_ERROR_HOUR	= Bitte geben Sie einen gültigen Wert für die Stunde ein (zwischen 0 und 23)
SCHEDULE_ERROR_MIN	= Bitte geben Sie einen gültigen Wert für die Minute ein (zwischen 0 und 59)
SCHEDULE_HOUR_PROMPT	= Die Stunde am Tag
SCHEDULE_MINUTE_PROMPT	= Die Anzahl der Minuten nach der Stunde
SCHEDULE_MONTH_PROMPT	= 1 = Jänner, 2 = Februar, etc .
SCHEDULE_NONE		= Automatische Medienaktualisierung - nicht mehr aktiv
SCHEDULE_NOTES		= [li]* kennzeichnet mögliche Werte. [li]Mehrere Werte können durch Komma getrennt werden (1,5). [li]Ein Bereich kann durch einen Bindestrich gekennzeichnet werden(1-5). [li]Sie können beides zusammen verwenden (1-4,7).
SCHEDULE_TITLE		= Geplante Tasks
SCHEDULE_UPDATED	= Automatische Medienaktualisierung - Zeitplan aktualisiert
SCHEDULE_UPDATE_BUTTON	= Zeitplan aktualisieren
SCHEDULE_WEEKDAY_PROMPT	= 1 = Montag, 2 = Dienstag., etc
SEARCH			= Suchen
SEARCH_ANYWHERE		= Irgendwo im Namen
SEARCH_CLEAR		= Suche löschen
SEARCH_NO		= Nein, eine neue Suche starten
SEARCH_NO_ITEMS		= Es gibt keine Einträge, die Ihren Suchkriterien entsprechen
SEARCH_START		= Beginn des Namens
SEARCH_YES		= Ja, trotzdem suchen
SELECT_ALL		= Alle auswählen
SELECT_CATEGORY		= Bitte wählen Sie eine Kategorie aus der Liste:
SELECT_ENTIRE_ALBUM	= Ganzes Album wählen
SELECT_OPTION		= Bitte wählen Sie eine Option aus der Liste:
SELECT_USER		= Bitte wählen Sie einen Benutzer aus der Liste:
SETUP			= Einstellungen
SETUP_CHANGE_UI		= Stil der Benutzeroberfläche wählen
SETUP_SEARCH_NEW_MEDIA	= Nach neuen Medien suchen
SETUP_TITLE		= Voreinstellungen
SETUP_UPDATE_SC		= SwissCenter aktualisieren
SHUFFLE_OFF		= Zufällige Wiedergabe abschalten
SHUFFLE_ON		= Zufällige Wiedergabe einschalten
SLIDESHOW		= Diashow
STARRING		= Darsteller
START_OF_NAME		= Beginn des Namens
START_SLIDESHOW		= Diashow starten
STATUS			= Status
STYLE_CHECK_ONLINE	= Stile von %s herunterladen
STYLE_CHOOSE		= Stil wählen
STYLE_DOWNLOAD		= Stil herunterladen
STYLE_DOWNLOADING	= Stil wird heruntergeladen - bitte um etwas Geduld.
STYLE_NONE_AVAILABLE	= Es sind keine Stile verfügbar.
STYLE_SHOW_INSTALLED	= Installierte Stile zeigen
SUPPORT_CLIENTS_TITLE	= Gefundene Clients
SUPPORT_CLINTS_TABLE	= IP-Addresse, Browser-Identifikation
SUPPORT_DB_CONN_TABLE	= Verbindungsdetails
SUPPORT_DB_DB_LIST	= Datenbanken
SUPPORT_DB_TABLE_LIST	= Tabelle, Zeilen
SUPPORT_DB_TITLE	= Datenbankeinstellungen
SUPPORT_PROG_HEADINGS	= Programm, Ordner
SUPPORT_PROG_TITLE	= Programm-Ordner
SUPPORT_SYSPREF_TABLE	= Einstellung, Wert
SUPPORT_SYSPREF_TITLE	= Systemeinstellungen
SUPPORT_TITLE		= Support-Informationen
SUPPORT_TXT		= Wenn Sie Probleme mit SwissCenter haben, dann beschreiben Sie bitte im [em]Hilfe-Forum[/em] auf der Webseite %s Ihr Problem inklusiver aller wichtigen Informationen, wie z.B. Ihrem Betriebssystem. Alle oder einige der unten angezeigten Informationen könnten erfragt werden, um Ihnen bei der Verfolgung des Problems zu helfen.
SUPPORT_USRPREF_TABLE	= Benutzer, Einstellung, Wert
SUPPORT_USRPREF_TITLE	= Benutzereinstellungen
THUMBNAIL_VIEW		= Miniaturansicht
TIME			= Zeit
TITLE			= Titel
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= Die ausgewählten Tracks wurden zur Playliste hinzugefügt.[p] Um die Tracks in Ihrer Playliste abzuspielen oder um die Playliste zu bearbeiten, drücken Sie den Knopf %s auf Ihrer Fernbedienung und wählen dann die Option %s.
TRACKS_ADDED_TITLE	= Tracks hinzugefügt
TRACK_NAME		= Track-Name
UNRATED_CERTIFICATE	= Standardzertifikat
UNRATED_CERT_PROMPT	= Sie sollten ein Standardzertifikat angeben, das jeder Mediendatei zugeordnet wird, die kein explizit zugeordnetes Zertifikat hat.
UPDATE			= Aktualisieren
UPDATE_CHECK		= Aktualisierungsprüfung
UPDATE_CHECK_PROMPT	= Über die Website %s wird einmal täglich geprüft, ob eine neue Version von SwissCenter verfügbar ist. Wenn eine neue Version installiert werden kann, erscheint ein Menüeintrag im Hauptmenü der SwissCenter-Oberfläche, mit dem Sie Ihre SwissCenter-Version aktualisieren können.
UPDATE_FAILED		= Aktualisierung fehlgeschlagen - bitte versuchen Sie es später wieder.
UPDATE_NONE		= Derzeit sind keine Aktualisierungen verfügbar
UPDATE_SUCCESS		= Ihr System wurde aktualisiert
UPDATE_TITLE		= Online-Aktualisierung
UPDATING		= Aktualisierung gestartet...
UPDATING_PLEASE_WAIT	= Aktualisierung gestartet - bitte warten
UPPERCASE		= Großbuchstaben
USERNAME		= Benutzername
USERS_ADDED_OK		= Neuer Benutzer hinzugefügt
USERS_ADD_BUTTON	= Neuen Benutzer hinzufügen
USERS_ADD_TITLE		= Einen neuen Benutzer anlegen
USERS_CONFIG_TITLE	= Benutzerverwaltung
USERS_DEL_BUTTON	= Ausgewählte Benutzer löschen
USERS_DEL_OK		= Die ausgewählten Benutzer wurden gelöscht
USERS_EDIT_OK		= Der ausgewählte Benutzer wurde aktualisiert
USERS_ERROR_CERT	= Bitte wählen Sie das höchste Zertifikat, das der Benutzer sehen darf
