#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Nederlands
PLAYLISTS 		= Afspeellijst
PLAYLISTS_CONFIG_PROMPT = Geef de naam van een map waarin de afspeellijsten kunnen worden opgeslagen. [p]Bijvoorbeeld: Onder Windows [em]"C:\Documents and Settings\Aad\Mijn Documenten\Mijn Afspeellijsten"[/em] of op een LINUX systeem [em]"/home/Aad/Afspeellijsten"[/em]
PLAYLISTS_ERROR_DIR 	= Kies de locatie van een afspeellijst
PLAYLISTS_ERROR_INVALID = De naam van de map bestaat niet
PLAYLISTS_ERROR_PATH	= Geef de volledige pad naam op voor map
PLAYLIST_APPEND		= Voeg een afspeellijst toe
PLAYLIST_CLEAR		= Wis de afspeellijst
PLAYLIST_EDIT		= Bewerk de afspeellijst
PLAYLIST_LOAD		= Laad een afspeellijst
PLAYLIST_LOAD_NEW	= Laad een nieuwe afspeellijst
PLAYLIST_SAVE		= Sla afspeellijst op
PLAYLIST_SAVE_CURRENT	= Sla de huidige afspeellijst op
PLAYLIST_SAVE_PROMPT	= Geef een naam die u wil gebruiken voor deze afspeellijst
PLAY_NOW		= Speel nu
PLEASE_SELECT		= Astublieft selecteer
PREVIOUS		= Vorige
PRIVACY_COMMUNICATION	= [b]Ongevraagde Email/Berichten[/b] [p][ul][li]Wij zullen u nooit ongevraagde mail sturen.[li]Berichten die naar SwissCenter worden gestuurd hebben alleen betrekking op de mogelijkheden en de werking van het programma. Indien u ook deze berichten niet wilt ontvangen, kunt u deze uitschakelen in het menu "Internet".[/ul]
PRIVACY_DATA_COLLECTION	= [b]Data Verzameling[/b] [p]Informatie die betrekking heeft op de media files op uw systeem worden opgeslagen in een MySQL database op de PC waarop de SwissCenter software is geïnstalleerd. Deze informatie wordt alleen gebruikt om gegevens over deze media files op apparaten zoals Pinnacle Showcenter te tonen. Er wordt nooit informatie, in welke vorm dan ook, verstuurd naar de makers van SwissCenter of naar een andere partij. [p]Er is een uitzondering hierop:- Om extra film informatie (zoals acteurs, regisseurs, film beschrijving etc.) te verkrijgen wordt een zoekstring, met daarin de filenaam, verstuurd naar de www.lovefilm.com website. Indien u niet wenst dat deze informatie wordt verstuurd kunt u de "Film Info Download" optie uitschakelen op "Extra Film Informatie" pagina. 
PRIVACY_POLICY		= Privacy verklaring
QUICK_PLAY		= Snel spelen
RANGE			= Bereik
REFINE_ACTOR		= Verfijn met acteur
REFINE_ALBUM		= Verfijn met albumnaam
REFINE_ARTIST		= Verfijn met artiestennaam
REFINE_CERTIFICATE	= Verfijn met leeftijdsgrens
REFINE_DIRECTOR		= Verfijn met regisseur
REFINE_GENRE		= Verfijn met genre
REFINE_TITLE		= Verfijn met titel
REFINE_YEAR		= Verfijn met jaartal
REFRESH_DATABASE	= ververs de database
REFRESH_DATABASE_PROMPT = Zoeken naar nieuwe media...
REFRESH_RUNNING		= Het updaten van de database is in de achtergrond gestart. U kunt het systeem ondertussen normaal blijven gebruiken. Het duurt ongeveer 10 minuten om 5000 mediafiles te updaten. Let op: Alle media files zijn pas beschikbaar als het refresh proces klaar is.[p]De eerste keer kan het refresh proces wat langer duren. Het systeem doorzoekt ongeveer 5000 mediafiles in 10 minuten. Opvolgende data refresh operaties zullen sneller verlopen.
REMOTE_ACCESS_ERROR	= Remote access naar [em]SwissCenter Configuratie Hulpprogramma's[/em] is om veiligheidsredenen uitgeschakeld.           
RETURN_MAIN_MENU	= Terug naar het hoofdmenu
RETURN_TO_SELECTION	= Terug naar het vorige scherm
ROOT_INSTALL_TEXT	= U dient de SwissCenter software te installeren als een webserver gebruiker. Installaties onder het  root gebruikers account worden niet ondersteund.
ROOT_INSTALL_TITLE	= De installatie is uitgevoerd onder het "root" gebruikers account
SAVE_SETTINGS		= Instellingen opslaan
SAVE_SETTINGS_OK	= De instellingen zijn opgeslagen
SCHEDULE_AUTO_TITLE	= Automatic Media Refresh
SCHEDULE_AUTO_TXT	= Nieuwe mediabestanden worden gezocht op het opgegeven tijdstip op de geselecteerde dagen. Het is aan te bevelen om het systeem dagelijks naar nieuwe mediabestanden te laten zoeken, op een tijdstip dat u de PC waarschijnlijk niet gebruikt.
SCHEDULE_DATE_PROMPT	= De dag van de maand
SCHEDULE_ERROR_CHARS	= Geldige karakters zijn %s
SCHEDULE_ERROR_FIELDS	= U moet een geldige waarden geven voor elk veld
SCHEDULE_ERROR_HOUR	= Voer een geldig uur in (tussen 0 en 23)
SCHEDULE_ERROR_MIN	= Voer een geldige dag minuut (tussen 0 en 59)
SCHEDULE_HOUR_PROMPT	= Het uur van de dag
SCHEDULE_MINUTE_PROMPT	= Het aantal minuten achter het uur
SCHEDULE_MONTH_PROMPT	= 1 = Januari, 2 = Februari, etc 
SCHEDULE_NONE		= Het automatisch zoeken naar nieuwe mediabestanden is niet langer actief
SCHEDULE_NOTES		= [li]* betekent alle mogelijke waardes. [li]Meerdere waarden kunnen gespecificeerd worden met kommas (1,5). [li]Een bereik kan gespecificeerd worden met een streepje (1-5). [li]Allebij kunnen tegelijk toegepast worden (1-4,7).
SCHEDULE_TITLE		= Ingeplande taken
SCHEDULE_UPDATED	= Het automatisch zoeken naar mediabestanden - Rooster is aangepast
SCHEDULE_UPDATE_BUTTON	= Pas rooster aan
SCHEDULE_WEEKDAY_PROMPT	= 1 = Maandag, 2 = Dinsdag, etc
SEARCH			= Zoek
SEARCH_ANYWHERE		= Ergens in de naam
SEARCH_CLEAR		= Wis zoekopdracht
SEARCH_NO		= Nee		
SEARCH_NO_ITEMS		= Er zijn geen items gevonden die voldoen aan uw zoekcriteria
SEARCH_START		= Begin van de naam
SEARCH_YES		= Ja, zoek toch
SELECT_ALL		= Selecteer alles
SELECT_CATEGORY		= Selecteer een categorie uit de lijst:
SELECT_ENTIRE_ALBUM	= Selecteer het hele album
SELECT_OPTION		= Selecteer een optie uit de lijst:
SELECT_USER		= Selecteer een gebruiker uit de lijst:
SETUP			= Instellingen
SETUP_CHANGE_UI		= Verander het uiterlijk
SETUP_SEARCH_NEW_MEDIA	= Zoek mediabestanden
SETUP_TITLE		= Voorkeuren en instellingen
SETUP_UPDATE_SC		= Update SwissCenter
SHUFFLE_OFF		= Zet afspelen in willekeurige volgorde uit 
SHUFFLE_ON		= Zet afspelen in willekeurige volgorde aan
SLIDESHOW		= Diashow
STARRING		= Hoofdrol
START_OF_NAME		= Begin van de naam
START_SLIDESHOW		= Start de diashow
STATUS			= Status
STYLE_CHECK_ONLINE	= Download stijlen van %s
STYLE_CHOOSE		= Kies stijl
STYLE_DOWNLOAD		= Download Stijl
STYLE_DOWNLOADING	= Downloading stijl - Even geduld a.u.b.
STYLE_NONE_AVAILABLE	= Er zijn geen stijlen beschikbaar
STYLE_SHOW_INSTALLED	= Toon geinstalleerde stijlen
SUPPORT_CLIENTS_TITLE	= Clients ontdekt
SUPPORT_CLINTS_TABLE	= IP Adres, Agent string
SUPPORT_DB_CONN_TABLE	= Verbindings details
SUPPORT_DB_DB_LIST	= Databases
SUPPORT_DB_TABLE_LIST	= Tabel, Rijen
SUPPORT_DB_TITLE	= Database Instellingen
SUPPORT_PROG_HEADINGS	= Programma Locatie
SUPPORT_PROG_TITLE	= Programma locaties
SUPPORT_SYSPREF_TABLE	= Voorkeuren en instellingen
SUPPORT_SYSPREF_TITLE	= Systeem voorkeuren
SUPPORT_TITLE		= Support informatie
SUPPORT_TXT		= Indien er problemen met SwissCenter zijn, kunt u me mailen. Beschrijf het probleem en andere belangrijke gegevens zoals operating system Het [em]Help forum[/em] kunt u vinden op de %s website. [p] De onderstaande informatie is nodig om uw probleem te onderzoeken..
SUPPORT_USRPREF_TABLE	= Gebruikers, Voorkeuren en Instellingen
SUPPORT_USRPREF_TITLE	= Voorkeursinstellingen
THUMBNAIL_VIEW		= Thumbnail view
TIME			= Tijd
TITLE			= Titel
TRACKS			= Songtitel
TRACKS_ADDED_TEXT	= The songtitels die u heeft geselecteerd zijn toegevoegd aan de afspeellijst.[p] Om deze songtitels af te spelen of om de afspeellijst aan te passen, druk op de %s knop van de afstandsbediening en kies dan de optie: %s.
TRACKS_ADDED_TITLE	= Toegevoegde songtitel
TRACK_NAME		= Songtitel
UNRATED_CERTIFICATE	= Standaard Leeftijdsgrens 
UNRATED_CERT_PROMPT	= U moet een standaard leeftijdsgrens opgeven voor alle films, op deze media locatie, waarvoor geen expliciete kijkwijzer classificatie voor opgegeven is.
UPDATE			= Update
UPDATE_CHECK		= Update Check
UPDATE_CHECK_PROMPT	= Dagelijks wordt er op de %s website gekeken of er een nieuwere SwissCenter software versie beschikbaar is. Indien er een nieuwere versie is, zal er onderaan op het Hoofdmenu een pictogram verschijnen.
UPDATE_FAILED		= Update mislukt - probeer het later nog een keer
UPDATE_NONE		= Er zijn geen nieuwere software versies aanwezig
UPDATE_SUCCESS		= De software voor uw systeem is vernieuwd
UPDATE_TITLE		= Online update
UPDATING		= Updating...
UPDATING_PLEASE_WAIT	= Updating - Een ogenblik a.u.b.
UPPERCASE		= Hoofdletters
USERNAME		= Gebruikersnaam
USERS_ADDED_OK		= Nieuwe gebruiker is toegevoegd
USERS_ADD_BUTTON	= Nieuwe gebruiker toevoegen
USERS_ADD_TITLE		= Gebruiker toevoegen
USERS_CONFIG_TITLE	= Gebruikers Management
USERS_DEL_BUTTON	= Verwijder de geselecteerde gebruikers
USERS_DEL_OK		= De geselecteerde gebruikers zijn verwijderd
USERS_EDIT_OK		= De geselecteerde gebruikers zijn aangepast
USERS_ERROR_CERT	= Geef de maximum leeftijdsgrens naar waar deze gebruiker mag kijken
USERS_ERROR_DEFAULT	= De standaard gebruiker kan niet worden verwijderd
USERS_ERROR_EXISTS	= De gebruiker bestaat al, probeer een andere naam
USERS_ERROR_NAME	= Geef een gebruikersnaam
USERS_MAX_CERT		= Maximum leeftijdsgrens
USERS_MAX_CERT_PROMPT	= Geef de [em]maximale[/em] kijkwijzer classificatie waarnaar deze gebruiker mag kijken. Items met een hogere classificatie zijn [em]niet[/em] zichtbaar voor deze gebruiker.
USERS_NAME_PROMPT	= Geef een gebruikersnaam. Deze naam zal verschijnen op het SwissCenter scherm.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= U kunt deze gebruiker optioneel beschermen met een PIN code  (max. 10 cijfers lang)
USERS_TABLE_HEADINGS	= Naam, PIN, Max. Kijkwijzer leeftijd
USER_CHANGE		= Verander de gebruiker
USER_CHANGED		= De gebruiker is veranderd
VALUE			= Waarde
VIEW_PHOTO		= Foto's
VIEW_WEATHER		= Weersverwachting
WATCH_MOVIE		= Films 
WEATHER_5DAY		= Vijfdaagse voorspelling
WEATHER_BACK_TO_SEARCH	= Terug naar de zoekpagina
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Huidige omstandigheden
WEATHER_FEELS_LIKE	= Gevoelstemperatuur
WEATHER_FORECAST 	= Weersvoorspelling
WEATHER_FORECAST_PROMPT = De huidige weersomstandigheden (of 5 daagse voorspelling) worden gedownload van %s.
WEATHER_HOME		= Maak deze bladzijde de startpagina
WEATHER_HUMIDITY	= Luchtvochtigheid
WEATHER_IMPERIAL	= Ga naar imperishe aanduiding
WEATHER_LOCATION	= Zoek een andere locatie
WEATHER_MATCHING	= Plaatsen die voldoen aan de zoekopdracht
WEATHER_MATCHING_TITLE	= Plaatsen die aan de zoekopdracht voldoen
WEATHER_METRIC		= Ga naar metrische aanduiding
WEATHER_NO_CITY		= Er zijn geen plaatsen in de SwissCenter database gevonden die aan de zoekopdracht %s voldoen.[p] Wilt u op de %s website zoeken? (Voer de complete plaatsnaam in voor de zoekopdracht)
WEATHER_NO_MATCHING	= Helaas  de %s heeft geen weersvoorspelling voor de plaats %s op dit moment.
WEATHER_PRESSURE	= Luchtdruk
WEATHER_SELECT_CITY	= Selecteer een plaats : 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= Zicht
WEATHER_WIND		= Wind
WEEKDAY			= Weekdag
YEAR			= Jaar

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

SEARCH_WIKIPEDIA = Opzoeken in Wikipedia
RESUME_PLAYING = Hervatten
INSTALL_TEST_TITLE = Installatiecontroles
INSTALL_TEST_SUCCESS = De volgende controles zijn geslaagd:
INSTALL_TEST_FAIL_WEB = De volgende controles faalden:
