#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Italiano
PLAYLIST_LOAD_NEW	= Carica una nuova playlist
PLAYLIST_SAVE		= Salva la playlist
PLAYLIST_SAVE_CURRENT	= Salva la playlist corrente
PLAYLIST_SAVE_PROMPT	= Inserisci il nome che vuoi usare per la tua playlist
PLAY_NOW		= Esegui ora
PLEASE_SELECT		= Seleziona
PREVIOUS		= Precedente
PRIVACY_COMMUNICATION	= [b]Email/Messaggi non richiesti[/b] [p][ul][li]Non verranno mai inviate email o messaggi non richiesti.[li]I messaggi scaricati da SwissCenter saranno solo relativi a funzionalita' od operativita' del prodotto. Se vui evitare che anche questi messaggi vengano scaricati, disabilita la funzionalita' "Messaggi" nella sezione "Connettivita'".[/ul]
PRIVACY_POLICY		= Privacy
QUICK_PLAY		= Esecuzione veloce
RANGE			= Intervallo
REFINE_ACTOR		= Rifinisci per attore
REFINE_ALBUM		= Rifinisci per album
REFINE_ARTIST		= Rifinisci per artista
REFINE_CERTIFICATE	= Rifinisci per certificato
REFINE_DIRECTOR		= Rifinisci per regista
REFINE_GENRE		= Rifinisci per genere
REFINE_TITLE		= Rifinisci per titolo
REFINE_YEAR		= Rifinisci per anno
REFRESH_DATABASE	= Aggiorna database
REFRESH_DATABASE_PROMPT = Ricerca di nuovi media in corso
REFRESH_RUNNING		= L'aggiornamento del database e' stato lanciato in background ed e' possibile continuare ad usare il sistema normalmente. L'esecuzione di tutti i media files non sara' pero' disponibile finche' l'aggiornamento non sara' terminato. [p]L'aggiornamento iniziale potra' durare approssimativamente 10 minuti ogni 5.000 file presenti nel sistema. Gli aggiormanti successivi saranno comunque piu' rapidi.
REMOTE_ACCESS_ERROR	= L'accesso remoto alla [em]Utility di configurazione di SwissCenter[/em] e' disabilitato per ragioni di sicurezza.           
RETURN_MAIN_MENU	= Torna al menu principale
RETURN_TO_SELECTION	= Torna alla selezione
ROOT_INSTALL_TEXT	= Devi installare lo SwissCenter con l'utente webserver - le installazioni come "root" non sono supportate.
ROOT_INSTALL_TITLE	= L'installazione e' stata fatta con l'utente "root"
SAVE_SETTINGS		= Salva impostazioni
SAVE_SETTINGS_OK	= Impostazioni salvate correttamente
SCHEDULE_AUTO_TITLE	= Aggiornamento media automatico
SCHEDULE_AUTO_TXT	= Una ricerca di nuovi media verra' effettuata all'ora impostata in ognuno dei giorni specificati in basso. Si raccomanda di cercare nuovi media ogni giorno ad un orario in cui il PC rimane inutilizzato.
SCHEDULE_DATE_PROMPT	= Giorno del mese
SCHEDULE_ERROR_CHARS	= I caratteri validi sono uno tra %s
SCHEDULE_ERROR_FIELDS	= Si deve indicare un valore per ogni campo
SCHEDULE_ERROR_HOUR	= Inserisci un ora valida (tra 0 e 23)
SCHEDULE_ERROR_MIN	= Inserisci un minuto valido (tra 0 e 59)
SCHEDULE_HOUR_PROMPT	= Ora del giorno
SCHEDULE_MINUTE_PROMPT	= Numero di minuti oltre l'ora
SCHEDULE_MONTH_PROMPT	= 1 = Gennaio, 2 = Febbbraio, ecc 
SCHEDULE_NONE		= Aggiornamento media automatico - Disattivato
SCHEDULE_NOTES		= [li]* denota tutti i possibili valori. [li]Valori multipli possono essere specificati usando le virgole (1,5). [li]Un range puo' essere specificato usando un trattino (1-5). [li]Possono poi essere specificati insieme (1-4,7).
SCHEDULE_TITLE		= Attivita' Programmate
SCHEDULE_UPDATED	= Aggiornamento media automatico - Programmazione modificata
SCHEDULE_UPDATE_BUTTON	= Modifica programmazione
SCHEDULE_WEEKDAY_PROMPT	= 1 = Lunedi', 2 = Martedi', ecc
SEARCH			= Cerca
SEARCH_ANYWHERE		= Ovunque nel nome
SEARCH_CLEAR		= Azzera criteri
SEARCH_NO		= No, fai una nuova ricerca
SEARCH_NO_ITEMS		= Nessun elemento soddisfa i criteri di ricerca
SEARCH_START		= Inizio del nome
SEARCH_YES		= Si', cerca comunque
SELECT_ALL		= Seleziona tutto
SELECT_CATEGORY		= Seleziona una categoria dalla lista:
SELECT_ENTIRE_ALBUM	= Seleziona intero album
SELECT_OPTION		= Seleziona una opzione dalla lista:
SELECT_USER		= Selezione un utente dalla lista:
SETUP			= Configurazione
SETUP_CHANGE_UI		= Cambia stile dell'interfaccia
SETUP_SEARCH_NEW_MEDIA	= Cerca nuovi media
SETUP_TITLE		= Preferenze ed impostazioni
SETUP_UPDATE_SC		= Aggiorna SwissCenter
SHUFFLE_OFF		= Rimuovi esecuzione casuale
SHUFFLE_ON		= Imposta esecuzione casuale
SLIDESHOW		= Slideshow
STARRING		= Starring
START_OF_NAME		= Inizio del nome
START_SLIDESHOW		= Inizia slideshow
STATUS			= Stato
STYLE_CHECK_ONLINE	= Scarica stili da %s
STYLE_CHOOSE		= Scegli stile
STYLE_DOWNLOAD		= Scarica stile
STYLE_DOWNLOADING	= Download dello stile in corso - Attendere.
STYLE_NONE_AVAILABLE	= Non ci sono stili disponibili
STYLE_SHOW_INSTALLED	= Visualizza stili installati
SUPPORT_CLIENTS_TITLE	= Client scoperti
SUPPORT_CLINTS_TABLE	= Indirizzo IP, Agent string
SUPPORT_DB_CONN_TABLE	= Dettagli connessione
SUPPORT_DB_DB_LIST	= Database
SUPPORT_DB_TABLE_LIST	= Tabella, Righe
SUPPORT_DB_TITLE	= Impostazioni database
SUPPORT_PROG_HEADINGS	= Programma, Percorso
SUPPORT_PROG_TITLE	= Percorsi programmi
SUPPORT_SYSPREF_TABLE	= Preferenze, Impostazioni
SUPPORT_SYSPREF_TITLE	= Preferenze di sistema
SUPPORT_TITLE		= Informazioni supporto
SUPPORT_TXT		= Se si verifica un problema con Swisscenter e' possibile postare una descrizione del problema riscontrato ed ogni informazione utile (ad esempio il sistema operativo) nell'[em]Help forum[/em] nel sito %s . [p] Tutte od alcune delle informazioni mostrate sotto possono essere richieste per aiutare la soluzione del problema.
SUPPORT_USRPREF_TABLE	= Utente, Preferenze, Impostazioni
SUPPORT_USRPREF_TITLE	= Preferenze utente
THUMBNAIL_VIEW		= Visualizza anteprima
TIME			= Durata
TITLE			= Titolo
TRACKS			= brani
TRACKS_ADDED_TEXT	= Le brani selezionate sono state aggiunte alla playlist.[p] Per iniziare ad ascoltare le brani nella vostra playlist o per modificare la playlist in ogni momento, premi il tasto %s sul telecomando e poi seleziona l'opzione %s.
TRACKS_ADDED_TITLE	= Tracccia aggiunta
TRACK_NAME		= Nome brano
UNRATED_CERTIFICATE	= Certificato
UNRATED_CERT_PROMPT	= Devi specificare un certificato di default che verra' applicato a ciascun file che si trova in questo percorso e che non abbia un certificato esplicitamente assegnato.
UPDATE			= Aggiorna
UPDATE_CHECK		= Controllo disponibilita' aggiornamenti
UPDATE_CHECK_PROMPT	= Un controllo giornaliero sara' effettuato sul sito %s per determinare se e' disponibile una nuova versione di SwissCenter. Se lo e', una apposita icona verra' visualizzata sul menu principale.
UPDATE_FAILED		= Aggiornamento fallito - riprova piu' tardi
UPDATE_NONE		= Non ci sono nuovi aggiornamenti disponibili
UPDATE_SUCCESS		= Il sistema e' stato aggiornato
UPDATE_TITLE		= Aggiornamento on line
UPDATING		= Aggiornamento in corso...
UPDATING_PLEASE_WAIT	= Aggiornamento in corso - Attendere
UPPERCASE		= Maiuscole
USERNAME		= Nome utente
USERS_ADDED_OK		= Aggiunto nuovo utente
USERS_ADD_BUTTON	= Aggiungi nuovo utente
USERS_ADD_TITLE		= Gestione utenti
USERS_CONFIG_TITLE	= Gestione utenti
USERS_DEL_BUTTON	= Rimuovi gli utenti selezionati
USERS_DEL_OK		= L'utente selezionato e' stato cancellato
USERS_EDIT_OK		= L'utente selezionato e' stato modificato
USERS_ERROR_CERT	= Inserisci il massimo certificato che l'utente puo' visualizzare
USERS_ERROR_DEFAULT	= L'utente di default non puo' essere cancellato
USERS_ERROR_EXISTS	= Utente gia' esistente, utilizza un nome diverso
USERS_ERROR_NAME	= Inserisci un nome utente
USERS_MAX_CERT		= Massimo Certificato
USERS_MAX_CERT_PROMPT	= Inserisci il certificato [em]massimo[/em] che questo utente e' abilitato a visualizzare. Gli elementi che hanno un certificato piu' alto di quello specificato qui' [em]non[/em] saranno visibili all'utente.
USERS_NAME_PROMPT	= Inserisci un nome per l'utente che comparira' nello SwissCenter.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= Puoi proteggere, se vuoi, questo utente con un numero di PIN (lungo fino a 10 cifre)
USERS_TABLE_HEADINGS	= Nome, PIN, Max Certificato Visualizzabile
USER_CHANGE		= Cambia utente
USER_CHANGED		= Cambio utente effettuato correttamente
VALUE			= Valore
VIEW_PHOTO		= Guarda foto
VIEW_WEATHER		= Guarda le previsioni del tempo
WATCH_MOVIE		= Guarda un video
WEATHER_5DAY		= Visualizza previsioni a cinque giorni
WEATHER_BACK_TO_SEARCH	= Torna alla pagina di ricerca
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Condizioni attuali
WEATHER_FEELS_LIKE	= Percepito come
WEATHER_FORECAST 	= Previsioni del tempo
WEATHER_FORECAST_PROMPT = Informazioni sulle condizioni meteorologiche correnti (o previsioni a 5 giorni) ottenute da %s su richiesta.
WEATHER_HOME		= Imposta come propria localita'
WEATHER_HUMIDITY	= Umidita'
WEATHER_IMPERIAL	= Passa a sistema imperiale
WEATHER_LOCATION	= Scegli un'altra localita'
WEATHER_MATCHING	= Citta' che soddisfano i tuoi criteri di ricerca
WEATHER_MATCHING_TITLE	= Citta' che soddisfano i criteri
WEATHER_METRIC		= Passa a sistema metrico
WEATHER_NO_CITY		= Non ci sono citta' che soddisfano il criterio di ricerca %s nel database dello SwissCenter.[p] Vuoi cercare comunque per %s? (inserisci il nome completo della citta' prima della ricerca)
WEATHER_NO_MATCHING	= %s non fornisce previsioni del tempo per la citta' di %s al momento.
WEATHER_PRESSURE	= Pressione
WEATHER_SELECT_CITY	= Scegli citta' : 
WEATHER_UV		= Indice UV
WEATHER_VISIBILITY	= Visibilita'
WEATHER_WIND		= Vento
WEEKDAY			= Giorno della settimana
YEAR			= Anno

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Visualizzazione compatta

NO_SYNOPSIS_AVAILABLE	= Non c'e' sommario disponibile.

KEYBOARD_DEL		= Canc
KEYBOARD_SPC		= Barra Spaziatrice

PLAYLIST_LOAD_OK	= Playlist caricata correttamente.
PLAYLIST_NAME_CANCEL	= Annulla - Non salvare
PLAYLIST_NAME_USE	= Salva con questo filename

PC_LINK_BACK		= Indietro
PC_LINK_HOME		= Home
PC_LINK_MOVIES		= Video
PC_LINK_MUSIC		= Musica
PC_LINK_PHOTOS		= Foto

SECONDS			= %s Secondi
MINUTES			= %s Minuti

BROWSE_DATE		= Cerca per data
BROWSE_PHOTO_ALBUM	= Cerca per album
BROWSE_PHOTO_TITLE	= Cerca per titolo
PHOTO_ALBUM		= Album
PHOTO_TITLE		= Titolo
PHOTO_PLAY_ORDER	= Ordine di visualizzazione
PHOTO_CHANGE_ORDER	= Cambia ordine di visualizzazione
PHOTO_CHANGE_TIME	= Cambia tempo di visualizzazione per singola foto
PHOTO_ORDER_NAME	= Nome
PHOTO_ORDER_DATE_TAKEN	= Data dello scatto
PHOTO_ORDER_DATE_DISK	= Data ultima modifica
PHOTO_ORDER_DATE_RANDOM	= Casuale
REFINE_PHOTO_ALBUM	= Rifinisci per album
REFINE_PHOTO_TITLE	= Rifinisci per titolo

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= g

EXIF_EXPOSURE		= Esposizione
EXIF_EXPOSE_MODE	= Modo esposizione
EXIF_EXPOSE_PROG	= Programma esposizione
EXIF_EXPOSE_TIME	= Tempo esposizione
EXIF_FLASH		= Flash
EXIF_FNUMBER		= F-number
EXIF_FOCAL_LENGTH	= Lunghezza focale
EXIF_ISO		= ISO speed rating
EXIF_LIGHT_SOURCE	= Sorgente di luce
EXIF_MAKE		= Make
EXIF_METER_MODE		= Metering mode
EXIF_MODEL		= Model
EXIF_ORIENTATION	= Orientamento
EXIF_SCENCE_CAPTURE	= Scence mode
EXIF_SOURCE		= Sorgente immagine
EXIF_WHITE_BALANCE	= Bilanciamento del bianco
LENGTH_MM		= mm

