
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= English
MODULE_MISSING_WINDOWS  = The %s module is not loaded - please modify your php.ini file to enable it.
MONTH			= Month
MOVIE_ADD_BUTTON	= Add/Update details
MOVIE_ADD_PROMPT	= Please enter the details that you would like to [em]add[/em] to each of the videos listed above [br] (holding down the CTRL key will allow you to select multiple entries in the lists)
MOVIE_CHANGES_MADE	= Changes made
MOVIE_ERROR_NO_SELECT	= You did not select any videos to update
MOVIE_EXTRA_DL_TITLE	= Downloading extra video information
MOVIE_EXTRA_REFRESH_OK	= All extra video information scheduled for refresh
MOVIE_EXTRA_TITLE	= Extra video info
MOVIE_NEW_PROMPT        = You may enter new Actors, Directors or Genres that are not listed into the boxes below. [br] To add more than one new entry, separate each entry with a comma.
MOVIE_UPD_TEXT		= The following videos will be updated
MOVIE_UPD_TTILE 	= Update Videos
MUSIC_PLAY_TIME		= Play time
NAME			= Name
NEW			= New
NEW_MESSAGES		= New Messages
NEW_MESSAGES_PROMPT	= A daily check is made for important messages regarding the SwissCenter interface. If new messages are available then an icon will appear on the main menu to indicate that they are available for you to view.
NEXT			= Next
NOTES			= Notes
NOW_PLAYING		= Now Playing
NO_ITEMS_TO_DISPLAY	= There are no items to display
NO_PLAYLIST		= You do not have a playlist defined at the moment.
ONE_ITEM		= 1 Item
ONE_TRACK		= 1 Track
OPTIONS			= Options
ORG_TITLE		= Edit Video Details
PASSWORD		= Password
PHOTOS_NO_SELECTED	= No. photos
PHOTOS_TIME_ALL		= Total play time
PHOTOS_TIME_ONE		= Time per photo
PHP_VERSION_TEXT	= You must have at least version 4.3.9 of PHP installed
PHP_VERSION_TITLE	= Your PHP version is too old.
PIN_CHANGE		= Change PIN
PIN_CHANGED		= Your PIN number has been changed
PIN_CLEAR		= Clear PIN
PIN_CONFIRM_NEW		= Please confirm your new PIN
PIN_DELETE_LAST		= Delete last digit
PIN_ENTER		= Enter PIN
PIN_ENTER_NEW		= Please enter your new PIN
PIN_ENTER_OLD		= Please enter your old PIN
PIN_ENTER_PROMPT	= Please enter your PIN using the number buttons on your remote control
PIN_INCORRECT	 	= That PIN is incorrect
PIN_MAXLEN		= Maximum PIN length reached
PIN_MISMATCH		= The PIN numbers did not match, not changed
PLAY			= Play
PLAYLISTS_CONFIG_PROMPT = Please specify the fully qualified directory where playlists should be stored by the SwissCenter. [p]For example: On Windows this might be [em]"C:\Documents and Settings\Robert\My Documents\My Playlists"[/em] or on  a LINUX system it might be [em]"/home/Robert/Playlists"[/em]
PLAYLISTS_ERROR_DIR 	= Please select a playlist location
PLAYLISTS_ERROR_INVALID = I'm sorry, the directory you specified does not exist
PLAYLISTS_ERROR_PATH	= Please enter a fully qualified directory path
PLAYLIST_APPEND		= Append another playlist
PLAYLIST_CLEAR		= Clear the playlist
PLAYLIST_EDIT		= Edit the playlist
PLAYLIST_LOAD		= Load playlist
PLAYLIST_LOAD_NEW	= Load a new playlist
PLAYLIST_SAVE		= Save playlist
PLAYLIST_SAVE_CURRENT	= Save the current playlist
PLAYLIST_SAVE_PROMPT	= Please enter the name you would like to use for your playlist
PLAY_NOW		= Play now
PLEASE_SELECT		= Please select
PREVIOUS		= Previous
PRIVACY_COMMUNICATION	= [b]Unsolicited Email/Messages[/b] [p][ul][li]We will never send you unsolicited email.[li]Messages downloaded to the SwissCenter interface will relate only to the capabilities and operation of the interface. If you wish you may prevent even these messages from being downloaded by disabling the "Messages" feature in the "Connectivity" section.[/ul]
PRIVACY_POLICY		= Privacy Policy
QUICK_PLAY		= Quick play
RANGE			= Range
REFINE_ACTOR		= Refine by actor
REFINE_ALBUM		= Refine by album
REFINE_ARTIST		= Refine by artist
REFINE_CERTIFICATE	= Refine by certificate
REFINE_DIRECTOR		= Refine by director
REFINE_GENRE		= Refine genre
REFINE_TITLE		= Refine by title
REFINE_YEAR		= Refine by year
REFRESH_DATABASE	= Refresh database
REFRESH_DATABASE_PROMPT = Searching for new media
REFRESH_RUNNING		= The database refresh has been started in the background and you may continue to use the system as normal. However please be aware that not all media files will be available for playback until the refresh is complete. [p]The initial refresh can take approximately 10 minutes for every 5,000 media files present on your system. However subsequent refreshes are much faster.
REMOTE_ACCESS_ERROR	= Remote access to the [em]SwissCenter Configuration Utility[/em] is disabled for security reasons.           
RETURN_MAIN_MENU	= Return to the main menu
RETURN_TO_SELECTION	= Return to selection
ROOT_INSTALL_TEXT	= You should install the SwissCenter software as the webserver user - "root" installs are not supported.
ROOT_INSTALL_TITLE	= Installation was performed as "root"
SAVE_SETTINGS		= Save settings
SAVE_SETTINGS_OK	= Settings successfully saved
SCHEDULE_AUTO_TITLE	= Automatic Media Refresh
SCHEDULE_AUTO_TXT	= A search for new media will be performed at the given time for each of the days specified below. It is recommended that you search for new media daily at a time when you are unlikely to be using your PC.
SCHEDULE_DATE_PROMPT	= The day of the month
SCHEDULE_ERROR_CHARS	= Valid characters are any of %s
SCHEDULE_ERROR_FIELDS	= You must specify a value for every field
SCHEDULE_ERROR_HOUR	= Please enter a valid hour (between 0 and 23)
SCHEDULE_ERROR_MIN	= Please enter a valid minute (between 0 and 59)
SCHEDULE_HOUR_PROMPT	= The hour of the day
SCHEDULE_MINUTE_PROMPT	= The number of minutes past the hour
SCHEDULE_MONTH_PROMPT	= 1 = January, 2 = February, etc 
SCHEDULE_NONE		= Automatic Media Refresh - No longer Active
SCHEDULE_NOTES		= [li]* denotes all possible values. [li]Multiple values can be specified using commas (1,5). [li]A range can be specified using a hyphen (1-5). [li]Both may be specified together (1-4,7).
SCHEDULE_TITLE		= Scheduled Tasks
SCHEDULE_UPDATED	= Automatic Media Refresh - Schedule Updated
SCHEDULE_UPDATE_BUTTON	= Update schedule
SCHEDULE_WEEKDAY_PROMPT	= 1 = Monday, 2 = Tuesday, etc
SEARCH			= Search
SEARCH_ANYWHERE		= Anywhere in name
SEARCH_CLEAR		= Clear search
SEARCH_NO		= No, start a new search		
SEARCH_NO_ITEMS		= There are no items that match your search
SEARCH_START		= Start of name
SEARCH_YES		= Yes, search anyway
SELECT_ALL		= Select all
SELECT_CATEGORY		= Please select a category from the list:
SELECT_ENTIRE_ALBUM	= Select entire album
SELECT_OPTION		= Please select an option from the list:
SELECT_USER		= Please select a user from the list:
SETUP			= Setup
SETUP_CHANGE_UI		= Change user interface style
SETUP_SEARCH_NEW_MEDIA	= Search for new media
SETUP_TITLE		= Preferences and setup
SETUP_UPDATE_SC		= Update SwissCenter
SHUFFLE_OFF		= Turn shuffle off
SHUFFLE_ON		= Turn shuffle on
SLIDESHOW		= Slideshow
STARRING		= Starring
START_OF_NAME		= Start of name
START_SLIDESHOW		= Start slideshow
STATUS			= Status
STYLE_CHECK_ONLINE	= Download styles from %s
STYLE_CHOOSE		= Choose style
STYLE_DOWNLOAD		= Download Style
STYLE_DOWNLOADING	= Downloading style - Please wait.
STYLE_NONE_AVAILABLE	= There are no styles available
STYLE_SHOW_INSTALLED	= Show installed styles
SUPPORT_CLIENTS_TITLE	= Clients discovered
SUPPORT_CLINTS_TABLE	= IP Address, Agent string
SUPPORT_DB_CONN_TABLE	= Connection details
SUPPORT_DB_DB_LIST	= Databases
SUPPORT_DB_TABLE_LIST	= Table, Rows
SUPPORT_DB_TITLE	= Database settings
SUPPORT_PROG_HEADINGS	= Program, Location
SUPPORT_PROG_TITLE	= Program locations
SUPPORT_SYSPREF_TABLE	= Preference, Setting
SUPPORT_SYSPREF_TITLE	= System preferences
SUPPORT_TITLE		= Support Info
SUPPORT_TXT		= If you are experiencing problems with the Swisscenter then please post a description of the problem you are having and any other relevant information (such as your operating system) to the [em]Help forum[/em] on the %s website. [p] All or some of the information shown below may be requested to help troubleshoot your problem.
SUPPORT_USRPREF_TABLE	= User, Preference, Setting
SUPPORT_USRPREF_TITLE	= User preferences
THUMBNAIL_VIEW		= Thumbnail view
TIME			= Time
TITLE			= Title
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= The tracks you selected have been added to the playlist.[p] To start playing the tracks in your playlist or to modify the playlist at any time, press the %s button on your remote control and then select the %s option.
TRACKS_ADDED_TITLE	= Tracks Added
TRACK_NAME		= Track name
UNRATED_CERTIFICATE	= Unrated Certificate
UNRATED_CERT_PROMPT	= You should specify a default certificate that will be applied to each file within this media location that does not have a certificate explicitly assigned to it.
UPDATE			= Update
UPDATE_CHECK		= Update Check
UPDATE_CHECK_PROMPT	= A daily check is made to the %s website to determine if a new version of the SwissCenter is available. If it is, then an icon will appear on the main menu to indicate this.
UPDATE_FAILED		= Update failed - please try again later
UPDATE_NONE		= There are no updates available at this time
UPDATE_SUCCESS		= Your system has been updated
UPDATE_TITLE		= Online update
UPDATING		= Updating...
UPDATING_PLEASE_WAIT	= Updating - Please wait
UPPERCASE		= Uppercase
USERNAME		= Username
USERS_ADDED_OK		= New user added
USERS_ADD_BUTTON	= Add new user
USERS_ADD_TITLE		= User Management
USERS_CONFIG_TITLE	= User Management
USERS_DEL_BUTTON	= Remove selected users
USERS_DEL_OK		= The selected users have been deleted
USERS_EDIT_OK		= The selected user has been modified
USERS_ERROR_CERT	= Please enter the maximum certificate that this user may view
USERS_ERROR_DEFAULT	= The default user cannot be deleted
USERS_ERROR_EXISTS	= That user already exists, please try another name
USERS_ERROR_NAME	= Please enter a user name
USERS_MAX_CERT		= Maximum Certificate
USERS_MAX_CERT_PROMPT	= Please enter the [em]maximum[/em] certificate that this user should be allowed to view. Items that have a higher certificate than the one you specify here will [em]not[/em] be visible to this user.
USERS_NAME_PROMPT	= Please enter a name for the user as it should appear on the SwissCenter.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= You may optionally protect this user with a PIN number (which may be up to 10 digits long)
USERS_TABLE_HEADINGS	= Name, PIN, Max Certificate Viewable, Super User
USER_CHANGE		= Change user
USER_CHANGED		= Your user has been successfully changed
VALUE			= Value
VIEW_PHOTO		= View photographs
VIEW_WEATHER		= View weather forecast
WATCH_MOVIE		= Watch a video
WEATHER_5DAY		= Display five day forecast
WEATHER_BACK_TO_SEARCH	= Back to search page
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Current conditions
WEATHER_FEELS_LIKE	= Feels like
WEATHER_FORECAST 	= Weather Forecasts
WEATHER_FORECAST_PROMPT = Information on the current weather conditions (or 5 day forecast) is downloaded from %s on demand.
WEATHER_HOME		= Set as home
WEATHER_HUMIDITY	= Humidity
WEATHER_IMPERIAL	= Switch to imperial
WEATHER_LOCATION	= Choose another location
WEATHER_MATCHING	= Cities that match your search
WEATHER_MATCHING_TITLE	= Matching Cities
WEATHER_METRIC		= Switch to metric
WEATHER_NO_CITY		= There are no cities that match your search for %s in the SwissCenter database.[p] Would you like to search %s for possible matches anyway? (enter the city name in full before searching)
WEATHER_NO_MATCHING	= I'm sorry, but %s does not provide forecast information for the city of %s at this time.
WEATHER_PRESSURE	= Pressure
WEATHER_SELECT_CITY	= Select city : 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= Visibility
WEATHER_WIND		= Wind
WEEKDAY			= Weekday
YEAR			= Year

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Compact View

NO_SYNOPSIS_AVAILABLE	= There is no synopsis available.

KEYBOARD_DEL		= DELETE
KEYBOARD_SPC		= SPACE

PLAYLIST_LOAD_OK	= Playlist loaded successfully.
PLAYLIST_NAME_CANCEL	= Cancel - Do not save
PLAYLIST_NAME_USE	= Save with this filename

PC_LINK_BACK		= Back
PC_LINK_HOME		= Home
PC_LINK_MOVIES		= Videos
PC_LINK_MUSIC		= Music
PC_LINK_PHOTOS		= Photos

SECONDS			= %s Seconds
MINUTES			= %s Minutes

BROWSE_DATE		= Browse by date
BROWSE_PHOTO_ALBUM	= Browse by photo album
BROWSE_PHOTO_TITLE	= Browse by title
PHOTO_ALBUM		= Photo album
PHOTO_TITLE		= Title
PHOTO_PLAY_ORDER	= Play order
PHOTO_CHANGE_ORDER	= Change play order
PHOTO_CHANGE_TIME	= Change time per photo
PHOTO_ORDER_NAME	= Name
PHOTO_ORDER_DATE_TAKEN	= Date taken
PHOTO_ORDER_DATE_DISK	= Date modified
PHOTO_ORDER_DATE_RANDOM	= Random
REFINE_PHOTO_ALBUM	= Refine by photo album
REFINE_PHOTO_TITLE	= Refine by photo title

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Exposure
EXIF_EXPOSE_MODE	= Exposure mode
EXIF_EXPOSE_PROG	= Exposure program
EXIF_EXPOSE_TIME	= Exposure time
EXIF_FLASH		= Flash
EXIF_FNUMBER		= F-number
EXIF_FOCAL_LENGTH	= Focal length
EXIF_ISO		= ISO speed rating
EXIF_LIGHT_SOURCE	= Light source
EXIF_MAKE		= Make
EXIF_METER_MODE		= Metering mode
EXIF_MODEL		= Model
EXIF_ORIENTATION	= Orientation
EXIF_SCENCE_CAPTURE	= Scence mode
EXIF_SOURCE		= Image source
EXIF_WHITE_BALANCE	= White balance
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manual, Auto Bracket
EXIFVALS_EXP_PROG	= Manual, Program, Apeture Priority, Shutter Priority, Program Creative, Program Action, Portrait, Landscape
EXIFVALS_FLASH		= Did not fire, Fired
EXIFVALS_LIGHT_SOURCE	= Unknown, Daylight, Fluorescent, Tungsten (incandescent), Flash, Fine Weather, Cloudy Weather, Share, Daylight Fluorescent, Day White Fluorescent, Cool White Fluorescent, White Fluorescent, Standard Light A, Standard Light B, Standard Light C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE	= Unknown, Average, Centre Weighted, Spot, Multi-Spot, Pattern, Partial
EXIFVALS_SCENE_TYPE	= Standard, Landscape, Portrait, Night Scene
EXIFVALS_WHITE_BALANCE	= Auto, Manual

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Config
MOVIE_EXTRA_SITE_PROMPT = Download info from
MOVIE_OPTIONS		= Videos
MEDIA_SEARCH_PROMPT	= Clicking the button below will begin a background scan of all your media locations. Media that is no longer present on your system will be removed from the database and any new or changed media will be added.
RATING_SCHEME_PROMPT	= Certificate Scheme
SIMESE_SCHED_PROMPT	= You may schedule automatic refreshes of the SwissCenter database by right clicking on the Simese icon in the taskbar and selecting [i]Update Media Scheduler[/i].

# Updated text strings in v1.14

MOVIE_EXTRA_DL_PROMPT	= When new video items are discovered during a "new media search", the SwissCenter will use the filename of the video file to search for and download additional video information (eg: Actors, Directors, etc) from the site you specify below.
PRIVACY_DATA_COLLECTION	= [b]Data Collection[/b] [p]Information relating to the media files on your machine is collected and stored in a MySQL database located on the PC on which the SwissCenter software is installed. This information is used for the sole purpose of providing you with an interface to your media files on such devices as the Pinnacle Showcenter. At no point is this of any other information transmitted in any form to the authors of the SwissCenter, or to any other third party. [p]There is one exception to the above statemnet :- To obtain extra information regarding video files (such as actors, directors, etc) the filename is submitted as part of a search query to the website selected on the %s screen. If you would prefer that this information is not transmitted then you should disable the "Video Info Download". 

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = All categories
IMAGE_RESIZE_TYPE	= Image generation
IMAGE_RESIZE		= Resize (faster)
IMAGE_RESAMPLE		= Resample (higher quality)
IMAGE_RESIZE_PROMPT	= Please choose the method that the SwissCenter should use when generating images on the fly.
CURRENT_VERSION		= Current Version

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

REFRESH_DIR             = Refreshing
REFRESH_DIR_BUTTON      = Refresh
REFRESH_DIR_TEXT        = SwissCenter is searching for new or updated media and adding it to the database. This may take a few moments, so please be patient.
SEARCH_WIKIPEDIA	= Lookup in Wikipedia
RESUME_PLAYING          = Resume Playing
INSTALL_TEST_TITLE	= Installation Checks
INSTALL_TEST_SUCCESS    = The following tests were successful: 
INSTALL_TEST_FAIL_WEB   = The following tests failed:
INSTALL_TEST_FAIL_CLI   = The following tests failed:when run in the background.
CAT_DOWNLOAD            = Download Extra Info 
CAT_DOWNLOAD_PROMPT     = This field determines if extra information should be downloaded from the internet for files assigned to this category when it is available.
SYNOPSIS		= Synopsis
RETURN_TO_LIST		= Return to list
PAGE			= Page %s
LOOKUP_MOVIE		= Lookup Movie
LOOKUP_SUCCESS		= Movie details downloaded and stored.
LOOKUP_FAILURE		= Unable to locate movie details.
DEBUG_MINIMUM		= (Minimum)
DEBUG_MAXIMUM		= (Maximum)
DEBUG_RECOMMENDED	= (Recommended)
DEBUG_LEVEL		= Level %s %s

INTERNET_SETTING        = Internet Connection
INTERNET_SETTING_PROMPT = This specifies whether or not your PC has an internet connection that SwissCenter can use. If you set the value to 'Automatic' then SwissCenter will try to detect an internet connection automatically.
CONNECT_OPT_TEXT        = You may choose to enable or disable specific features that make use of an internet connection below. It is recommended that you leave all the features enabled.
WIKI_LOOKUP             = Wikipedia Lookups
