#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter language file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your play list") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then mark-up tags should be used (see below).
#
# The <text> may contain a limited number of mark-up tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE			= Nederlands
PIN_INCORRECT	 	= De PIN-code is onjuist.
PIN_MAXLEN		= De maximum lengte van de PIN-code is bereikt.
PIN_MISMATCH		= De PIN-code komt niet overeen, PIN-code is niet veranderd.
PLAY			= speel
PLAYLISTS 		= afspeellijst
PLAYLISTS_CONFIG_PROMPT = Geef de naam van een map waarin de afspeellijsten kunnen worden opgeslagen. [p]Bijvoorbeeld: Onder Windows [em]"C:\Documents and Settings\Aad\Mijn Documenten\Mijn Afspeellijsten"[/em] of op een LINUX systeem [em]"/home/Aad/Afspeellijsten"[/em].
PLAYLISTS_ERROR_DIR 	= kies de locatie van een afspeellijst
PLAYLISTS_ERROR_INVALID = de naam van de map bestaat niet
PLAYLISTS_ERROR_PATH	= geef de volledige padnaam op voor map
PLAYLIST_APPEND		= voeg een afspeellijst toe
PLAYLIST_CLEAR		= wis de afspeellijst
PLAYLIST_EDIT		= bewerk de afspeellijst
PLAYLIST_LOAD		= laad een afspeellijst
PLAYLIST_LOAD_NEW	= laad een nieuwe afspeellijst
PLAYLIST_SAVE		= sla afspeellijst op
PLAYLIST_SAVE_CURRENT	= sla de huidige afspeellijst op
PLAYLIST_SAVE_PROMPT	= Geef een naam die u wil gebruiken voor deze afspeellijst.
PLAY_NOW		= speel nu
PLEASE_SELECT		= selecteer
PREVIOUS		= vorige
PRIVACY_COMMUNICATION	= [b]Ongevraagde Email/Berichten[/b] [p][ul][li]Wij zullen u nooit ongevraagde mail sturen.[li]Berichten die naar SwissCenter worden gestuurd hebben alleen betrekking op de mogelijkheden en de werking van het programma. Indien u ook deze berichten niet wilt ontvangen, kunt u deze uitschakelen in het menu "Internet".[/ul]
PRIVACY_DATA_COLLECTION	= [b]Data Verzameling[/b] [p]Informatie die betrekking heeft op de mediabestanden op uw systeem worden opgeslagen in een MySQL databank op de PC waarop de SwissCenter software is ge?nstalleerd. Deze informatie wordt alleen gebruikt om gegevens over deze mediabestanden op apparaten zoals Pinnacle Showcenter te tonen. Er wordt nooit informatie, in welke vorm dan ook, verstuurd naar de makers van SwissCenter of naar een andere partij. [p]Er is een uitzondering hierop:- Om extra film informatie (zoals acteurs, regisseurs, filmbeschrijving etc.) te verkrijgen wordt een zoekstring, met daarin de bestandsnaam, verstuurd naar de www.lovefilm.com website. Indien u niet wenst dat deze informatie wordt verstuurd kunt u de "Film Info Download" optie uitschakelen op "Extra Filminformatie" pagina. 
PRIVACY_POLICY		= privacyverklaring
QUICK_PLAY		= snel afspelen
RANGE			= bereik
REFINE_ACTOR		= verfijn via acteur
REFINE_ALBUM		= verfijn via albumnaam
REFINE_ARTIST		= verfijn via artiestennaam
REFINE_CERTIFICATE	= verfijn via leeftijdsgrens
REFINE_DIRECTOR		= verfijn via regisseur
REFINE_GENRE		= verfijn via genre
REFINE_TITLE		= verfijn via titel
REFINE_YEAR		= verfijn via jaartal
REFRESH_DATABASE	= ververs de databank
REFRESH_DATABASE_PROMPT = bezig met zoeken naar nieuwe media...
REFRESH_RUNNING		= Het bijwerken van de databank is in de achtergrond gestart; U kunt het systeem ondertussen normaal blijven gebruiken. Het duurt ongeveer 10 minuten om 5000 mediabestanden bij te werken. Let op: Alle mediabestanden zijn pas beschikbaar als het refresh proces klaar is.[p]De eerste keer kan het refresh proces wat langer duren. Het systeem doorzoekt ongeveer 5000 mediabestanden in 10 minuten. Daaropvolgende data refresh operaties zullen sneller verlopen.
REMOTE_ACCESS_ERROR	= Toegang op afstand naar [em]SwissCenter Configuratie Hulpprogramma's[/em] is om veiligheidsredenen uitgeschakeld.           
RETURN_MAIN_MENU	= terug naar het hoofdmenu
RETURN_TO_SELECTION	= terug naar het vorige scherm
ROOT_INSTALL_TEXT	= U dient de SwissCenter software te installeren als een webserver-gebruiker. Installaties onder het root-gebruikersaccount worden niet ondersteund.
ROOT_INSTALL_TITLE	= De installatie is uitgevoerd onder het "root" gebruikersaccount
SAVE_SETTINGS		= instellingen opslaan
SAVE_SETTINGS_OK	= De instellingen zijn opgeslagen.
SCHEDULE_AUTO_TITLE	= automatisch zoeken naar media
SCHEDULE_AUTO_TXT	= Nieuwe mediabestanden worden gezocht op het opgegeven tijdstip op de geselecteerde dagen. Het is aan te bevelen om het systeem dagelijks naar nieuwe mediabestanden te laten zoeken, op een tijdstip waarop u de PC waarschijnlijk niet gebruikt.
SCHEDULE_DATE_PROMPT	= dag van de maand
SCHEDULE_ERROR_CHARS	= geldige karakters zijn %s
SCHEDULE_ERROR_FIELDS	= U moet een geldige waarde geven voor elk veld.
SCHEDULE_ERROR_HOUR	= voer een geldig uur in (tussen 0 en 23)
SCHEDULE_ERROR_MIN	= voer een geldige minuut (tussen 0 en 59)
SCHEDULE_HOUR_PROMPT	= het uur van de dag
SCHEDULE_MINUTE_PROMPT	= het aantal minuten achter het uur
SCHEDULE_MONTH_PROMPT	= 1 = januari, 2 = februari, etc. 
SCHEDULE_NONE		= Het automatisch zoeken naar nieuwe mediabestanden is niet langer actief
SCHEDULE_NOTES		= [li]* betekent alle mogelijke waarden. [li]Meerdere waarden kunnen gespecifieerd worden met kommas (1,5). [li]Een bereik kan gespecifieerd worden met een streepje (1-5). [li]Allebij kunnen tegelijk toegepast worden (1-4,7).
SCHEDULE_TITLE		= ingeplande taken
SCHEDULE_UPDATED	= Het automatisch zoeken naar mediabestanden - Rooster is aangepast
SCHEDULE_UPDATE_BUTTON	= pas rooster aan
SCHEDULE_WEEKDAY_PROMPT	= 1 = maandag, 2 = dinsdag, etc.
SEARCH			= zoek
SEARCH_ANYWHERE		= ergens in de naam
SEARCH_CLEAR		= wis zoekopdracht
SEARCH_NO		= nee
SEARCH_NO_ITEMS		= Er zijn geen items gevonden die voldoen aan uw zoekcriteria.
SEARCH_START		= begin van de naam
SEARCH_YES		= ja, zoek toch
SELECT_ALL		= selecteer alles
SELECT_CATEGORY		= selecteer een categorie uit de lijst:
SELECT_ENTIRE_ALBUM	= selecteer het album
SELECT_OPTION		= selecteer een optie uit de lijst:
SELECT_USER		= selecteer een gebruiker uit de lijst:
SETUP			= instellingen
SETUP_CHANGE_UI		= verander het uiterlijk
SETUP_SEARCH_NEW_MEDIA	= zoek mediabestanden
SETUP_TITLE		= voorkeuren en instellingen
SETUP_UPDATE_SC		= update SwissCenter
SHUFFLE_OFF		= zet afspelen in willekeurige volgorde uit 
SHUFFLE_ON		= zet afspelen in willekeurige volgorde aan
SLIDESHOW		= diashow
STARRING		= hoofdrol
START_OF_NAME		= begin van de naam
START_SLIDESHOW		= start de diashow
STATUS			= status
STYLE_CHECK_ONLINE	= download stijlen van %s
STYLE_CHOOSE		= kies stijl
STYLE_DOWNLOAD		= download Stijl
STYLE_DOWNLOADING	= bezig met stijl te downloaden - Even geduld a.u.b.
STYLE_NONE_AVAILABLE	= Er zijn geen stijlen beschikbaar.
STYLE_SHOW_INSTALLED	= toon geinstalleerde stijlen
SUPPORT_CLIENTS_TITLE	= clienten ontdekt
SUPPORT_CLINTS_TABLE	= IP adres, agent string
SUPPORT_DB_CONN_TABLE	= verbindingsdetails
SUPPORT_DB_DB_LIST	= databanken
SUPPORT_DB_TABLE_LIST	= tabel, rijen
SUPPORT_DB_TITLE	= databankinstellingen
SUPPORT_PROG_HEADINGS	= programma, locatie
SUPPORT_PROG_TITLE	= programmalocaties
SUPPORT_SYSPREF_TABLE	= voorkeuren en instellingen
SUPPORT_SYSPREF_TITLE	= systeemvoorkeuren
SUPPORT_TITLE		= support informatie
SUPPORT_TXT		= Indien er problemen met SwissCenter zijn, kunt u me mailen. Beschrijf het probleem en andere belangrijke gegevens zoals operating systeem. Het [em]Help forum[/em] kunt u vinden op de %s website. [p] De onderstaande informatie is nodig om uw probleem te onderzoeken..
SUPPORT_USRPREF_TABLE	= gebruikers, voorkeuren en instellingen
SUPPORT_USRPREF_TITLE	= voorkeursinstellingen
THUMBNAIL_VIEW		= miniatuurweergave
TIME			= tijd
TITLE			= titel
TRACKS			= nummers
TRACKS_ADDED_TEXT	= De nummers die u hebt geselecteerd zijn toegevoegd aan de afspeellijst.[p] Om deze nummers af te spelen of om de afspeellijst aan te passen, druk op de %s knop van de afstandsbediening en kies dan de optie: %s.
TRACKS_ADDED_TITLE	= toegevoegde nummers
TRACK_NAME		= nummer
UNRATED_CERTIFICATE	= standaard leeftijdsgrens 
UNRATED_CERT_PROMPT	= U moet een standaard leeftijdsgrens opgeven voor alle films, op deze media locatie, waarvoor geen expliciete kijkwijzer classificatie voor opgegeven is.
UPDATE			= update
UPDATE_CHECK		= update controle
UPDATE_CHECK_PROMPT	= Dagelijks wordt er op de %s website gekeken of er een nieuwere SwissCenter software versie beschikbaar is. Indien er een nieuwere versie is, zal er onderaan op het Hoofdmenu een pictogram verschijnen.
UPDATE_FAILED		= update mislukt - probeer het later nog een keer
UPDATE_NONE		= Er zijn geen meer recente software versies aanwezig.
UPDATE_SUCCESS		= De software voor uw systeem is met succes vernieuwd.
UPDATE_TITLE		= online update
UPDATING		= bijwerken...
UPDATING_PLEASE_WAIT	= bijwerken - Een ogenblik a.u.b.
UPPERCASE		= hoofdletters
USERNAME		= gebruikersnaam
USERS_ADDED_OK		= Nieuwe gebruiker is toegevoegd.
USERS_ADD_BUTTON	= nieuwe gebruiker toevoegen
USERS_ADD_TITLE		= gebruiker toevoegen
USERS_CONFIG_TITLE	= gebruikersbeheer
USERS_DEL_BUTTON	= verwijder de geselecteerde gebruikers
USERS_DEL_OK		= De geselecteerde gebruikers zijn verwijderd.
USERS_EDIT_OK		= De geselecteerde gebruikers zijn aangepast.
USERS_ERROR_CERT	= Geef de maximum leeftijdsgrens naar waar deze gebruiker mag kijken.
USERS_ERROR_DEFAULT	= De standaard gebruiker kan niet worden verwijderd.
USERS_ERROR_EXISTS	= De gebruiker bestaat al, probeer een andere naam.
USERS_ERROR_NAME	= geef een gebruikersnaam
USERS_MAX_CERT		= maximum leeftijdsgrens
USERS_MAX_CERT_PROMPT	= Geef de [em]maximale[/em] kijkwijzer classificatie waarnaar deze gebruiker mag kijken. Items met een hogere classificatie zijn [em]niet[/em] zichtbaar voor deze gebruiker.
USERS_NAME_PROMPT	= Geef een gebruikersnaam. Deze naam zal verschijnen op het SwissCenter scherm.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= U kunt deze gebruiker optioneel beschermen met een PIN-code  (max. 10 cijfers lang)
USERS_TABLE_HEADINGS	= naam, PIN, max. kijkwijzer leeftijd
USER_CHANGE		= verander de gebruiker
USER_CHANGED		= De gebruiker is veranderd.
VALUE			= waarde
VIEW_PHOTO		= bekijk foto's
VIEW_WEATHER		= weersverwachting
WATCH_MOVIE		= bekijk films 
WEATHER_5DAY		= vijfdaagse voorspelling
WEATHER_BACK_TO_SEARCH	= terug naar de zoekpagina
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= huidige omstandigheden
WEATHER_FEELS_LIKE	= gevoelstemperatuur
WEATHER_FORECAST 	= weersvoorspelling
WEATHER_FORECAST_PROMPT = De huidige weersomstandigheden (of 5 daagse voorspelling) worden gedownload van %s.
WEATHER_HOME		= maak deze bladzijde de startpagina
WEATHER_HUMIDITY	= luchtvochtigheid
WEATHER_IMPERIAL	= ga naar imperiale aanduiding
WEATHER_LOCATION	= zoek een andere locatie
WEATHER_MATCHING	= plaatsen die voldoen aan de zoekopdracht
WEATHER_MATCHING_TITLE	= plaatsen die aan de zoekopdracht voldoen
WEATHER_METRIC		= ga naar metrieke aanduiding
WEATHER_NO_CITY		= Er zijn geen plaatsen in de SwissCenter databank gevonden die aan de zoekopdracht %s voldoen.[p] Wilt u op de %s website zoeken? (Voer de complete plaatsnaam in voor de zoekopdracht)
WEATHER_NO_MATCHING	= Helaas : de %s heeft geen weersvoorspelling voor de plaats %s op dit moment.
WEATHER_PRESSURE	= luchtdruk
WEATHER_SELECT_CITY	= selecteer een plaats : 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= zicht
WEATHER_WIND		= wind
WEEKDAY			= weekdag
YEAR			= jaar

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

SEARCH_WIKIPEDIA = opzoeken in Wikipedia
RESUME_PLAYING = afspelen hervatten
INSTALL_TEST_TITLE = installatiecontroles
INSTALL_TEST_SUCCESS = De volgende controles zijn geslaagd:
