#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch
MODULE_MISSING_LINUX	= Das Modul %s ist nicht geladen - Sie müssen möglicherweise PHP mit der benötigten Option neu kompilieren.
MODULE_MISSING_TITLE	= Ein benötigtes PHP-Modul fehlt
MODULE_MISSING_WINDOWS  = Das Modul %s ist nicht geladen - bitte passen Sie die Datei php.ini an, um es zu aktivieren.
MONTH			= Monat
MOVIE_ADD_BUTTON	= Details hinzufügen/bearbeiten
MOVIE_ADD_PROMPT	= Bitte geben Sie die Details ein, die Sie zu jedem der oben aufgelisteten Filme [em]hinzufügen[/em] möchten [br] (Sie können mehrere Einträge in den Listen auswählen, indem Sie die STRG-Taste gedrückt halten)
MOVIE_CHANGES_MADE	= Daten geändert
MOVIE_ERROR_NO_SELECT	= Sie haben keine Filme ausgewählt, die geändert werden sollen
MOVIE_EXTRA_DL_PROMPT	= Wenn neue Film-Einträge während einer Mediensuche gefunden werden, benutzt SwissCenter den Dateinamen der Videodatei, um nach zusätzlichen Filminformationen (wie Darsteller, Regisseure etc.) auf der Website %s zu suchen und diese Informationen herunterzuladen 
MOVIE_EXTRA_DL_TITLE	= Zusätzliche Filminformationen herunterladen
MOVIE_EXTRA_REFRESH_OK	= Alle zusätzlichen Filminformationen wurden zur Aktualisierung vorgemerkt
MOVIE_EXTRA_TITLE	= Zusätzliche Filminformationen
MOVIE_NEW_PROMPT        = Sie können neue Darsteller, Regisseure oder Genres in die Eingabefelder weiter unten eingeben. [br] Wenn Sie mehrere Einträge eingeben wollen, dann trennen Sie die Einträge bitte mit einem Komma.
MOVIE_UPD_TEXT		= Die folgenden Filme werden aktualisiert
MOVIE_UPD_TTILE 	= Filme aktualisieren
MUSIC_PLAY_TIME		= Spielzeit
NAME			= Name
NEW			= Neu
NEW_MESSAGES		= Neue Nachrichten
NEW_MESSAGES_PROMPT	= Täglich wird auf wichtige Informationen betreffend die SwissCenter-Oberfläche geprüft. Wenn neue Nachrichten vorhanden sind, wird mit einem Symbol im Hauptmenü angezeigt, daß Sie diese Nachrichten ansehen können.
NEXT			= Weiter
NOTES			= Notizen
NOW_PLAYING		= Aktueller Titel
NO_ITEMS_TO_DISPLAY	= Keine Einträge vorhanden
NO_PLAYLIST		= Sie haben derzeit keine Playliste definiert
ONE_ITEM		= 1 Eintrag
ONE_TRACK		= 1 Track
OPTIONS			= Optionen
ORG_TITLE		= Filmdetails bearbeiten
PASSWORD		= Passwort
PHOTOS_NO_SELECTED	= Anzahl Fotos
PHOTOS_TIME_ALL		= Gesamte Spielzeit
PHOTOS_TIME_ONE		= Zeit pro Foto
PHP_VERSION_TEXT	= Sie müssen mindestens Version 4.3.9 von PHP installiert haben.
PHP_VERSION_TITLE	= Ihre PHP-Version ist zu alt.
PIN_CHANGE		= PIN ändern
PIN_CHANGED		= Ihre PIN wurde geändert.
PIN_CLEAR		= PIN löschen
PIN_CONFIRM_NEW		= Bitte bestätigen Sie Ihre neue PIN
PIN_DELETE_LAST		= Letzte Ziffer löschen
PIN_ENTER		= PIN eingeben
PIN_ENTER_NEW		= Bitte geben Sie Ihre neue PIN ein
PIN_ENTER_OLD		= Bitte geben Sie Ihre alte PIN ein
PIN_ENTER_PROMPT	= Bitte geben Sie Ihre PIN mit den Zifferntasten Ihrer Fernbedienung ein
PIN_INCORRECT	 	= Die PIN ist falsch
PIN_MAXLEN		= Maximale PIN-Länge erreicht
PIN_MISMATCH		= Die PINs stimmen nicht überein - PIN wurde nicht geändert
PLAY			= Abspielen
PLAYLISTS 		= Playlisten
PLAYLISTS_CONFIG_PROMPT = Bitte geben Sie den kompletten Pfad zum Ordner ein, in dem Ihre Playlisten von SwissCenter gespeichert werden sollen.[p]Zum Beispiel: Unter Windows könnte der Pfad so lauten: [em]"C:\Dokumente und Einstellungen\Robert\Eigene Dokumente\Eigene Playlisten"[/em], oder auf einem Linux-Rechner [em]"/home/Robert/Playlisten"[/em]
PLAYLISTS_ERROR_DIR 	= Bitte geben Sie einen Ordner für die Playlisten ein
PLAYLISTS_ERROR_INVALID = Der angegebene Ordner existiert nicht
PLAYLISTS_ERROR_PATH	= Bitte geben Sie den kompletten Pfad zum Ordner ein
PLAYLIST_APPEND		= Eine andere Playliste anhängen
PLAYLIST_CLEAR		= Playliste löschen
PLAYLIST_EDIT		= Playliste bearbeiten
PLAYLIST_LOAD		= Playliste laden
PLAYLIST_LOAD_NEW	= Eine neue Playliste laden
PLAYLIST_SAVE		= Playliste speichern
PLAYLIST_SAVE_CURRENT	= Die aktuelle Playliste speichern
PLAYLIST_SAVE_PROMPT	= Bitte geben Sie den gewünschten Namen der Playliste ein
PLAY_NOW		= Jetzt abspielen
PLEASE_SELECT		= Bitte wählen Sie
PREVIOUS		= Zurück
PRIVACY_COMMUNICATION	= [b]Unerwünschte Email/Nachrichten[/b] [p][ul][li]Wir werden Ihnen niemals unerwünschte Nachrichten senden.[li]Nachrichten, die über die SwissCenter-Oberfläche heruntergeladen werden, werden sich immer nur auf Fähigkeiten und den Betrieb der SwissCenter-Oberfläche beziehen. Wenn Sie selbst solche Nachrichten blockieren möchten, können Sie im Bereich "Verbindungen" die Funktion "Nachrichten" deaktivieren.[/ul]
PRIVACY_DATA_COLLECTION	= [b]Datensammlung[/b] [p]Informationen über die Mediendateien auf Ihrem Rechner werden in einer MySQL-Datenbank auf Ihrem Rechner gesammelt und gespeichert. Diese Informationen werden einzig und allein dafür verwendet, Ihnen den Zugriff auf Ihre Mediendateien über solche Geräte wie das Pinnacle ShowCenter zu geben. Weder diese noch irgendeine andere Information wird an irgendeiner Stelle an die Autoren von SwissCenter oder irgendeiner dritten Partei übermittelt. [p]Es gibt eine einzige Ausnahme zu der obigen Erklärung: - Um zusätzliche Informationen zu Filmen und Videos zu erhalten (wie Darsteller, Regisseure etc.), wird der Dateiname als Teil einer Suchanfrage an die Website www.lovefilm.com übermittelt. Wenn Sie es vorziehen, diese Information nicht zu senden, dann sollten Sie die Funktion "Herunterladen von Filminformationen" auf der Seite "Zusätzliche Filminformationen" deaktivieren. 
PRIVACY_POLICY		= Datenschutzerklärung
QUICK_PLAY		= Schnellstart
RANGE			= Bereich
REFINE_ACTOR		= Nach Autor einschränken
REFINE_ALBUM		= Nach Album einschränken
REFINE_ARTIST		= Nach Interpret einschränken
REFINE_CERTIFICATE	= Nach Zertifikat einschränken
REFINE_DIRECTOR		= Nach Regisseur einschränken
REFINE_GENRE		= Nach Genre einschränken
REFINE_TITLE		= Nach Titel einschränken
REFINE_YEAR		= Nach Jahr einschränken
REFRESH_DATABASE	= Datenbank aktualisieren
REFRESH_DATABASE_PROMPT = Suche nach neuen Medien
REFRESH_RUNNING		= Die Datenbankaktualisierung wurde im Hintergrund gestartet, Sie können SwissCenter aber weiter normal verwenden. Bitte beachten Sie, daß nicht alle Mediendateien zum Abspielen verfügbar sind, bis die Aktualisierung abgeschlossen ist.[p]Die erstmalige Aktualisierung kann ca. 10 Minuten pro 5.000 Mediendateien auf Ihrem System dauern. Nachfolgende Aktualisierungen sind meistens wesentlich schneller.
REMOTE_ACCESS_ERROR	= Der entfernte Zugriff auf das [em]SwissCenter-Konfigurations-Utility[/em] ist aus Sicherheitsgründen deaktiviert.
RETURN_MAIN_MENU	= Zurück zum Hauptmenü
RETURN_TO_SELECTION	= Zurück zur Auswahl
ROOT_INSTALL_TEXT	= Sie sollten die SwissCenter-Software als Webserver-Benutzer installieren - "root"-Installationen werden nicht unterstützt.
ROOT_INSTALL_TITLE	= Die Installation wurde als "root" gestartet
SAVE_SETTINGS		= Einstellungen speichern
SAVE_SETTINGS_OK	= Einstellungen erfolgreich gespeichert
SCHEDULE_AUTO_TITLE	= Automatische Medienaktualisierung
SCHEDULE_AUTO_TXT	= Eine Suche nach neuen Medien wird zur angegebenen Zeit an jedem der unten angegebenen Tage durchgeführt. Es wird empfohlen, daß Sie täglich eine Mediensuche zu einer Zeit durchführen, zu der es unwahrscheinlich ist, daß Sie Ihren Rechner benutzen.
SCHEDULE_DATE_PROMPT	= Tag des Monats
SCHEDULE_ERROR_CHARS	= Folgende Zeichen sind gültig: %s
SCHEDULE_ERROR_FIELDS	= Sie müssen in jedem Feld einen Wert eingeben
SCHEDULE_ERROR_HOUR	= Bitte geben Sie einen gültigen Wert für die Stunde ein (zwischen 0 und 23)
SCHEDULE_ERROR_MIN	= Bitte geben Sie einen gültigen Wert für die Minute ein (zwischen 0 und 59)
SCHEDULE_HOUR_PROMPT	= Die Stunde am Tag
SCHEDULE_MINUTE_PROMPT	= Die Anzahl der Minuten nach der Stunde
SCHEDULE_MONTH_PROMPT	= 1 = Jänner, 2 = Februar, etc .
SCHEDULE_NONE		= Automatische Medienaktualisierung - nicht mehr aktiv
SCHEDULE_NOTES		= [li]* kennzeichnet mögliche Werte. [li]Mehrere Werte können durch Komma getrennt werden (1,5). [li]Ein Bereich kann durch einen Bindestrich gekennzeichnet werden(1-5). [li]Sie können beides zusammen verwenden (1-4,7).
SCHEDULE_TITLE		= Geplante Tasks
SCHEDULE_UPDATED	= Automatische Medienaktualisierung - Zeitplan aktualisiert
SCHEDULE_UPDATE_BUTTON	= Zeitplan aktualisieren
SCHEDULE_WEEKDAY_PROMPT	= 1 = Montag, 2 = Dienstag., etc
SEARCH			= Suchen
SEARCH_ANYWHERE		= Irgendwo im Namen
SEARCH_CLEAR		= Suche löschen
SEARCH_NO		= Nein, eine neue Suche starten
SEARCH_NO_ITEMS		= Es gibt keine Einträge, die Ihren Suchkriterien entsprechen
SEARCH_START		= Beginn des Namens
SEARCH_YES		= Ja, trotzdem suchen
SELECT_ALL		= Alle auswählen
SELECT_CATEGORY		= Bitte wählen Sie eine Kategorie aus der Liste:
SELECT_ENTIRE_ALBUM	= Ganzes Album wählen
SELECT_OPTION		= Bitte wählen Sie eine Option aus der Liste:
SELECT_USER		= Bitte wählen Sie einen Benutzer aus der Liste:
SETUP			= Einstellungen
SETUP_CHANGE_UI		= Oberflächen-Stil wählen
SETUP_SEARCH_NEW_MEDIA	= Nach neuen Medien suchen
SETUP_TITLE		= Voreinstellungen
SETUP_UPDATE_SC		= SwissCenter aktualisieren
SHUFFLE_OFF		= Zufällige Wiedergabe abschalten
SHUFFLE_ON		= Zufällige Wiedergabe einschalten
SLIDESHOW		= Diashow
STARRING		= Darsteller
START_OF_NAME		= Beginn des Namens
START_SLIDESHOW		= Diashow starten
STATUS			= Status
STYLE_CHECK_ONLINE	= Stile von %s herunterladen
STYLE_CHOOSE		= Stil wählen
STYLE_DOWNLOAD		= Stil herunterladen
STYLE_DOWNLOADING	= Stil wird heruntergeladen - bitte um etwas Geduld.
STYLE_NONE_AVAILABLE	= Es sind keine Stile verfügbar.
STYLE_SHOW_INSTALLED	= Installierte Stile zeigen
SUPPORT_CLIENTS_TITLE	= Gefundene Clients
SUPPORT_CLINTS_TABLE	= IP-Addresse, Browser-Identifikation
SUPPORT_DB_CONN_TABLE	= Verbindungsdetails
SUPPORT_DB_DB_LIST	= Datenbanken
SUPPORT_DB_TABLE_LIST	= Tabelle, Zeilen
SUPPORT_DB_TITLE	= Datenbankeinstellungen
SUPPORT_PROG_HEADINGS	= Programm, Ordner
SUPPORT_PROG_TITLE	= Programm-Ordner
SUPPORT_SYSPREF_TABLE	= Einstellung, Wert
SUPPORT_SYSPREF_TITLE	= Systemeinstellungen
SUPPORT_TITLE		= Support-Informationen
SUPPORT_TXT		= Wenn Sie Probleme mit SwissCenter haben, dann beschreiben Sie bitte im [em]Hilfe-Forum[/em] auf der Webseite %s Ihr Problem inklusiver aller wichtigen Informationen, wie z.B. Ihrem Betriebssystem. Alle oder einige der unten angezeigten Informationen könnten erfragt werden, um Ihnen bei der Verfolgung des Problems zu helfen.
SUPPORT_USRPREF_TABLE	= Benutzer, Einstellung, Wert
SUPPORT_USRPREF_TITLE	= Benutzereinstellungen
THUMBNAIL_VIEW		= Miniaturansicht
TIME			= Zeit
TITLE			= Titel
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= Die ausgewählten Tracks wurden zur Playliste hinzugefügt.[p] Um die Tracks in Ihrer Playliste abzuspielen oder um die Playliste zu bearbeiten, drücken Sie den Knopf %s auf Ihrer Fernbedienung und wählen dann die Option %s.
TRACKS_ADDED_TITLE	= Tracks hinzugefügt
TRACK_NAME		= Track-Name
UNRATED_CERTIFICATE	= Standardzertifikat
UNRATED_CERT_PROMPT	= Sie sollten ein Standardzertifikat angeben, das jeder Mediendatei zugeordnet wird, die kein explizit zugeordnetes Zertifikat hat.
UPDATE			= Aktualisieren
UPDATE_CHECK		= Aktualisierungsprüfung
UPDATE_CHECK_PROMPT	= Über die Website %s wird einmal täglich geprüft, ob eine neue Version von SwissCenter verfügbar ist. Wenn eine neue Version installiert werden kann, erscheint ein Menüeintrag im Hauptmenü der SwissCenter-Oberfläche, mit dem Sie Ihre SwissCenter-Version aktualisieren können.
UPDATE_FAILED		= Aktualisierung fehlgeschlagen - bitte versuchen Sie es später wieder.
UPDATE_NONE		= Derzeit sind keine Aktualisierungen verfügbar
UPDATE_SUCCESS		= Ihr System wurde aktualisiert
UPDATE_TITLE		= Online-Aktualisierung
UPDATING		= Aktualisierung gestartet...
UPDATING_PLEASE_WAIT	= Aktualisierung gestartet - bitte warten
UPPERCASE		= Großbuchstaben
USERNAME		= Benutzername
USERS_ADDED_OK		= Neuer Benutzer hinzugefügt
USERS_ADD_BUTTON	= Neuen Benutzer hinzufügen
USERS_ADD_TITLE		= Benutzer anlegen
USERS_CONFIG_TITLE	= Benutzerverwaltung
USERS_DEL_BUTTON	= Ausgewählte Benutzer löschen
USERS_DEL_OK		= Die ausgewählten Benutzer wurden gelöscht
