#----------------------------------------------------------------------------------------------------
# SwissCenter language file 
# -------------------------
#
# A SwissCenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Tilføj to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Dansk
PLAYLISTS_ERROR_DIR 	= Vælg en playlist lokation
PLAYLISTS_ERROR_INVALID = Det bibliotek du har skrevet eksisterer ikke
PLAYLISTS_ERROR_PATH	= Skriv den fulde sti til biblioteket
PLAYLIST_APPEND		= Tilføj en anden playlist
PLAYLIST_CLEAR		= Ryd playlisten
PLAYLIST_EDIT		= Rediger playlisten
PLAYLIST_LOAD		= Indlæs playlist
PLAYLIST_LOAD_NEW	= Indlæs en ny playlist
PLAYLIST_SAVE		= Gem playlist
PLAYLIST_SAVE_CURRENT	= Gem den aktuelle playlist
PLAYLIST_SAVE_PROMPT	= Skriv det navn, du vil bruge til din playlist
PLAY_NOW		= Spil nu
PLEASE_SELECT		= Vælg
PREVIOUS		= Forrige
PRIVACY_COMMUNICATION	= [b]Uopfordrede E-mails/Beskeder[/b] [p][ul][li]Vi vil aldrig sende uopfordrede E-mails.[li]Beskeder downloadet til SwissCenter Interfacet vil kun relatere til interfacets muligheder og brug. Hvis du ønsker det, kan selv disse beskeder fravælges at blive downloadet ved at deaktivere "Beskeder" funktionen under "Forbindelse".[/ul]
PRIVACY_POLICY		= Privatlivs politik
QUICK_PLAY		= Hurtig Afspilning
RANGE			= Område
REFINE_ACTOR		= Præciser på skuespiller
REFINE_ALBUM		= Præciser på album
REFINE_ARTIST		= Præciser på kunstner
REFINE_CERTIFICATE	= Præciser på certifikat
REFINE_DIRECTOR		= Præciser på instruktør
REFINE_GENRE		= Præciser genre
REFINE_TITLE		= Præciser på titel
REFINE_YEAR		= Præciser på år
REFRESH_DATABASE	= Opdater database
REFRESH_DATABASE_PROMPT = Søg efter nye medier
REFRESH_RUNNING		= Database opdateringen er startet i baggrunden og du kan fortsætte med at bruge systemet som normalt. Bemærk dog at ikke alle mediefiler vil være tilgængelige for afspilning indtil opdateringen er færdig. [p] Den første opdatering af databasen kan tage op til 10 minutter for hver 5000 mediefiler på dit system. Efterfølgende opdateringer er dog meget hurtigere.
REMOTE_ACCESS_ERROR	= Fjernadgang til [em]SwissCenter Konfigurationen[/em] er deaktiveret af sikkerhedsgrunde.
RETURN_MAIN_MENU	= Tilbage til hovedmenuen
RETURN_TO_SELECTION	= Tilbage til valg
ROOT_INSTALL_TEXT	= Du bør installere SwissCenter softwaren som webserver bruger - "root" installationer er ikke supporteret.
ROOT_INSTALL_TITLE	= Installation blev foretaget som "root"
SAVE_SETTINGS		= Gem indstillinger
SAVE_SETTINGS_OK	= Indstillingerne er gemt
SCHEDULE_AUTO_TITLE	= Automatisk opdatering af medier
SCHEDULE_AUTO_TXT	= En søgning efter nye medier vil blive foretaget på det givne tidspunkt for hver af de dage der er specificeret nedenunder. Det anbefales af søgningen foretages dagligt på et tidspunkt, hvor du sandsynligvis ikke bruger computeren.
SCHEDULE_DATE_PROMPT	= Dag på måneden
SCHEDULE_ERROR_CHARS	= Gyldige tegn er en af %s
SCHEDULE_ERROR_FIELDS	= Du skal angive en værdi for hvert af felterne
SCHEDULE_ERROR_HOUR	= Indtast et gyldigt timetal (mellem 0 og 23)
SCHEDULE_ERROR_MIN	= Indtast et gyldigt minuttal(mellem 0 og 59)
SCHEDULE_HOUR_PROMPT	= Time på dagen
SCHEDULE_MINUTE_PROMPT	= Antal minutter efter timeslaget
SCHEDULE_MONTH_PROMPT	= 1 = Januar, 2 = Februar, etc 
SCHEDULE_NONE		= Automatisk Medie opdatering - Ikke længere aktiv
SCHEDULE_NOTES		= [li]* indikerer alle mulige værdier. [li]Flere linjer kan specificeres ved at bruge komma (1,5). [li]Et område kan specificeres med en bindestreg. [li]Både bindestreg og komma kan bruges samtidig (1-4,7).
SCHEDULE_TITLE		= Planlagte opgaver
SCHEDULE_UPDATED	= Automatisk medie opdatering - Tidsplan opdateret
SCHEDULE_UPDATE_BUTTON	= Opdater tidsplan
SCHEDULE_WEEKDAY_PROMPT	= 1 = Mandag, 2 = Tirsdag, etc
SEARCH			= Søg
SEARCH_ANYWHERE		= Hvor som helst i navn
SEARCH_CLEAR		= Ryd søgning
SEARCH_NO		= Nej, Start en ny søgning
SEARCH_NO_ITEMS		= Der er ingen elementer, der matcher din søgning
SEARCH_START		= I starten af navn
SEARCH_YES		= Ja, Søg alligevel
SELECT_ALL		= Vælg alt
SELECT_CATEGORY		= Vælg en kategori fra listen:
SELECT_ENTIRE_ALBUM	= Vælg hele albumet
SELECT_OPTION		= Vælg et punkt på menuen herunder:
SELECT_USER		= Vælg en bruger fra listen:
SETUP			= Opsætning
SETUP_CHANGE_UI		= Skift udseende
SETUP_SEARCH_NEW_MEDIA	= Søg efter nye medier
SETUP_TITLE		= Indstillinger og opsætning
SETUP_UPDATE_SC		= Opdater SwissCenter
SHUFFLE_OFF		= Slå tilfældig afspilning fra
SHUFFLE_ON		= Slå tilfældig afspilning til
SLIDESHOW		= Slideshow
STARRING		= Medvirkende
START_OF_NAME		= I starten af navn
START_SLIDESHOW		= Start slideshow
STATUS			= Status
STYLE_CHECK_ONLINE	= Download udseender fra %s
STYLE_CHOOSE		= Vælg udseende
STYLE_DOWNLOAD		= Download Udseende
STYLE_DOWNLOADING	= Downloader udseende - Vent venligst.
STYLE_NONE_AVAILABLE	= Der er ikke nogen udseender tilgængelig
STYLE_SHOW_INSTALLED	= Vis installerede udseender
SUPPORT_CLIENTS_TITLE	= klienter fundet
SUPPORT_CLINTS_TABLE	= IP Adresse, Agent string
SUPPORT_DB_CONN_TABLE	= Forbindelsesdetaljer
SUPPORT_DB_DB_LIST	= Databaser
SUPPORT_DB_TABLE_LIST	= Tabel, Række
SUPPORT_DB_TITLE	= Database indstillinger
SUPPORT_PROG_HEADINGS	= Program, Lokation
SUPPORT_PROG_TITLE	= Program lokationer
SUPPORT_SYSPREF_TABLE	= Preference, Setting
SUPPORT_SYSPREF_TITLE	= System indstillinger
SUPPORT_TITLE		= Support info
SUPPORT_TXT		= Hvis du oplever problemer med at bruge SwissCenter er du velkommen til at poste en beskrivelse af det problem du har samt alle andre relevante informationer (så som dit Operativ System) i vores [em]Hjælpe forum[/em] på %s hjemmesiden. [p] Alle eller nogle af de informationer, der vises herunder kan måske hjælpe med af fejlfinde på dit problem.
SUPPORT_USRPREF_TABLE	= Bruger, Preference, Setting
SUPPORT_USRPREF_TITLE	= Bruger Indstillinger
THUMBNAIL_VIEW		= Ikon visning
TIME			= Tid
TITLE			= Titel
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= De tracks du har valgt er blevet tilføjet til playlisten.[p] For at begynde afspilningen af tracksene i din playlist, eller redigere din playlist kan du på et hvert tidspunkt trykke på %s knappen på din fjernbetjening og så vælge %s .
TRACKS_ADDED_TITLE	= Tracks Tilføjet
TRACK_NAME		= Track navn
UNRATED_CERTIFICATE	= Uklacificeret Certifikat
UNRATED_CERT_PROMPT	= Du bør specificere et standard certifikat, der vil blive tildelt til hver af de filer på denne lokation, der ikke har et certifikat direkte tildelt.
UPDATE			= Opdater
UPDATE_CHECK		= Opdaterings Tjek
UPDATE_CHECK_PROMPT	= Et dagligt tjek vil blive foretaget til %s hjemmesiden for at se om der er en ny version af SwissCenter tilgængelig. Hvis der er det, vil et ikon på hovedmenuen indikere dette.
UPDATE_FAILED		= opdatering fejlede - prøv igen senere
UPDATE_NONE		= Der er ingen opdateringer tilgængelig på dette tidspunkt
UPDATE_SUCCESS		= Dit system er blevet opdateret
UPDATE_TITLE		= Online opdatering
UPDATING		= Opdaterer...
UPDATING_PLEASE_WAIT	= Opdaterer - Vent venligst
UPPERCASE		= Store bogstaver
USERNAME		= Brugernavn
USERS_ADDED_OK		= Ny bruger tilføjet
USERS_ADD_BUTTON	= Tilføj ny bruger
USERS_ADD_TITLE		= Administrer brugere
USERS_CONFIG_TITLE	= Brugeradministration
USERS_DEL_BUTTON	= Fjern valgte brugere
USERS_DEL_OK		= Den valgte bruger er blevet slettet
USERS_EDIT_OK		= Den valgte bruger er blevet ændret
USERS_ERROR_CERT	= Vælg det højeste certifikat, som denne bruger må se.
USERS_ERROR_DEFAULT	= Standardbrugeren kan ikke slettes
USERS_ERROR_EXISTS	= Brugeren findes allerede, prøv et andet navn
USERS_ERROR_NAME	= Skriv et brugernavn
USERS_MAX_CERT		= Maksimum Certifikat
USERS_MAX_CERT_PROMPT	= Vælg det [em]højeste[/em] certifikat, som denne bruger må se. Elementer med et højere certifikat end det du har angivet vil [em]ikke[/em] være synlige for brugeren.
USERS_NAME_PROMPT	= Skriv navnet på brugeren som det skal fremgår i SwissCenter.
USERS_PIN		= PIN kode
USERS_PIN_PROMPT	= Du kan vælge at beskytte denne bruger med en PIN kode (som kan være op til 10 cifre lang)
USERS_TABLE_HEADINGS	= Navn, PIN kode, Max Certifikat Synligt
USER_CHANGE		= Rediger bruger
USER_CHANGED		= Din bruger er blevet ændret
VALUE			= Værdi
VIEW_PHOTO		= Se Billeder
VIEW_WEATHER		= Se vejrudsigten
WATCH_MOVIE		= Se en Film
WEATHER_5DAY		= Se 5-døgns prognosen
WEATHER_BACK_TO_SEARCH	= Tilbage til søgesiden
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Vejret lige nu
WEATHER_FEELS_LIKE	= Føles som
WEATHER_FORECAST 	= Vejrudsigt
WEATHER_FORECAST_PROMPT = Information om vejret lige nu (eller 5-døgns prognosen) hentes fra %s når det ønskes.
WEATHER_HOME		= Sæt som hjem
WEATHER_HUMIDITY	= Fugtighed
WEATHER_IMPERIAL	= Skift til Amerikansk standard
WEATHER_LOCATION	= Vælg en anden lokation
WEATHER_MATCHING	= Byer der matcher din søgning
WEATHER_MATCHING_TITLE	= Matchende Byer
WEATHER_METRIC		= Skift til Metersystemet
WEATHER_NO_CITY		= Der er ikke nogen byer, der matcher din søgning efter %s i SwissCenter databasen.[p] Vil du prøve at søge på  %s efter eventuelle matches alligevel? (skriv hele byens navn, før du søger)
WEATHER_NO_MATCHING	= Desværre, %s har ikke en vejrudsigt for byen %s i øjeblikket.
WEATHER_PRESSURE	= Tryk
WEATHER_SELECT_CITY	= Vælg by: 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= Sigtbarhed
WEATHER_WIND		= Vind
WEEKDAY			= Ugedag
YEAR			= År

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Kompakt visning

NO_SYNOPSIS_AVAILABLE	= Der er ikke nogen beskrivelse tilgængelig

KEYBOARD_DEL		= SLET
KEYBOARD_SPC		= SPACE

PLAYLIST_LOAD_OK	= Playlist indlæst
PLAYLIST_NAME_CANCEL	= Annuller - Gem Ikke
PLAYLIST_NAME_USE	= Gem med dette filnavn

PC_LINK_BACK		= Tilbage
PC_LINK_HOME		= Startside
PC_LINK_MOVIES		= Film
PC_LINK_MUSIC		= Musik
PC_LINK_PHOTOS		= Billeder

SECONDS			= %s Sekunder
MINUTES			= %s Minutter

BROWSE_DATE		= Søg efter dato
BROWSE_PHOTO_ALBUM	= Søg efter fotoalbum
BROWSE_PHOTO_TITLE	= Søg efter titel
PHOTO_ALBUM		= Billedalbum
PHOTO_TITLE		= Titel
PHOTO_PLAY_ORDER	= Afspilningsrækkefølge
PHOTO_CHANGE_ORDER	= Ret afspilningsrækkefølge
PHOTO_CHANGE_TIME	= Ret tid pr. billede
PHOTO_ORDER_NAME	= Navn
PHOTO_ORDER_DATE_TAKEN	= Dato taget
PHOTO_ORDER_DATE_DISK	= Dato redigeret
PHOTO_ORDER_DATE_RANDOM	= Tilfældig
REFINE_PHOTO_ALBUM	= Præciser på billedalbum
REFINE_PHOTO_TITLE	= Præciser på billed titel

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= t
TIME_DAY_SHORT		= d

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Konfigurer
MOVIE_EXTRA_SITE_PROMPT = Download info fra
MOVIE_OPTIONS		= Video Indstillinger
MEDIA_SEARCH_PROMPT	= Ved at klikke på knappen herunder vil du starte en baggrundsskanning på alle dine medie lokationer. Medier, der ikke længere findes på dit system vil blive fjernet fra databasen og alle nye eller ændrede medier vil blive tilføjet.
RATING_SCHEME_PROMPT	= Certifikat Skema
