
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Norsk
MEDIA_LOC_ERROR_TYPE	= Velg media type
MEDIA_LOC_HEADINGS	= Type, Kategori, Sertifikat, Katalog
MEDIA_LOC_UPDATE_OK	= Media katalog informasjon er oppdatert
MEDIA_MANAGEMENT	= Media redigering
MEDIA_TYPE		= Media type
MEDIA_TYPE_PROMPT	= Velg media type det skal søkes etter i denne katalogen.
MESSAGES		= Meldinger
MESSAGES_DELETE		= Slett denne meldingen
MESSAGES_KEEP		= Behold denne meldingen
MESSAGES_NONE		= Det er ingen meldinger å vise
MESSAGES_SELECT		= Velg en melding du ønsker å lese
MESSAGES_VIEW		= Les meldinger
MESSAGE_STATUS_DELETED	= slettet
MESSAGE_STATUS_NEW	= nye
MESSAGE_STATUS_READ	= lest
MINUTE			= Minutt
MISSING_DB_TEXT		= Bruk konfigurasjons programmet for å opprette en database.
MISSING_DB_TITLE	= Du har ikke opprettet en database.
MISSING_INI_TEXT	= Bruk konfigurasjons programmet for å opprette en konfigurasjons fil.
MISSING_INI_TITLE	= Din SwissCenter konfigurasjons fil mangler.
MISSING_MEDIA_TEXT	= Bruk konfigurasjons programmet for å legge til media kataloger.
MISSING_MEDIA_TITLE	= Du har ikke definert noen media kataloger.
MISSING_PERMS_TEXT	= Katalogen hvor du installerte SwissCenter er ikke lesbar/skrivbar for "webserver" brukeren.
MISSING_PERMS_TITLE	= Installasjonen er ikke korrekt
MISSING_SCHED_TEXT	= Windows sin "Planlagte Oppgaver" tjeneste er nødvendig for at SwissCenter skal kunne aktivisere søk etter mediafiler. 
MISSING_SCHED_TITLE	= "Planlagte Oppgaver" tjenesten kjører ikke.
MISSING_SETUP_SQL	= Filen "Setup.sql" mangler i SwissCenter katalogen.
MODULE_MISSING_LINUX	= %s modulen er ikke lastet - bygg PHP på nytt med de nødvendige opsjoner valgt.
MODULE_MISSING_TITLE	= En kritisk PHP modul mangler
MODULE_MISSING_WINDOWS  = %s modulen er ikke lastet - modifiser "php.ini" filen for å aktivere den.
MONTH			= Måned
MOVIE_ADD_BUTTON	= Legg til/oppdater detaljer
MOVIE_ADD_PROMPT	= Tast inn detaljer som du ønsker å [em]legge til[/em] hver av videoene listet ovenfor [br] (hold nede CTRL tasten for å velge flere fra listen)
MOVIE_CHANGES_MADE	= Endringer utført
MOVIE_ERROR_NO_SELECT	= Du valgte ingen videor for oppdatering
MOVIE_EXTRA_DL_TITLE	= Last ned ekstra video informasjon
MOVIE_EXTRA_REFRESH_OK	= All ekstra video informasjon er planlagt for oppdatering
MOVIE_EXTRA_TITLE	= Ekstra video informasjon
MOVIE_NEW_PROMPT        = Du kan legge til nye skuespillere, regisører eller sjangre som ikke er listet i boksene under. [br] For å legge til mer enn en kan du skille ordene med komma.
MOVIE_UPD_TEXT		= Følgende videoer vil bli oppdatert
MOVIE_UPD_TTILE 	= Oppdater Videoer
MUSIC_PLAY_TIME		= Spilletid
NAME			= Navn
NEW			= Ny
NEW_MESSAGES		= Nye meldinger
NEW_MESSAGES_PROMPT	= En daglig kontroll gjøres for viktige meldinger relatert til SwissCenter programmet. Hvis nye meldinger er tilgjengelige vil et ikon vises på hovedmenyen som indikasjon.
NEXT			= Neste
NOTES			= Noter
NOW_PLAYING		= Nå spilles
NO_ITEMS_TO_DISPLAY	= Det er ingen elementer å vise
NO_PLAYLIST		= Du har ingen aktiv spilleliste.
ONE_ITEM		= 1 element
ONE_TRACK		= 1 spor
OPTIONS			= Opsjoner
ORG_TITLE		= Video detaljer
PASSWORD		= Passord
PHOTOS_NO_SELECTED	= Antall bilder
PHOTOS_TIME_ALL		= Total spilletid
PHOTOS_TIME_ONE		= Tid per bilde
PHP_VERSION_TEXT	= Du må ha minimum versjon 4.3.9 av PHP installert
PHP_VERSION_TITLE	= Din PHP versjon er for gammel.
PIN_CHANGE		= Endre PIN kode
PIN_CHANGED		= Din PIN kode har blitt endret
PIN_CLEAR		= Slett PIN kode
PIN_CONFIRM_NEW		= Bekreft ny PIN kode
PIN_DELETE_LAST		= Slett siste siffer
PIN_ENTER		= Tast PIN kode
PIN_ENTER_NEW		= Tast ny PIN kode
PIN_ENTER_OLD		= Tast gammel PIN kode
PIN_ENTER_PROMPT	= Tast din PIN kode ved å bruke nummer tastene på fjernkontrollen
PIN_INCORRECT	 	= PIN koden er feil
PIN_MAXLEN		= Maks PIN kode lengde er overskredet
PIN_MISMATCH		= PIN kodene var ikke like, endring ble ikke gjennomført
PLAY			= Spill av
PLAYLISTS_CONFIG_PROMPT = Velg en fullt kvalifisert katalog hvor SwissCenter kan lagre spillelister. [p]F.eks.: I Windows kan dette være [em]"C:\Dokumenter og Innstillinger\Robert\Mine Dokumenter\Mine Spillelister"[/em] eller på et LINUX system kan dette være [em]"/home/Robert/Playlists"[/em]
PLAYLISTS_ERROR_DIR 	= Velg en spilleliste katalog
PLAYLISTS_ERROR_INVALID = Den spesifiserte katalogen eksisterer ikke
PLAYLISTS_ERROR_PATH	= Tast inn en fullt spesifisert katalog referanse
PLAYLIST_APPEND		= Legg til en annen spilleliste
PLAYLIST_CLEAR		= Nullstill spillelisten
PLAYLIST_EDIT		= Editer spillelisten
PLAYLIST_LOAD		= Last spilleliste
PLAYLIST_LOAD_NEW	= Last en ny spilleliste
PLAYLIST_SAVE		= Lagre spilleliste
PLAYLIST_SAVE_CURRENT	= Lagre aktiv spilleliste
PLAYLIST_SAVE_PROMPT	= Tast inn navnet du ønsker å benytte for din spilleliste
PLAY_NOW		= Spill av nå
PLEASE_SELECT		= Velg
PREVIOUS		= Foregående
PRIVACY_COMMUNICATION	= [b]Uspesifiserte e-post/meldinger[/b] [p][ul][li]Vi vil aldri sende uspesifisert e-post.[li]Meldinger som lastes ned til SwissCenter vil kun omhandle egenskaper samt bruk og betjening av programmet. Hvis du ønsker å stoppe også disse meldingene fra å bli lastet ned kan du gjøre dette ved å deaktivere "Nye meldinger" under "Internet tilknytning".[/ul]
PRIVACY_POLICY		= Fortrolighet
QUICK_PLAY		= Hurtig avspilling
RANGE			= Fra/til
REFINE_ACTOR		= Selekter på skuespiller
REFINE_ALBUM		= Selekter på album
REFINE_ARTIST		= Selekter på artist
REFINE_CERTIFICATE	= Selekter på serifikat
REFINE_DIRECTOR		= Selekter på regissør
REFINE_GENRE		= Selekter på genre
REFINE_TITLE		= Selekter på tittel
REFINE_YEAR		= Selekter på år
REFRESH_DATABASE	= Oppdater database
REFRESH_DATABASE_PROMPT = Leter etter nye/oppdaterte mediafiler
REFRESH_RUNNING		= Database oppdatering har blitt startet i bakgrunnen og du kan fortsette å benytte systemet som normalt. Vær dog oppmerksom på at ikke alle mediafiler vil være tilgjengelige for avspilling inntil oppdateringen er fullført. [p]Første gangs oppdatering kan ta ca. 10 minutter for 5,000 mediafiler. Senere oppdateringer vil være langt hurtigere.
REMOTE_ACCESS_ERROR	= Fjern-aksess til [em]SwissCenter konfigurasjons programmet[/em] har blitt deaktivert av sikkerhets grunner.
RETURN_MAIN_MENU	= Tilbake til hovedmenyen
RETURN_TO_SELECTION	= Tilbake til utvalg
ROOT_INSTALL_TEXT	= Du må installere SwissCenter programvaren som bruker "webserver" - "root" installasjoner er ikke støttet.
ROOT_INSTALL_TITLE	= Installasjonen ble utført som "root"
SAVE_SETTINGS		= Lagre innstillinger
SAVE_SETTINGS_OK	= Innstillinger har blitt lagret
SCHEDULE_AUTO_TITLE	= Automatisk media oppdatering
SCHEDULE_AUTO_TXT	= Søk etter nye/endrede mediafiler vil blit utført den angitte tiden for hver av ukedagene spesifisert nedenfor. Det anbefales at du søker etter nye mediafiler daglig på et tidspunkt når det er usannsynlig at du benytter PC'en.
SCHEDULE_DATE_PROMPT	= Dato
SCHEDULE_ERROR_CHARS	= Lovlige tegn er %s
SCHEDULE_ERROR_FIELDS	= Du må spesifisere en verdi for hvert felt
SCHEDULE_ERROR_HOUR	= Tast en lovlig time (mellom 0 og 23)
SCHEDULE_ERROR_MIN	= Tast et lovlig minutt (mellom 0 og 59)
SCHEDULE_HOUR_PROMPT	= Time
SCHEDULE_MINUTE_PROMPT	= Minutt
SCHEDULE_MONTH_PROMPT	= 1 = januar, 2 = februar, etc 
SCHEDULE_NONE		= Automatisk media oppdatering - ikke lenger aktiv
SCHEDULE_NOTES		= [li]* betyr alle mulige verdier. [li]Flere verdier kan spesifiseres ved å skille de med komma (1,5). [li]Fra/til verdier kan spesifiseres ved bruk av bindestrek (1-5). [li]Disse kan kombineres (1-4,7).
SCHEDULE_TITLE		= Planlagte oppgaver
SCHEDULE_UPDATED	= Automatisk media oppdatering - tidsplan oppdatert
SCHEDULE_UPDATE_BUTTON	= Oppdaterings tidsplan
SCHEDULE_WEEKDAY_PROMPT	= 1 = mandag, 2 = tirsdag, etc
SEARCH			= Søk
SEARCH_ANYWHERE		= Hele navnet
SEARCH_CLEAR		= Nullstill søk
SEARCH_NO		= Nei, begynn et nytt søk
SEARCH_NO_ITEMS		= Det er ingen elementer som tilfredsstiller ditt søk
SEARCH_START		= Først i navnet
SEARCH_YES		= Ja, søk allikevel
SELECT_ALL		= Velg alle
SELECT_CATEGORY		= Velg en kategori:
SELECT_ENTIRE_ALBUM	= Velg hele albumet
SELECT_OPTION		= Velg et alternativ:
SELECT_USER		= Velg en bruker:
SETUP			= Oppsett
SETUP_CHANGE_UI		= Endre utseende på bruker grensesnitt
SETUP_SEARCH_NEW_MEDIA	= Søk etter mediafiler
SETUP_TITLE		= Preferanser og oppsett
SETUP_UPDATE_SC		= Oppdater SwissCenter
SHUFFLE_OFF		= Tilfeldig rekkefølge av
SHUFFLE_ON		= Tilfeldig rekkefølge på
SLIDESHOW		= Lysbilde visning
STARRING		= Skuespillere
START_OF_NAME		= Først i navnet
START_SLIDESHOW		= Begynn lysbilde visning
STATUS			= Status
STYLE_CHECK_ONLINE	= Last ned styles fra %s
STYLE_CHOOSE		= Velg style
STYLE_DOWNLOAD		= Last ned style
STYLE_DOWNLOADING	= Laster ned style - vent.
STYLE_NONE_AVAILABLE	= Det er ingen styles tilgjengelig
STYLE_SHOW_INSTALLED	= Vis installerte styles
SUPPORT_CLIENTS_TITLE	= Klienter som har vært pålogget
SUPPORT_CLINTS_TABLE	= IP addresse, Agent streng
SUPPORT_DB_CONN_TABLE	= Tilknytnings detaljer
SUPPORT_DB_DB_LIST	= Databaser
SUPPORT_DB_TABLE_LIST	= Tabell, Rader
SUPPORT_DB_TITLE	= Database innstillinger
SUPPORT_PROG_HEADINGS	= Program, Katalog
SUPPORT_PROG_TITLE	= Program kataloger
SUPPORT_SYSPREF_TABLE	= Preferense, Innstilling
SUPPORT_SYSPREF_TITLE	= System preferanser
SUPPORT_TITLE		= Brukerstøtte
SUPPORT_TXT		= Hvis du opplever problemer med SwissCenter, vennligst legg inn en beskrivelse av problemet du har og annen relevant informasjon (som f.eks. operativsystem) til [em]Help forum[/em] på %s web siden. [p] Alt eller deler av informasjonen vist under kan være nødvendig for å løse ditt problem.
SUPPORT_USRPREF_TABLE	= Bruker, Preferanse, Innstilling
SUPPORT_USRPREF_TITLE	= Bruker preferanser
THUMBNAIL_VIEW		= Ikon visning
TIME			= Tid
TITLE			= Tittel
TRACKS			= Spor
TRACKS_ADDED_TEXT	= Sporene du valgte har blitt lagt til spillelisten.[p] For å spille av sporene i spillelisten eller for å endre spillelisten, trykker du på %s tasten på din fjernkontroll velger så %s opsjonen.
TRACKS_ADDED_TITLE	= Spor lagt til
TRACK_NAME		= Navn på spor
UNRATED_CERTIFICATE	= Ikke rangert sertifikat
UNRATED_CERT_PROMPT	= Du bør spesifisere et standard sertifikat som skal benyttes for alle filer i denne media katalogen som ikke har noe eksplisitt sertifikat.
UPDATE			= Oppdater
UPDATE_CHECK		= Oppdaterings kontroll
UPDATE_CHECK_PROMPT	= En daglig oppdaterings kontroll utføres mot web siden %s for å avgjøre om en ny versjon av SwissCenter er tilgjengelig. Hvis en oppdatering er tilgjengelig vil et ikon vises på hovedmenyen som indikasjon.
UPDATE_FAILED		= Oppdatering feilet - prøv igjen senere
UPDATE_NONE		= Det er ingen oppdateringer tilgjengelig nå
UPDATE_SUCCESS		= Oppdatering fullført
UPDATE_TITLE		= Online oppdatering
UPDATING		= Oppdaterer...
UPDATING_PLEASE_WAIT	= Oppdaterer - vent
UPPERCASE		= Store bokstaver
USERNAME		= Brukernavn
USERS_ADDED_OK		= Ny bruker opprettet
USERS_ADD_BUTTON	= Legg til bruker
USERS_ADD_TITLE		= Bruker administrasjon
USERS_CONFIG_TITLE	= Bruker administrasjon
USERS_DEL_BUTTON	= Fjern valgte brukere
USERS_DEL_OK		= De valgte brukerne har blitt fjernet
USERS_EDIT_OK		= Den valgte brukeren har blitt endret
USERS_ERROR_CERT	= Spesifiser maks sertifikat som denne brukeren kan se på
USERS_ERROR_DEFAULT	= Standard brukeren kan ikke fjernes
USERS_ERROR_EXISTS	= Brukeren eksisterer, forsøk med et annet navn
USERS_ERROR_NAME	= Tast inn brukernavn
USERS_MAX_CERT		= Maks sertifikat
USERS_MAX_CERT_PROMPT	= Tast inn [em]maks[/em] sertifikat som denne brukeren tillates å se på. Elementer som har et høyere sertifikat enn det du spesifiserer her vil [em]ikke[/em] være synlige for denne brukeren.
USERS_NAME_PROMPT	= Tast inn et navn for denne brukeren slik det skal fremkomme i SwissCenter.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= Du kan også velge å beskytte denne brukeren med en PIN kode (inntil 10 siffer lang)
USERS_TABLE_HEADINGS	= Navn, PIN, Maks sertifikat, Super Bruker
USER_CHANGE		= Endre bruker
USER_CHANGED		= Bruker har blitt endret
VALUE			= Verdi
VIEW_PHOTO		= Se på bilder
VIEW_WEATHER		= Se på værvarsel
WATCH_MOVIE		= Se på video
WEATHER_5DAY		= Vis fem dagers varsel
WEATHER_BACK_TO_SEARCH	= Tilbake til søkesiden
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Gjeldende forhold
WEATHER_FEELS_LIKE	= Oppleves som
WEATHER_FORECAST 	= Værmeldinger
WEATHER_FORECAST_PROMPT = Informasjon om gjeldende værforhold (eller 5 dagers varsel) blir lastet ned fra %s ved behov.
WEATHER_HOME		= Velg som hjemme
WEATHER_HUMIDITY	= Fuktighet
WEATHER_IMPERIAL	= Bytt til imperisk
WEATHER_LOCATION	= Velg et annet sted
WEATHER_MATCHING	= Byer som omfattes av ditt søk
WEATHER_MATCHING_TITLE	= Byer funnet
WEATHER_METRIC		= Bytt til metrisk
WEATHER_NO_CITY		= Det er ingen byer som omfattes av ditt søk etter %s i SwissCenter databasen.[p] Ønsker du å søke i %s for mulige treff allikevel? (tast inn fullt bynavn før du søker)
WEATHER_NO_MATCHING	= %s tilbyr ikke værvarsel for %s.
WEATHER_PRESSURE	= Trykk
WEATHER_SELECT_CITY	= Velg by : 
WEATHER_UV		= UV indeks
WEATHER_VISIBILITY	= Sikt
WEATHER_WIND		= Vind
WEEKDAY			= Ukedag
YEAR			= År

# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Kompakt visning

NO_SYNOPSIS_AVAILABLE	= Ingen omtale er tilgjengelig.

KEYBOARD_DEL		= SLETT
KEYBOARD_SPC		= BLANK

PLAYLIST_LOAD_OK	= Spillelisten ble lastet.
PLAYLIST_NAME_CANCEL	= Avbryt - uten å lagre
PLAYLIST_NAME_USE	= Lagre med dette filnavnet

PC_LINK_BACK		= Tilbake
PC_LINK_HOME		= Hjem
PC_LINK_MOVIES		= Video
PC_LINK_MUSIC		= Musikk
PC_LINK_PHOTOS		= Bilder

SECONDS			= %s sekunder
MINUTES			= %s minutter

BROWSE_DATE		= Bla etter dato
BROWSE_PHOTO_ALBUM	= Bla etter fotoalbum
BROWSE_PHOTO_TITLE	= Bla etter tittel
PHOTO_ALBUM		= Fotoalbum
PHOTO_TITLE		= Tittel
PHOTO_PLAY_ORDER	= Rekkefølge
PHOTO_CHANGE_ORDER	= Endre rekkefølge
PHOTO_CHANGE_TIME	= Endre tid per bilde
PHOTO_ORDER_NAME	= Navn
PHOTO_ORDER_DATE_TAKEN	= Dato fotografert
PHOTO_ORDER_DATE_DISK	= Dato endret
PHOTO_ORDER_DATE_RANDOM	= Tilfeldig
REFINE_PHOTO_ALBUM	= Selekter på fotoalbum
REFINE_PHOTO_TITLE	= Selekter på tittel

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= t
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Eksponering
EXIF_EXPOSE_MODE	= Eksponerings modus
EXIF_EXPOSE_PROG	= Eksponerings program
EXIF_EXPOSE_TIME	= Eksponerings tid
EXIF_FLASH		= Blitz
EXIF_FNUMBER		= F-nummer
EXIF_FOCAL_LENGTH	= Fokus lengde
EXIF_ISO		= ISO rangering
EXIF_LIGHT_SOURCE	= Lyskilde
EXIF_MAKE		= Fabrikat
EXIF_METER_MODE		= Avstands måling
EXIF_MODEL		= Modell
EXIF_ORIENTATION	= Orientering
