#----------------------------------------------------------------------------------------------------
#
# This is the base
#
#----------------------------------------------------------------------------------------------------

ACCESS_DENIED		= Access Denied
MESSAGES		= Messages
MESSAGES_DELETE		= Delete this message
MESSAGES_KEEP		= Keep this message
MESSAGES_NONE		= There are no messages to display
MESSAGES_SELECT		= Please select a message to view
MESSAGES_VIEW		= View messages
MESSAGE_STATUS_DELETED	= Deleted
MESSAGE_STATUS_NEW	= New
MESSAGE_STATUS_READ	= Read
ROOT_INSTALL_TITLE	= Installation was performed as "root"
ROOT_INSTALL_TEXT	= You should install the SwissCenter software as the webserver user - "root" installs are not supported.
MISSING_PERMS_TITLE	= Installation incorrent
MISSING_PERMS_TEXT	= The directory that you have installed SwissCenter is not readable/writeable by the webserver user.
MISSING_DB_TEXT		= Please use the Configuration Utility to create a database.
MISSING_DB_TITLE	= You have not created a database.
MISSING_INI_TEXT	= Please use the Configuration Utility to create a configuration file.
MISSING_INI_TITLE	= Your SwissCenter configuration file is missing.
MISSING_MEDIA_TEXT	= Please use the Configuration Utility to add some media locations. 
MISSING_MEDIA_TITLE	= You have no media locations defined.
MISSING_SCHED_TEXT	= The windows "Task Scheduler" service is require by SwissCenter to enable searching for media files. 
MISSING_SETUP_SQL	= The "Setup.sql" file in the SwissCenter directory is missing.
MISSING_SCHED_TITLE	= "Task Scheduler" service not running.
MODULE_MISSING_LINUX	= The %s module is not loaded - you may need to recompile PHP with the relevant option selected.
MODULE_MISSING_TITLE	= Required PHP module missing
MODULE_MISSING_WINDOWS  = The %s module is not loaded - please modify your php.ini file to enable it.
MUSIC_PLAY_TIME		= Play time
NEW			= New
NEXT			= Next
NOW_PLAYING		= Now Playing
NO_ITEMS_TO_DISPLAY	= There are no items to display
NO_PLAYLIST		= You do not have a playlist defined at the moment.
ONE_ITEM		= 1 Item
ONE_TRACK		= 1 Track
PASSWORD		= Password
PHOTOS_NO_SELECTED	= No. photos
PHOTOS_TIME_ALL		= Total play time
PHOTOS_TIME_ONE		= Time per photo
PHP_VERSION_TEXT	= You must have at least version 4.3.9 of PHP installed
PHP_VERSION_TITLE	= Your PHP version is too old.
PIN_CHANGE		= Change PIN
PIN_CHANGED		= Your PIN number has been changed
PIN_CLEAR		= Clear PIN
PIN_CONFIRM_NEW		= Please confirm your new PIN
PIN_DELETE_LAST		= Delete last digit
PIN_ENTER		= Enter PIN
PIN_ENTER_NEW		= Please enter your new PIN
PIN_ENTER_OLD		= Please enter your old PIN
PIN_ENTER_PROMPT	= Please enter your PIN using the number buttons on your remote control
PIN_INCORRECT	 	= That PIN is incorrect
PIN_MAXLEN		= Maximum PIN length reached
PIN_MISMATCH		= The PIN numbers did not match, not changed
PLAY			= Play
PLAYLIST_APPEND		= Append another playlist
PLAYLIST_CLEAR		= Clear the playlist
PLAYLIST_EDIT		= Edit the playlist
PLAYLIST_LOAD		= Load playlist
PLAYLIST_LOAD_NEW	= Load a new playlist
PLAYLIST_SAVE		= Save playlist
PLAYLIST_SAVE_CURRENT	= Save the current playlist
PLAYLIST_SAVE_PROMPT	= Please enter the name you would like to use for your playlist
PLAY_NOW		= Play now
PREVIOUS		= Previous
QUICK_PLAY		= Quick play
REFINE_ACTOR		= Refine by actor
REFINE_ALBUM		= Refine by album
REFINE_ARTIST		= Refine by artist
REFINE_CERTIFICATE	= Refine by certificate
REFINE_DIRECTOR		= Refine by director
REFINE_GENRE		= Refine genre
REFINE_TITLE		= Refine by title
REFINE_YEAR		= Refine by year
REFRESH_DATABASE	= Refresh database
REFRESH_DATABASE_PROMPT = Searching for new media
REFRESH_RUNNING		= The database refresh has been started in the background and you may continue to use the system as normal. However please be aware that not all media files will be available for playback until the refresh is complete. [p]The initial refresh can take approximately 10 minutes for every 5,000 media files present on your system. However subsequent refreshes are much faster.
REMOTE_ACCESS_ERROR	= Remote access to the [em]SwissCenter Configuration Utility[/em] is disabled for security reasons.           
RETURN_MAIN_MENU	= Return to the main menu
RETURN_TO_SELECTION	= Return to selection
SEARCH_ANYWHERE		= Anywhere in name
SEARCH_CLEAR		= Clear search
SEARCH_NO		= No, start a new search		
SEARCH_NO_ITEMS		= There are no items that match your search
SEARCH_START		= Start of name
SEARCH_YES		= Yes, search anyway
SELECT_ALL		= Select all
SELECT_CATEGORY		= Please select a category from the list:
SELECT_ENTIRE_ALBUM	= Select entire album
SELECT_OPTION		= Please select an option from the list:
SELECT_USER		= Please select a user from the list:
SETUP			= Setup
SETUP_CHANGE_UI		= Change user interface style
SETUP_SEARCH_NEW_MEDIA	= Search for new media
SETUP_TITLE		= Preferences and setup
SETUP_UPDATE_SC		= Update SwissCenter
SHUFFLE_OFF		= Turn shuffle off
SHUFFLE_ON		= Turn shuffle on
SLIDESHOW		= Slideshow
STARRING		= Starring
START_OF_NAME		= Start of name
START_SLIDESHOW		= Start slideshow
STYLE_CHECK_ONLINE	= Download styles from %s
STYLE_CHOOSE		= Choose style
STYLE_DOWNLOAD		= Download Style
STYLE_DOWNLOADING	= Downloading style - Please wait.
STYLE_NONE_AVAILABLE	= There are no styles available
STYLE_SHOW_INSTALLED	= Show installed styles
THUMBNAIL_VIEW		= Thumbnail view
TITLE			= Title
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= The tracks you selected have been added to the playlist.[p] To start playing the tracks in your playlist or to modify the playlist at any time, press the %s button on your remote control and then select the %s option.
TRACKS_ADDED_TITLE	= Tracks Added
TRACK_NAME		= Track name
UPDATE			= Update
UPDATE_FAILED		= Update failed - please try again later
UPDATE_NONE		= There are no updates available at this time
UPDATE_SUCCESS		= Your system has been updated
UPDATE_TITLE		= Online update
UPDATING		= Updating...
UPDATING_PLEASE_WAIT	= Updating - Please wait
UPPERCASE		= Uppercase
USERNAME		= Username
USER_CHANGE		= Change user
USER_CHANGED		= Your user has been successfully changed
VIEW_PHOTO		= View photographs
VIEW_WEATHER		= View weather forecast
WATCH_MOVIE		= Watch a movie
WEATHER_5DAY		= Display five day forecast
WEATHER_BACK_TO_SEARCH	= Back to search page
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Current conditions
WEATHER_FEELS_LIKE	= Feels like
WEATHER_HOME		= Set as home
WEATHER_HUMIDITY	= Humidity
WEATHER_IMPERIAL	= Switch to imperial
WEATHER_LOCATION	= Choose another location
WEATHER_MATCHING	= Cities that match your search
WEATHER_MATCHING_TITLE	= Matching Cities
WEATHER_METRIC		= Switch to metric
WEATHER_NO_CITY		= There are no cities that match your search for %s in the SwissCenter database.[p] Would you like to search %s for possible matches anyway? (enter the city name in full before searching)
WEATHER_NO_MATCHING	= I'm sorry, but %s does not provide forecast information for the city of %s at this time.
WEATHER_PRESSURE	= Pressure
WEATHER_SELECT_CITY	= Select city : 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= Visibility
WEATHER_WIND		= Wind
YEAR			= Year
PRIVACY_POLICY		= Privacy policy
PRIVACY_DATA_COLLECTION	= [b]Data Collection[/b] [p]Information relating to the media files on your machine is collected and stored in a MySQL database located on the PC on which the SwissCenter software is installed. This information is used for the sole purpose of providing you with an interface to your media files on such devices as the Pinnacle Showcenter. At no point is this of any other information transmitted in any form to the authors of the SwissCenter, or to any other third party. [p]There is one exception to the above statemnet :- To obtain extra information regarding video/movies files (such as actors, directors, etc) the filename is submitted as part of a search query to the www.lovefilm.com website. If you would prefer that this informationis not transmitted then you should disable the "Movie Info Download" feature on the "Extra Movie Info" page. 
PRIVACY_COMMUNICATION	= [b]Unsolicited Email/Messages[/b] [p][ul][li]We will never send you unsolicited email.[li]Messages downloaded to the SwissCenter interface will relate only to the capabilities and operation of the interface. If you wish you may prevent even these messages from being downloaded by disabling the "Messages" feature in "Connectivity" section.[/ul]
